Country,ISO_Code,GDLCODE,Region
Afghanistan,AFG,AFGt,Total
Afghanistan,AFG,AFGr101,Central (Kabul Wardak Kapisa Logar Parwan Panjsher)
Afghanistan,AFG,AFGr102,Central Highlands (Bamyan Daikundi)
Afghanistan,AFG,AFGr103,East (Nangarhar Kunar Laghman Nooristan)
Afghanistan,AFG,AFGr104,North (Samangan Sar-e-Pul Balkh Jawzjan Faryab)
Afghanistan,AFG,AFGr105,North East (Baghlan Takhar Badakhshan Kunduz)
Afghanistan,AFG,AFGr106,South (Uruzgan Helmand Zabul Nimroz Kandahar)
Afghanistan,AFG,AFGr107,South East (Ghazni Paktya Paktika Khost)
Afghanistan,AFG,AFGr108,West (Ghor Herat Badghis Farah)
Albania,ALB,ALBt,Total
Albania,ALB,ALBr201, Berat
Albania,ALB,ALBr202, Diber
Albania,ALB,ALBr203, Durres
Albania,ALB,ALBr204, Elbasan
Albania,ALB,ALBr205, Fier
Albania,ALB,ALBr206, Gjirokaster
Albania,ALB,ALBr207, Korce
Albania,ALB,ALBr208, Kukes
Albania,ALB,ALBr209, Lezhe
Albania,ALB,ALBr210, Shkoder
Albania,ALB,ALBr211, Tirana
Albania,ALB,ALBr212, Vlore
Algeria,DZA,DZAt,Total
Algeria,DZA,DZAr104,"Hauts Plateaux Centre (Djelfa, Laghouat, MSila)"
Algeria,DZA,DZAr105,"Hauts Plateaux Est (Setif, Batna, Khenchela, Bordj Bou Arreridj, Oum El Bouaghi, Tebessa)"
Algeria,DZA,DZAr106,"Hauts Plateaux Ouest (Tiaret, Saida, Tissemsilt, Naama, El Bayadh)"
Algeria,DZA,DZAr101,"Nord Centre (Alger, Blida, Boumerdes, Tipaza, Bouira, Medea, Tizi-Ouzou, Bejaia, Chlef, Ain Defla)"
Algeria,DZA,DZAr102,"Nord Est (Annaba, Constantine, Skikda, Jijel, Mila, Souk Ahras, El Tarf, Guelma)"
Algeria,DZA,DZAr103,"Nord Ouest (Oran, Tlemcen, Mostaganem, Ain Temouchent, Relizane, Sidi Bel Abbes, Mascara)"
Algeria,DZA,DZAr107,"Sud (Bechar, Tindouf, Adrar, Ghardaia, Biskra, El Oued, Ouargla, Tamanrasset,Illizi)"
Andorra,AND,ANDt,Total
Angola,AGO,AGOt,Total
Angola,AGO,AGOr218, Bengo
Angola,AGO,AGOr209, Benguela
Angola,AGO,AGOr211, Bie
Angola,AGO,AGOr201, Cabinda
Angola,AGO,AGOr216, Cunene
Angola,AGO,AGOr210, Huambo
Angola,AGO,AGOr215, Huila
Angola,AGO,AGOr213, Kuando Kubango
Angola,AGO,AGOr205, Kuanza Norte
Angola,AGO,AGOr206, Kuanza Sul
Angola,AGO,AGOr204, Luanda
Angola,AGO,AGOr208, Lunda Norte
Angola,AGO,AGOr217, Lunda Sul
Angola,AGO,AGOr207, Malange
Angola,AGO,AGOr212, Moxico
Angola,AGO,AGOr214, Namibe
Angola,AGO,AGOr203, Uige
Angola,AGO,AGOr202, Zaire
Antigua and Barbuda,ATG,ATGt,Total
Argentina,ARG,ARGt,Total
Argentina,ARG,ARGr103,"Catamarca, La Rioja, San Juan"
Argentina,ARG,ARGr106,"Chaco, Formosa"
Argentina,ARG,ARGr107,"Chubut, Neuquen, Rio Negro, Santa Cruz, Tierra del Fuego"
Argentina,ARG,ARGr101,City of Buenos Aires
Argentina,ARG,ARGr104,Cordoba
Argentina,ARG,ARGr105,"Corrientes, Entre Rios, Misiones"
Argentina,ARG,ARGr108,"Jujuy, Salta"
Argentina,ARG,ARGr109,"La Pampa, San Luis, Mendoza"
Argentina,ARG,ARGr102,Rest of Buenos Aires
Argentina,ARG,ARGr110,Santa Fe
Argentina,ARG,ARGr111,"Santiago del Estero, Tucuman"
Armenia,ARM,ARMt,Total
Armenia,ARM,ARMr101,Aragatsotn
Armenia,ARM,ARMr102,Ararat
Armenia,ARM,ARMr103,Armavir
Armenia,ARM,ARMr104,Gegharkunik
Armenia,ARM,ARMr106,Kotayk
Armenia,ARM,ARMr105,Lori
Armenia,ARM,ARMr107,Shirak
Armenia,ARM,ARMr108,Syunik
Armenia,ARM,ARMr110,Tavush
Armenia,ARM,ARMr109,Vayots Dzor
Armenia,ARM,ARMr111,Yerevan
Australia,AUS,AUSt,Total
Australia,AUS,AUSr108,Australian Capital Territory
Australia,AUS,AUSr101,New South Wales
Australia,AUS,AUSr107,Northern Territory
Australia,AUS,AUSr103,Queensland
Australia,AUS,AUSr104,South Australia
Australia,AUS,AUSr106,Tasmania
Australia,AUS,AUSr102,Victoria
Australia,AUS,AUSr105,Western Australia
Austria,AUT,AUTt,Total
Austria,AUT,AUTr101,Burgenland
Austria,AUT,AUTr104,Karnten
Austria,AUT,AUTr102,Niederosterreich
Austria,AUT,AUTr106,Oberosterreich
Austria,AUT,AUTr107,Salzburg
Austria,AUT,AUTr105,Steiermark
Austria,AUT,AUTr108,Tirol
Austria,AUT,AUTr109,Vorarlberg
Austria,AUT,AUTr103,Wien
Azerbaijan,AZE,AZEt,Total
Azerbaijan,AZE,AZEr102,Absheron
Azerbaijan,AZE,AZEr107,Aran
Azerbaijan,AZE,AZEr101,Baku
Azerbaijan,AZE,AZEr109,Dakhlik Shirvan
Azerbaijan,AZE,AZEr103,Ganja Gazakh
Azerbaijan,AZE,AZEr106,Guba Khachmaz
Azerbaijan,AZE,AZEr105,Lankaran
Azerbaijan,AZE,AZEr104,Shaki Zaqatala
Azerbaijan,AZE,AZEr108,Yukhari Karabakh
Bahamas,BHS,BHSt,Total
Bahrain,BHR,BHRt,Total
Bangladesh,BGD,BGDt,Total
Bangladesh,BGD,BGDr214," Bagerhat, Khulna, Satkhira"
Bangladesh,BGD,BGDr204," Bandarban, Cox s Bazar"
Bangladesh,BGD,BGDr202," Barguna, Bhola, Patuakhali"
Bangladesh,BGD,BGDr201," Barisal, Jhalokati, Pirojpur"
Bangladesh,BGD,BGDr219," Bogra, Gaibandha, Jaypurhat"
Bangladesh,BGD,BGDr207," Brahmanbaria, Chandpur, Comilla"
Bangladesh,BGD,BGDr203, Chittagong
Bangladesh,BGD,BGDr216," Chuadanga, Jhenaidah, Kushtia, Meherpur"
Bangladesh,BGD,BGDr208, Dhaka
Bangladesh,BGD,BGDr220," Dinajpur, Nilphamari, Panchagarh, Thakurgaon"
Bangladesh,BGD,BGDr212," Faridpur, Manikganj, Rajbari"
Bangladesh,BGD,BGDr206," Feni, Lakshmipur, Noakhali"
Bangladesh,BGD,BGDr209," Gazipur, Narayanganj, Narsingdi"
Bangladesh,BGD,BGDr213," Gopalganj, Madaripur, Munshiganj, Shariatpur"
Bangladesh,BGD,BGDr223," Habiganj, Sunamganj"
Bangladesh,BGD,BGDr210," Jamalpur, Sherpur, Tangail"
Bangladesh,BGD,BGDr215," Jessore, Magura, Narail"
Bangladesh,BGD,BGDr205," Khagrachhari, Rangamati (Chattagram)"
Bangladesh,BGD,BGDr211," Kishoreganj, Mymensingh, Netrakona"
Bangladesh,BGD,BGDr221," Kurigram, Lalmonirhat, Rangpur"
Bangladesh,BGD,BGDr222," Maulvibazar, Sylhet"
Bangladesh,BGD,BGDr217," Naogaon, Nawabganj, Rajshahi"
Bangladesh,BGD,BGDr218," Natore, Pabna, Sirajganj"
Barbados,BRB,BRBt,Total
Barbados,BRB,BRBr102,Christ Church and St. Philip
Barbados,BRB,BRBr101,St Michael
Barbados,BRB,BRBr103,"St. James, St. George, and St. Thomas"
Barbados,BRB,BRBr104,"St. Lucy, St. Peter, St. Andrew, St. Joseph, and St. John"
Belarus,BLR,BLRt,Total
Belarus,BLR,BLRr101,Brest region
Belarus,BLR,BLRr103,Gomel region
Belarus,BLR,BLRr104,Grodno region
Belarus,BLR,BLRr105,Minsk region
Belarus,BLR,BLRr106,Mogilev region
Belarus,BLR,BLRr102,Vitebsk region
Belgium,BEL,BELt,Total
Belgium,BEL,BELr101,Bruxelles - Brussel
Belgium,BEL,BELr102,Prov. Antwerpen
Belgium,BEL,BELr107,Prov. Brabant Wallon
Belgium,BEL,BELr108,Prov. Hainaut
Belgium,BEL,BELr109,Prov. Liege
Belgium,BEL,BELr103,Prov. Limburg
Belgium,BEL,BELr110,Prov. Luxembourg
Belgium,BEL,BELr111,Prov. Namur
Belgium,BEL,BELr104,Prov. Oost-Vlaanderen
Belgium,BEL,BELr105,Prov. Vlaams-Brabant
Belgium,BEL,BELr106,Prov. West-Vlaanderen
Belize,BLZ,BLZt,Total
Belize,BLZ,BLZr102,Belize
Belize,BLZ,BLZr103,Cayo
Belize,BLZ,BLZr101,"Corozal, Orange Walk"
Belize,BLZ,BLZr104,"Stann Creek, Toledo"
Benin,BEN,BENt,Total
Benin,BEN,BENr101,Atacora (incl Donga)
Benin,BEN,BENr102,Atlantique (incl Littoral (Cotonou))
Benin,BEN,BENr103,Borgou (incl Alibori)
Benin,BEN,BENr104,Mono (incl Couffo)
Benin,BEN,BENr105,Queme (incl Plateau)
Benin,BEN,BENr106,Zou (incl Collines)
Bhutan,BTN,BTNt,Total
Bhutan,BTN,BTNr101,Bumthang
Bhutan,BTN,BTNr102,Chukha
Bhutan,BTN,BTNr103,Dagana
Bhutan,BTN,BTNr104,Gasa
Bhutan,BTN,BTNr105,Haa
Bhutan,BTN,BTNr106,Lhuntse
Bhutan,BTN,BTNr107,Mongar
Bhutan,BTN,BTNr108,Paro
Bhutan,BTN,BTNr109,Pemagatshel
Bhutan,BTN,BTNr110,Punakha
Bhutan,BTN,BTNr111,Samdrup jongkhar
Bhutan,BTN,BTNr112,Samtse
Bhutan,BTN,BTNr113,Sarpang
Bhutan,BTN,BTNr114,Thimphu
Bhutan,BTN,BTNr115,Trashigang
Bhutan,BTN,BTNr116,Trashiyangtse
Bhutan,BTN,BTNr117,Trongsa
Bhutan,BTN,BTNr118,Tsirang
Bhutan,BTN,BTNr119,Wangdi
Bhutan,BTN,BTNr120,Zhemgang
Bolivia,BOL,BOLt,Total
Bolivia,BOL,BOLr108,Beni
Bolivia,BOL,BOLr101,Chuquisaca
Bolivia,BOL,BOLr103,Cochabamba
Bolivia,BOL,BOLr102,La Paz
Bolivia,BOL,BOLr104,Oruro
Bolivia,BOL,BOLr109,Pando
Bolivia,BOL,BOLr105,Potosi
Bolivia,BOL,BOLr107,Santa Cruz
Bolivia,BOL,BOLr106,Tarija
Bosnia and Herzegovina,BIH,BIHt,Total
Bosnia and Herzegovina,BIH,BIHr103,Central Bosnia
Bosnia and Herzegovina,BIH,BIHr102,Northern Bosnia
Bosnia and Herzegovina,BIH,BIHr105,Republica Srpska
Bosnia and Herzegovina,BIH,BIHr101,Western Bosnia
Bosnia and Herzegovina,BIH,BIHr104,Western herzegovina
Botswana,BWA,BWAt,Total
Botswana,BWA,BWAr101,Central
Botswana,BWA,BWAr110,Chobe
Botswana,BWA,BWAr102,Ghanzi
Botswana,BWA,BWAr103,Kgalagadi
Botswana,BWA,BWAr104,Kgatleng
Botswana,BWA,BWAr105,Kweneng
Botswana,BWA,BWAr106,North-East
Botswana,BWA,BWAr107,"North-West, Ngamiland"
Botswana,BWA,BWAr108,South-East
Botswana,BWA,BWAr109,Southern
Brazil,BRA,BRAt,Total
Brazil,BRA,BRAr102,Acre
Brazil,BRA,BRAr114,Alagoas
Brazil,BRA,BRAr106,Amapa
Brazil,BRA,BRAr103,Amazonas
Brazil,BRA,BRAr116,Bahia
Brazil,BRA,BRAr110,Ceara
Brazil,BRA,BRAr127,Distrito Federal
Brazil,BRA,BRAr118,Espirito Santo
Brazil,BRA,BRAr126,Goias
Brazil,BRA,BRAr108,Maranhao
Brazil,BRA,BRAr125,Mato Grosso
Brazil,BRA,BRAr124,Mato Grosso do Sul
Brazil,BRA,BRAr117,Minas Gerais
Brazil,BRA,BRAr105,Para
Brazil,BRA,BRAr112,Paraiba
Brazil,BRA,BRAr121,Parana
Brazil,BRA,BRAr113,Pernambuco
Brazil,BRA,BRAr109,Piaui
Brazil,BRA,BRAr119,Rio de Janeiro
Brazil,BRA,BRAr111,Rio Grande do Norte
Brazil,BRA,BRAr123,Rio Grande do Sul
Brazil,BRA,BRAr101,Rondonia
Brazil,BRA,BRAr104,Roraima
Brazil,BRA,BRAr122,Santa Catarina
Brazil,BRA,BRAr120,Sao Paulo
Brazil,BRA,BRAr115,Sergipe
Brazil,BRA,BRAr107,Tocantins
Brunei Darussalam,BRN,BRNt,Total
Bulgaria,BGR,BGRt,Total
Bulgaria,BGR,BGRr102,Severen tsentralen
Bulgaria,BGR,BGRr103,Severoiztochen
Bulgaria,BGR,BGRr101,Severozapaden
Bulgaria,BGR,BGRr104,Yugoiztochen
Bulgaria,BGR,BGRr105,Yugozapaden
Bulgaria,BGR,BGRr106,Yuzhen tsentralen
Burkina Faso,BFA,BFAt,Total
Burkina Faso,BFA,BFAr101,Boucle de Mouhoun
Burkina Faso,BFA,BFAr102,Cascades
Burkina Faso,BFA,BFAr103,Centre (incl Ouagadougou)
Burkina Faso,BFA,BFAr104,Centre-Est
Burkina Faso,BFA,BFAr105,Centre-Nord
Burkina Faso,BFA,BFAr106,Centre-Ouest
Burkina Faso,BFA,BFAr107,Centre-Sud
Burkina Faso,BFA,BFAr108,Est
Burkina Faso,BFA,BFAr109,Hauts Bassins
Burkina Faso,BFA,BFAr110,Nord
Burkina Faso,BFA,BFAr111,Plateau Central
Burkina Faso,BFA,BFAr112,Sahel
Burkina Faso,BFA,BFAr113,Sud-Ouest
Burundi,BDI,BDIt,Total
Burundi,BDI,BDIr103,"East (Cankuzo, Rutana, Ruyigi )"
Burundi,BDI,BDIr105,"Middle (Gitega, Karuzi, Muramvya, Mwaro)"
Burundi,BDI,BDIr101,"North (Kayanza, Kirundo, Muyinga, Ngozi)"
Burundi,BDI,BDIr102,"South (Bururi, Makamba)"
Burundi,BDI,BDIr104,"West (Bubanza, Buja Rural, Cibitoke, Mairie de Bujumbura)"
Cambodia,KHM,KHMt,Total
Cambodia,KHM,KHMr101,Banteay Mean Chey
Cambodia,KHM,KHMr113,Bat Dambang-Krong Pailin
Cambodia,KHM,KHMr102,Kampong Cham (incl Tboung Khmum)
Cambodia,KHM,KHMr103,Kampong Chhnang
Cambodia,KHM,KHMr104,Kampong Spueu
Cambodia,KHM,KHMr105,Kampong Thum
Cambodia,KHM,KHMr114,Kampot-Krong Kaeb-Krong Preah Sihanouk
Cambodia,KHM,KHMr106,Kandal
Cambodia,KHM,KHMr107,Kaoh Kong
Cambodia,KHM,KHMr116,Mondol Kiri-Rotanak Kiri
Cambodia,KHM,KHMr108,Phnom Penh
Cambodia,KHM,KHMr110,Pousat
Cambodia,KHM,KHMr115,Preah Vihear-Stueng Traeng-Kracheh
Cambodia,KHM,KHMr109,Prey Veaeng
Cambodia,KHM,KHMr117,Siem Reab-Otdar Mean Chey
Cambodia,KHM,KHMr111,Svay Rieng
Cambodia,KHM,KHMr112,Takaev
Cameroon,CMR,CMRt,Total
Cameroon,CMR,CMRr101,Adamaoua
Cameroon,CMR,CMRr102,Centre (incl Yaounde)
Cameroon,CMR,CMRr103,Est
Cameroon,CMR,CMRr104,Extreme Nord
Cameroon,CMR,CMRr105,Littoral (incl Douala)
Cameroon,CMR,CMRr106,Nord
Cameroon,CMR,CMRr107,Nord Ouest
Cameroon,CMR,CMRr108,Ouest
Cameroon,CMR,CMRr109,Sud
Cameroon,CMR,CMRr110,Sud Ouest
Canada,CAN,CANt,Total
Canada,CAN,CANr109,Alberta
Canada,CAN,CANr110,British Columbia
Canada,CAN,CANr107,Manitoba
Canada,CAN,CANr104,New Brunswick
Canada,CAN,CANr101,Newfoundland and Labrador
Canada,CAN,CANr103,Nova Scotia
Canada,CAN,CANr106,Ontario
Canada,CAN,CANr102,"Prince Edward Island, Yukon Territory, Northwest Territories, Nunavut"
Canada,CAN,CANr105,Quebec
Canada,CAN,CANr108,Saskatchewan
Cape Verde,CPV,CPVt,Total
Cape Verde,CPV,CPVr105,Fogo
Cape Verde,CPV,CPVr101,S.Antao
Cape Verde,CPV,CPVr102,S.Vicente
Cape Verde,CPV,CPVr104,Santiago- Praia
Cape Verde,CPV,CPVr103,Santiago-Interior
Central African Republic CAR,CAF,CAFt,Total
Central African Republic CAR,CAF,CAFr106,Bangui
Central African Republic CAR,CAF,CAFr101,"RS I (Ombella Mpoko, Lobaye, Kemo, Nana Grebizi)"
Central African Republic CAR,CAF,CAFr102,"RS II (Mambera Kadei, Nana Mambere, Sangha Mbaere)"
Central African Republic CAR,CAF,CAFr103,"RS III (Ouham Pende, Ouham)"
Central African Republic CAR,CAF,CAFr104,"RS IV (Ouaka, Haute-Kotto, Baminigui Bangoran, Vakaga)"
Central African Republic CAR,CAF,CAFr105,"RS V (Basse Kotto, Mbornou, Houte Mbormou)"
Chad,TCD,TCDt,Total
Chad,TCD,TCDr101,Zone 1 (N'Djamena)
Chad,TCD,TCDr102,"Zone 2 (BET (Borkou, Ennedi, Tibesti), Kanem (incl Barh El Gazal), Lac)"
Chad,TCD,TCDr103,"Zone 3 (Guera, Batha Est & Ouest, Salamat)"
Chad,TCD,TCDr104,"Zone 4 (Ouaddai (incl Assongha, Sili), Biltine (new name Wad Fira))"
Chad,TCD,TCDr105,"Zone 5 (Chari-Baguirmi (Dababa, Baguirmi, Hadjer Lamis))"
Chad,TCD,TCDr106,"Zone 6 (Mayo-Kebbi (Kabia, Mayo Boneye & Mayo Dala))"
Chad,TCD,TCDr107,"Zone 7 (Logone Occidental, Logone Oriental (incl Monts de Lam), Tandjile Est & Ouest)"
Chad,TCD,TCDr108,"Zone 8 (Moyen-Chari (Barh Koh, Mandoul, Lac Iro))"
Chili,CHL,CHLt,Total
Chili,CHL,CHLr111,Aisen
Chili,CHL,CHLr102,Antofagasta
Chili,CHL,CHLr109,Arbucania
Chili,CHL,CHLr103,Atacama
Chili,CHL,CHLr108,Bio Bio
Chili,CHL,CHLr104,Coquimbo
Chili,CHL,CHLr110,Los Lagos (incl Los Rios)
Chili,CHL,CHLr112,Magallanes and La Antartica Chilena
Chili,CHL,CHLr107,Maule
Chili,CHL,CHLr106,OHiggins
Chili,CHL,CHLr113,Region Metropolitana
Chili,CHL,CHLr101,Tarapaca (incl Arica and Parinacota)
Chili,CHL,CHLr105,Valparaiso (former Aconcagua)
China,CHN,CHNt,Total
China,CHN,CHNr112,Anhui
China,CHN,CHNr101,Beijing
China,CHN,CHNr122,Chongqing
China,CHN,CHNr113,Fujian
China,CHN,CHNr128,Gansu
China,CHN,CHNr119,Guangdong
China,CHN,CHNr120,Guangxi
China,CHN,CHNr124,Guizhou
China,CHN,CHNr121,Hainan
China,CHN,CHNr103,Hebei
China,CHN,CHNr108,Heilongjiang
China,CHN,CHNr116,Henan
China,CHN,CHNr132,Hongkong
China,CHN,CHNr117,Hubei
China,CHN,CHNr118,Hunan
China,CHN,CHNr105,Inner Mongolia
China,CHN,CHNr110,Jiangsu
China,CHN,CHNr114,Jiangxi
China,CHN,CHNr107,Jilin
China,CHN,CHNr106,Liaoning
China,CHN,CHNr130,Ningxia
China,CHN,CHNr129,Qinghai
China,CHN,CHNr127,Shaanxi
China,CHN,CHNr115,Shandong
China,CHN,CHNr109,Shanghai
China,CHN,CHNr104,Shanxi
China,CHN,CHNr123,Sichuan
China,CHN,CHNr133,Taiwan
China,CHN,CHNr102,Tianjin
China,CHN,CHNr126,Tibet
China,CHN,CHNr131,Xinjiang
China,CHN,CHNr125,Yunnan
China,CHN,CHNr111,Zhejiang
Colombia,COL,COLt,Total
Colombia,COL,COLr129,Amazonas
Colombia,COL,COLr101,Antioquia (incl Medellin)
Colombia,COL,COLr125,Arauca
Colombia,COL,COLr102,Atlantico (incl Barranquilla)
Colombia,COL,COLr103,Bogota D.C.
Colombia,COL,COLr104,Bolivar (Sur and Norte)
Colombia,COL,COLr105,Boyaca
Colombia,COL,COLr106,Caldas
Colombia,COL,COLr107,Caqueta
Colombia,COL,COLr126,Casanare
Colombia,COL,COLr108,Cauca
Colombia,COL,COLr109,Cesar
Colombia,COL,COLr112,Choco
Colombia,COL,COLr110,Cordoba
Colombia,COL,COLr111,Cundinamarca
Colombia,COL,COLr130,Guainja
Colombia,COL,COLr114,Guajira
Colombia,COL,COLr131,Guaviare
Colombia,COL,COLr113,Huila
Colombia,COL,COLr115,Magdalena
Colombia,COL,COLr116,Meta
Colombia,COL,COLr117,Narino
Colombia,COL,COLr118,Norte de Santander
Colombia,COL,COLr127,Putumayo
Colombia,COL,COLr119,Quindio
Colombia,COL,COLr120,Risaralda
Colombia,COL,COLr128,San Andres
Colombia,COL,COLr121,Santander
Colombia,COL,COLr122,Sucre
Colombia,COL,COLr123,Tolima
Colombia,COL,COLr124,Valle (incl Cali)
Colombia,COL,COLr132,Vaupis
Colombia,COL,COLr133,Vichada
Comoros,COM,COMt,Total
Comoros,COM,COMr103,Anjouan (Ndzouani)
Comoros,COM,COMr101,Grande Comore (Ngazidja)
Comoros,COM,COMr102,Moheli
Congo Brazzaville,COG,COGt,Total
Congo Brazzaville,COG,COGr204, Bouenza
Congo Brazzaville,COG,COGr211, Brazzaville
Congo Brazzaville,COG,COGr207, Cuvette
Congo Brazzaville,COG,COGr208, Cuvette Ouest
Congo Brazzaville,COG,COGr201, Kouilou
Congo Brazzaville,COG,COGr203, Lekoumou
Congo Brazzaville,COG,COGr210, Likouala
Congo Brazzaville,COG,COGr202, Niari
Congo Brazzaville,COG,COGr206, Plateaux
Congo Brazzaville,COG,COGr212, Pointe Noire
Congo Brazzaville,COG,COGr205, Pool
Congo Brazzaville,COG,COGr209, Sangha
Congo Democratic Republic,COD,CODt,Total
Congo Democratic Republic,COD,CODr103,Bandundu
Congo Democratic Republic,COD,CODr102,Bas-Congo
Congo Democratic Republic,COD,CODr104,Equateur
Congo Democratic Republic,COD,CODr111,Kasai Occidental
Congo Democratic Republic,COD,CODr110,Kasai Oriental
Congo Democratic Republic,COD,CODr109,Katanga
Congo Democratic Republic,COD,CODr101,Kinshasa
Congo Democratic Republic,COD,CODr108,Maniema
Congo Democratic Republic,COD,CODr106,Nord-Kivu
Congo Democratic Republic,COD,CODr105,Orientale
Congo Democratic Republic,COD,CODr107,Sud-Kivu
Costa Rica,CRI,CRIt,Total
Costa Rica,CRI,CRIr102,Alajuela
Costa Rica,CRI,CRIr103,Cartago
Costa Rica,CRI,CRIr105,Guanacaste
Costa Rica,CRI,CRIr104,Heredia
Costa Rica,CRI,CRIr107,Limon
Costa Rica,CRI,CRIr106,Puntarenas
Costa Rica,CRI,CRIr101,San Jose
Cote d'Ivoire,CIV,CIVt,Total
Cote d'Ivoire,CIV,CIVr101,Centre
Cote d'Ivoire,CIV,CIVr102,Centre Est
Cote d'Ivoire,CIV,CIVr103,Centre Nord
Cote d'Ivoire,CIV,CIVr104,Centre Ouest
Cote d'Ivoire,CIV,CIVr105,Nord
Cote d'Ivoire,CIV,CIVr106,Nord Est
Cote d'Ivoire,CIV,CIVr107,Nord Ouest
Cote d'Ivoire,CIV,CIVr108,Ouest
