Country,ISO_Code,GDLCODE,Region
Cote d'Ivoire,CIV,CIVr110,Sud Ouest
Cote d'Ivoire,CIV,CIVr109,"Sud, Abidjan"
Croatia,HRV,HRVt,Total
Croatia,HRV,HRVr101,City of Zagreb
Croatia,HRV,HRVr107,County of Bjelovar-Bilogora
Croatia,HRV,HRVr110,County of Brod-Posavina
Croatia,HRV,HRVr121,County of Dubrovnik-Neretva
Croatia,HRV,HRVr120,County of Istria
Croatia,HRV,HRVr113,County of Karlovac
Croatia,HRV,HRVr105,County of Koprivnica-Krizevc
Croatia,HRV,HRVr103,County of Krapina-Zagorje
Croatia,HRV,HRVr116,County of Lika-Senj
Croatia,HRV,HRVr106,County of Medimurje
Croatia,HRV,HRVr111,County of Osijek-Baranja
Croatia,HRV,HRVr109,County of Pozega-Slavonia
Croatia,HRV,HRVr115,County of Primorje-Gorski Kotar
Croatia,HRV,HRVr118,County of Sibenik-Knin
Croatia,HRV,HRVr114,County of Sisak-Moslavina
Croatia,HRV,HRVr119,County of Split-Dalmatia
Croatia,HRV,HRVr104,County of Varazdin
Croatia,HRV,HRVr108,County of Virovitica-Podravina
Croatia,HRV,HRVr112,County of Vukovar-Srijem
Croatia,HRV,HRVr117,County of Zadar
Croatia,HRV,HRVr102,County of Zagreb
Cuba,CUB,CUBt,Total
Cuba,CUB,CUBr103,Centro
Cuba,CUB,CUBr102,Ciudad Habana
Cuba,CUB,CUBr101,Occidente
Cuba,CUB,CUBr104,Oriente
Cyprus,CYP,CYPt,Total
Czech Republic,CZE,CZEt,Total
Czech Republic,CZE,CZEr106,Jihovychod
Czech Republic,CZE,CZEr103,Jihozapad
Czech Republic,CZE,CZEr108,Moravskoslezsko
Czech Republic,CZE,CZEr101,Praha
Czech Republic,CZE,CZEr105,Severovychod
Czech Republic,CZE,CZEr104,Severozapad
Czech Republic,CZE,CZEr102,Stredni Cechy
Czech Republic,CZE,CZEr107,Stredni Morava
Denmark,DNK,DNKt,Total
Denmark,DNK,DNKr101,Hovedstaden
Denmark,DNK,DNKr104,Midtjylland
Denmark,DNK,DNKr105,Nordjylland
Denmark,DNK,DNKr102,Sjaelland
Denmark,DNK,DNKr103,Syddanmark
Djibouti,DJI,DJIt,Total
Djibouti,DJI,DJIr101,Djibouti
Djibouti,DJI,DJIr102,Other Districts
Dominica,DMA,DMAt,Total
Dominican Republic,DOM,DOMt,Total
Dominican Republic,DOM,DOMr101,"Region 0 (Distrito Nacional, Santo Domingo, Monte Plata)"
Dominican Republic,DOM,DOMr102,"Region I (Peravia, San Cristobal, San Jose de Ocoa, Azua)"
Dominican Republic,DOM,DOMr103,"Region II (Espaillat, Puerto Plata, Santiago)"
Dominican Republic,DOM,DOMr104,"Region III (Duarte, Maria Trinidad Sanchez, Salcedo, Samana)"
Dominican Republic,DOM,DOMr105,"Region IV (Independencia, Bahoruco, Barahona, Pedernales)"
Dominican Republic,DOM,DOMr106,"Region V (El Seibo, La Altagracia, La Romana, San Pedro de Macoris, Hato Mayor)"
Dominican Republic,DOM,DOMr107,"Region VI (San Juan, Elias Pina)"
Dominican Republic,DOM,DOMr108,"Region VII (Dajabon, Monte Cristi, Santiago Rodriguez, Valverde)"
Dominican Republic,DOM,DOMr109,"Region VIII (La Vega, Monsenor Nouel, Sanchez Ramirez)"
Ecuador,ECU,ECUt,Total
Ecuador,ECU,ECUr101,Coste
Ecuador,ECU,ECUr103,Oriente
Ecuador,ECU,ECUr102,Sierra
Egypt,EGY,EGYt,Total
Egypt,EGY,EGYr102,Alexandria
Egypt,EGY,EGYr118,Assuit
Egypt,EGY,EGYr121,Aswan
Egypt,EGY,EGYr112,Behera
Egypt,EGY,EGYr115,Beni Suef
Egypt,EGY,EGYr101,Cairo
Egypt,EGY,EGYr106,Dakahlia
Egypt,EGY,EGYr105,Damietta
Egypt,EGY,EGYr116,Fayoum
Egypt,EGY,EGYr122,"Frontier governorates (Red Sea, New Valley, Matroh, North Sainai, South Sainai)"
Egypt,EGY,EGYr110,Gharbia
Egypt,EGY,EGYr114,Giza
Egypt,EGY,EGYr113,Ismailia
Egypt,EGY,EGYr109,Kafr El-Sheikh
Egypt,EGY,EGYr108,Kalyubia
Egypt,EGY,EGYr111,Menoufia
Egypt,EGY,EGYr117,Menya
Egypt,EGY,EGYr103,Port Said
Egypt,EGY,EGYr120,Qena
Egypt,EGY,EGYr107,Sharkia
Egypt,EGY,EGYr119,Souhag
Egypt,EGY,EGYr104,Suez
El Salvador,SLV,SLVt,Total
El Salvador,SLV,SLVr102,Central I
El Salvador,SLV,SLVr103,Central II
El Salvador,SLV,SLVr101,Occidental
El Salvador,SLV,SLVr104,Oriental
Equatorial Guinea,GNQ,GNQt,Total
Equatorial Guinea,GNQ,GNQr101,"Annobon, Bioko"
Equatorial Guinea,GNQ,GNQr102,Centro Sur
Equatorial Guinea,GNQ,GNQr103,Kie Ntem
Equatorial Guinea,GNQ,GNQr104,Litoral
Equatorial Guinea,GNQ,GNQr105,Wele Nzas
Eritrea,ERI,ERIt,Total
Eritrea,ERI,ERIr104,Anseba
Eritrea,ERI,ERIr106,Debub (Southern)
Eritrea,ERI,ERIr101,Debubawi Keyih Bahri (Southern Red Sea)
Eritrea,ERI,ERIr105,Gash Barka
Eritrea,ERI,ERIr102,Maekel (Central including Asmara)
Eritrea,ERI,ERIr103,Semenawi Keyih Bahri (Northern Red Sea)
Estonia,EST,ESTt,Total
Estonia,EST,ESTr103,Kesk-Eesti
Estonia,EST,ESTr104,Kirde-Eesti
Estonia,EST,ESTr102,Laane-Eesti
Estonia,EST,ESTr105,Louna-Eesti
Estonia,EST,ESTr101,Pohja-Eesti
Eswatini,SWZ,SWZt,Total
Eswatini,SWZ,SWZr101,Hhohho
Eswatini,SWZ,SWZr104,Lubombo
Eswatini,SWZ,SWZr102,Manzini
Eswatini,SWZ,SWZr103,Shiselweni
Ethiopia,ETH,ETHt,Total
Ethiopia,ETH,ETHr110,Addis
Ethiopia,ETH,ETHr102,Affar
Ethiopia,ETH,ETHr103,Amhara
Ethiopia,ETH,ETHr106,Ben-Gumz
Ethiopia,ETH,ETHr111,Dire Dawa
Ethiopia,ETH,ETHr108,Gambela
Ethiopia,ETH,ETHr109,Harari
Ethiopia,ETH,ETHr104,Oromiya
Ethiopia,ETH,ETHr107,SNNP
Ethiopia,ETH,ETHr105,Somali
Ethiopia,ETH,ETHr101,Tigray
Fiji,FJI,FJIt,Total
Fiji,FJI,FJIr108,Ba
Fiji,FJI,FJIr106,"Cakaudrove, Bua"
Fiji,FJI,FJIr105,"Kadavu, Lau, Lomaiviti, Rotuma"
Fiji,FJI,FJIr107,Macuata
Fiji,FJI,FJIr109,Nadroga or Navosa
Fiji,FJI,FJIr101,Naitasiri
Fiji,FJI,FJIr110,Ra
Fiji,FJI,FJIr102,Rewa
Fiji,FJI,FJIr103,"Serua, Namosi"
Fiji,FJI,FJIr104,Tailevu
Finland,FIN,FINt,Total
Finland,FIN,FINr105,Aland
Finland,FIN,FINr103,Etela-Suomi
Finland,FIN,FINr102,Helsinki-Uusimaa
Finland,FIN,FINr101,Lansi-Suomi
Finland,FIN,FINr104,Pohjois-ja Ita-Suomi
France,FRA,FRAt,Total
France,FRA,FRAr110,Alsace
France,FRA,FRAr115,Aquitaine
France,FRA,FRAr119,Auvergne
France,FRA,FRAr106,Basse-Normandie
France,FRA,FRAr107,Bourgogne
France,FRA,FRAr113,Bretagne
France,FRA,FRAr105,Centre
France,FRA,FRAr102,Champagne-Ardenne
France,FRA,FRAr122,Corse
France,FRA,FRAr111,Franche-Comte
France,FRA,FRAr127,French Guyana
France,FRA,FRAr125,Guadeloupe
France,FRA,FRAr104,Haute-Normandie
France,FRA,FRAr101,Ile de France
France,FRA,FRAr120,Languedoc-Roussillon
France,FRA,FRAr117,Limousin
France,FRA,FRAr109,Lorraine
France,FRA,FRAr126,Martinique
France,FRA,FRAr129,Mayotte
France,FRA,FRAr116,Midi-Pyrenees
France,FRA,FRAr108,Nord
France,FRA,FRAr112,Pays de la Loire
France,FRA,FRAr103,Picardie
France,FRA,FRAr114,Poitou-Charentes
France,FRA,FRAr121,Provence-Alpes-Cote dAzur
France,FRA,FRAr128,Reunion
France,FRA,FRAr118,Rhone-Alpes
Gabon,GAB,GABt,Total
Gabon,GAB,GABr101,Estuaire
Gabon,GAB,GABr102,Haut Ogooue
Gabon,GAB,GABr110,Libreville-Port Gentil
Gabon,GAB,GABr103,Moyen Ogooue
Gabon,GAB,GABr104,Ngounie
Gabon,GAB,GABr105,Nyanga
Gabon,GAB,GABr106,Ogooue Ivindo
Gabon,GAB,GABr107,Ogooue Lolo
Gabon,GAB,GABr108,Ogooue Maritime
Gabon,GAB,GABr109,Woleu Ntem
Gambia,GMB,GMBt,Total
Gambia,GMB,GMBr101,Banjul LGA
Gambia,GMB,GMBr107,"Central River, Janjabureh LGA"
Gambia,GMB,GMBr106,"Central River, Kuntaur LGA"
Gambia,GMB,GMBr102,Kanifing LGA
Gambia,GMB,GMBr104,"Lower River, Mansakonko LGA"
Gambia,GMB,GMBr105,"North Bank, Kerewan LGA"
Gambia,GMB,GMBr108,"Upper River, Basse LGA"
Gambia,GMB,GMBr103,"Western, Brikama LGA"
Georgia,GEO,GEOt,Total
Georgia,GEO,GEOr102,Ajaria
Georgia,GEO,GEOr103,Guria
Georgia,GEO,GEOr104,Imereti
Georgia,GEO,GEOr105,Kakheti
Georgia,GEO,GEOr106,Kvemo Kartli
Georgia,GEO,GEOr107,Mtskheta-Mtianeti
Georgia,GEO,GEOr108,Racha-Lochkhumi-Kvemo Svaneti
Georgia,GEO,GEOr109,Samegrelo-Zemo Svateni
Georgia,GEO,GEOr110,Samtskhe-Javakheti
Georgia,GEO,GEOr111,Shida Kartli
Georgia,GEO,GEOr112,Tbilisi
Germany,DEU,DEUt,Total
Germany,DEU,DEUr101,Baden-Wurttemberg
Germany,DEU,DEUr102,Bayern
Germany,DEU,DEUr103,Berlin
Germany,DEU,DEUr104,Brandenburg
Germany,DEU,DEUr105,Bremen
Germany,DEU,DEUr106,Hamburg
Germany,DEU,DEUr107,Hessen
Germany,DEU,DEUr108,Mecklenburg-Vorpommern
Germany,DEU,DEUr109,Niedersachsen
Germany,DEU,DEUr110,Nordrhein-Westfalen
Germany,DEU,DEUr111,Rheinland-Pfalz
Germany,DEU,DEUr112,Saarland
Germany,DEU,DEUr113,Sachsen
Germany,DEU,DEUr114,Sachsen-Anhalt
Germany,DEU,DEUr115,Schleswig-Holstein
Germany,DEU,DEUr116,Thuringen
Ghana,GHA,GHAt,Total
Ghana,GHA,GHAr106,Ashanti
Ghana,GHA,GHAr107,Brong Ahafo
Ghana,GHA,GHAr102,Central
Ghana,GHA,GHAr105,Eastern
Ghana,GHA,GHAr103,Greater Accra
Ghana,GHA,GHAr108,Northern
Ghana,GHA,GHAr110,Upper East
Ghana,GHA,GHAr109,Upper West
Ghana,GHA,GHAr104,Volta
Ghana,GHA,GHAr101,Western
Greece,GRC,GRCt,Total
Greece,GRC,GRCr105,"Anatoliki Makedonia, Thraki"
Greece,GRC,GRCr101,Attiki
Greece,GRC,GRCr111,Dytiki Ellada
Greece,GRC,GRCr107,Dytiki Makedonia
Greece,GRC,GRCr110,Ionia Nisia
Greece,GRC,GRCr108,Ipeiros
Greece,GRC,GRCr106,Kentriki Makedonia
Greece,GRC,GRCr104,Kriti
Greece,GRC,GRCr103,Notio Aigaio
Greece,GRC,GRCr113,Peloponnisos
Greece,GRC,GRCr112,Sterea Ellada
Greece,GRC,GRCr109,Thessalia
Greece,GRC,GRCr102,Voreio Aigaio
Grenada,GRD,GRDt,Total
Guatemala,GTM,GTMt,Total
Guatemala,GTM,GTMr105,Central
Guatemala,GTM,GTMr101,Metropolitan
Guatemala,GTM,GTMr102,North
Guatemala,GTM,GTMr107,North-Occidental
Guatemala,GTM,GTMr103,North-Oriental
Guatemala,GTM,GTMr108,Peten
Guatemala,GTM,GTMr106,South-Occidental
Guatemala,GTM,GTMr104,South-Oriental
Guinea,GIN,GINt,Total
Guinea,GIN,GINr101,Boke
Guinea,GIN,GINr102,Conakry
Guinea,GIN,GINr103,Faranah
Guinea,GIN,GINr104,Kankan
Guinea,GIN,GINr105,Kindia
Guinea,GIN,GINr106,Labe
Guinea,GIN,GINr107,Mamou
Guinea,GIN,GINr108,N Zerekore
Guinea Bissau,GNB,GNBt,Total
Guinea Bissau,GNB,GNBr106,Bafata
Guinea Bissau,GNB,GNBr104,Biombo
Guinea Bissau,GNB,GNBr109,Bissau
Guinea Bissau,GNB,GNBr105,Bolama
Guinea Bissau,GNB,GNBr108,Cacheu
Guinea Bissau,GNB,GNBr107,Gabu
Guinea Bissau,GNB,GNBr103,Oio
Guinea Bissau,GNB,GNBr102,Quinara
Guinea Bissau,GNB,GNBr101,Tombali
Guyana,GUY,GUYt,Total
Guyana,GUY,GUYr101,Barima-Waini
Guyana,GUY,GUYr107,Cuyuni-Mazaruni
Guyana,GUY,GUYr104,Demerara-Mahaica
Guyana,GUY,GUYr106,East Berbice-Corentyne
Guyana,GUY,GUYr103,Essequibo Islands-West Demerara
Guyana,GUY,GUYr105,Mahaica-Berbice
Guyana,GUY,GUYr102,Pomeroon-Supenaam
Guyana,GUY,GUYr108,Potaro-Siparuni
Guyana,GUY,GUYr110,Upper Demerara-Berbice
Guyana,GUY,GUYr109,Upper Takutu-Upper Essequibo
Haiti,HTI,HTIt,Total
Haiti,HTI,HTIr105,Artibonite
Haiti,HTI,HTIr106,Centre
Haiti,HTI,HTIr108,"Grande-Anse, Nippes"
Haiti,HTI,HTIr103,North
Haiti,HTI,HTIr104,North-East
Haiti,HTI,HTIr109,North-West
Haiti,HTI,HTIr107,South
Haiti,HTI,HTIr102,South-East
Haiti,HTI,HTIr101,West (incl Metropolitain area)
Honduras,HND,HNDt,Total
Honduras,HND,HNDr101,Atlantida
Honduras,HND,HNDr106,Choluteca
Honduras,HND,HNDr102,Colon
Honduras,HND,HNDr103,Comayagua
Honduras,HND,HNDr104,Copan
Honduras,HND,HNDr105,Cortes
Honduras,HND,HNDr107,El Paraiso
Honduras,HND,HNDr108,Francisco Morazan
Honduras,HND,HNDr109,Gracias a Dios
Honduras,HND,HNDr110,Intibuca
Honduras,HND,HNDr111,Islas de la Bahia
Honduras,HND,HNDr112,La Paz
Honduras,HND,HNDr113,Lempira
Honduras,HND,HNDr114,Ocotepeque
Honduras,HND,HNDr115,Olancho
Honduras,HND,HNDr116,Santa Barbara
Honduras,HND,HNDr117,Valle
Honduras,HND,HNDr118,Yoro
Hungary,HUN,HUNt,Total
Hungary,HUN,HUNr107,Del-Alfold
Hungary,HUN,HUNr104,Del-Dunantul
Hungary,HUN,HUNr106,Eszak-Alfold
Hungary,HUN,HUNr105,Eszak-Magyarorszag
Hungary,HUN,HUNr102,Kozep-Dunantul
Hungary,HUN,HUNr101,Kozep-Magyarorszag
Hungary,HUN,HUNr103,Nyugat-Dunantul
Iceland,ISL,ISLt,Total
India,IND,INDt,Total
India,IND,INDr136,Andaman and Nicobar Islands
India,IND,INDr101,Andhra Pradesh
India,IND,INDr125,Arunachal Pradesh
India,IND,INDr102,Assam
India,IND,INDr103,Bihar
India,IND,INDr131,Chandigarth
India,IND,INDr129,Chhattisgarh
India,IND,INDr132,Dadra and Nagar Haveli
India,IND,INDr134,Daman and Diu
India,IND,INDr104,Goa
India,IND,INDr105,Gujarat
India,IND,INDr106,Haryana
India,IND,INDr107,Himachal Pradesh
India,IND,INDr108,Jammu and Kashmir
India,IND,INDr128,Jharkhand
India,IND,INDr109,Karnataka
India,IND,INDr110,Kerala
India,IND,INDr135,Lakshadweep
India,IND,INDr111,Madhya Pradesh
India,IND,INDr112,Maharashtra
India,IND,INDr113,Manipur
India,IND,INDr114,Meghalaya
India,IND,INDr115,Mizoram
India,IND,INDr116,Nagaland
India,IND,INDr124,New Delhi
India,IND,INDr117,Orissa
India,IND,INDr133,Puducherry
India,IND,INDr118,Punjab
India,IND,INDr119,Rajasthan
India,IND,INDr120,Sikkim
India,IND,INDr121,Tamil Nadu
India,IND,INDr130,Telangana
India,IND,INDr126,Tripura
India,IND,INDr123,Uttar Pradesh
India,IND,INDr127,Uttaranchal
India,IND,INDr122,West Bengal
Indonesia,IDN,IDNt,Total
Indonesia,IDN,IDNr116,Bali
Indonesia,IDN,IDNr109,Bangka Belitung
Indonesia,IDN,IDNr115,Banten
Indonesia,IDN,IDNr107,Bengkulu
Indonesia,IDN,IDNr112,Central Java
Indonesia,IDN,IDNr121,Central Kalimantan
Indonesia,IDN,IDNr125,Central Sulawesi
Indonesia,IDN,IDNr101,DI Aceh
Indonesia,IDN,IDNr113,DI Yogyakarta
Indonesia,IDN,IDNr110,DKI Jakarta
Indonesia,IDN,IDNr114,East Java
Indonesia,IDN,IDNr123,East Kalimantan
Indonesia,IDN,IDNr118,East Nusa Tenggara
Indonesia,IDN,IDNr119,East Timor
Indonesia,IDN,IDNr128,Gorontalo
Indonesia,IDN,IDNr130,Irian Jaya (Papua and Papua Barat)
Indonesia,IDN,IDNr105,Jambi
Indonesia,IDN,IDNr108,Lampung
Indonesia,IDN,IDNr129,Maluku
Indonesia,IDN,IDNr124,North Sulawesi
Indonesia,IDN,IDNr102,North Sumatra
Indonesia,IDN,IDNr104,Riau (incl. Riau islands)
Indonesia,IDN,IDNr122,South Kalimantan
Indonesia,IDN,IDNr126,South Sulawesi (incl Sulawesi Barat)
Indonesia,IDN,IDNr106,South Sumatra
Indonesia,IDN,IDNr127,Southeast Sulawesi
Indonesia,IDN,IDNr111,West Java
Indonesia,IDN,IDNr120,West Kalimantan
Indonesia,IDN,IDNr117,West Nusa Tenggara
Indonesia,IDN,IDNr103,West Sumatra
Iran,IRN,IRNt,Total
Iran,IRN,IRNr125,Ardebil
Iran,IRN,IRNr119,Bushehr
Iran,IRN,IRNr115,Chaharmahal and Bakhtiyari
Iran,IRN,IRNr104,EastAzarbayejan
Iran,IRN,IRNr111,Esfahan
Iran,IRN,IRNr108,Fars
Iran,IRN,IRNr102,Gilan
Iran,IRN,IRNr128,Golestan
Iran,IRN,IRNr114,Hamedan
Iran,IRN,IRNr123,Hormozgan
Iran,IRN,IRNr117,Ilam
Iran,IRN,IRNr109,Kerman
Iran,IRN,IRNr106,Kermanshah
Iran,IRN,IRNr110,Khorasan-e-Razavi
Iran,IRN,IRNr107,Khuzestan
Iran,IRN,IRNr118,Kohgiluyeh and Boyerahmad
Iran,IRN,IRNr113,Kordestan
Iran,IRN,IRNr116,Lorestan
Iran,IRN,IRNr101,Markazi
Iran,IRN,IRNr103,Mazandaran
Iran,IRN,IRNr129,North Khorasan
Iran,IRN,IRNr127,Qazvin
Iran,IRN,IRNr126,Qom
Iran,IRN,IRNr121,Semnan
Iran,IRN,IRNr112,Sistanand Baluchestan
Iran,IRN,IRNr130,South Khorasan
Iran,IRN,IRNr124,Tehran and Alborz
Iran,IRN,IRNr105,WestAzarbayejan
Iran,IRN,IRNr122,Yazd
Iran,IRN,IRNr120,Zanjan
Iraq,IRQ,IRQt,Total
Iraq,IRQ,IRQr107,Anbar
Iraq,IRQ,IRQr109,Babylon
Iraq,IRQ,IRQr108,Baghdad
Iraq,IRQ,IRQr118,Basra
Iraq,IRQ,IRQr106,Diala
Iraq,IRQ,IRQr101,Dohouk
Iraq,IRQ,IRQr105,Erbil
Iraq,IRQ,IRQr110,Kerbela
Iraq,IRQ,IRQr117,Maysan
Iraq,IRQ,IRQr115,Muthanna
Iraq,IRQ,IRQr113,Najaf
Iraq,IRQ,IRQr102,Nenava
Iraq,IRQ,IRQr114,Qadisiya
Iraq,IRQ,IRQr112,Salaheldeen
Iraq,IRQ,IRQr103,Suleimaniya
Iraq,IRQ,IRQr104,Ta-amem-Karkuk
Iraq,IRQ,IRQr116,Thi-Qar
Iraq,IRQ,IRQr111,Wasit
Ireland,IRL,IRLt,Total
Ireland,IRL,IRLr101,Border
Ireland,IRL,IRLr104,Dublin
Ireland,IRL,IRLr105,Mid-East
Ireland,IRL,IRLr106,Mid-West
Ireland,IRL,IRLr102,Midland
Ireland,IRL,IRLr107,South-East
Ireland,IRL,IRLr108,South-West
Ireland,IRL,IRLr103,West
Israel,ISR,ISRt,Total
Italy,ITA,ITAt,Total
Italy,ITA,ITAr105,Abruzzo
Italy,ITA,ITAr109,Basilicata
Italy,ITA,ITAr110,Calabria
Italy,ITA,ITAr107,Campania
Italy,ITA,ITAr117,Emilia-Romagna
Italy,ITA,ITAr116,Friuli-Venezia Giulia
Italy,ITA,ITAr121,Lazio
Italy,ITA,ITAr103,Liguria
Italy,ITA,ITAr104,Lombardia
Italy,ITA,ITAr120,Marche
Italy,ITA,ITAr106,Molise
Italy,ITA,ITAr101,Piemonte
Italy,ITA,ITAr113,Provincia Autonoma di Bolzano
Italy,ITA,ITAr114,Provincia Autonoma di Trento
Italy,ITA,ITAr108,Puglia
Italy,ITA,ITAr112,Sardegna
Italy,ITA,ITAr111,Sicilia
Italy,ITA,ITAr118,Toscana
Italy,ITA,ITAr119,Umbria
Italy,ITA,ITAr102,Valle dAosta
Italy,ITA,ITAr115,Veneto
Jamaica,JAM,JAMt,Total
Jamaica,JAM,JAMr101,"Kingston, St Andrew"
Jamaica,JAM,JAMr106,"Manchester, Clarendon"
Jamaica,JAM,JAMr103,"St Ann, St Catherine"
Jamaica,JAM,JAMr105,"St James, Hanover, Westmoreland"
Jamaica,JAM,JAMr102,"St Thomas, Portland, St Mary"
Jamaica,JAM,JAMr104,"Trelawny, St Elizabeth"
Japan,JPN,JPNt,Total
Japan,JPN,JPNr108,"Chugoku (Tottori, Shimane, Okayama, Hiroshima, Yamaguchi)"
Japan,JPN,JPNr101,Hokkaido
Japan,JPN,JPNr105,"Hokuriku (Niigata, Toyama, Ishikawa, Fukui)"
Japan,JPN,JPNr107,"Kansai region (Shiga, Kyoto, Osaka, Hyogo, Nara, Wakayama)"
Japan,JPN,JPNr110,"Kyushu (Fukuoka, Saga, Nagasaki, Kumamoto, Oita, Miyazaki, Kagoshima, Okinawa)"
Japan,JPN,JPNr103,"Northern-Kanto, Koshin (Ibaraki, Tochigi, Gunma)"
Japan,JPN,JPNr109,"Shikoku (Tokushima, Kagawa, Ehime, Kochi)"
Japan,JPN,JPNr104,"Southern-Kanto (Saitama, Chiba, Tokyo, Kanagawa, Yamanashi, Nagano)"
Japan,JPN,JPNr102,"Tohoku (Aomori, Iwate, Miyagi, Akita, Yamagata, Fukushima)"
Japan,JPN,JPNr106,"Toukai (Gifu, Shizuoka, Aichi, Mie)"
Jordan,JOR,JORt,Total
Jordan,JOR,JORr108,Aljoun
Jordan,JOR,JORr101,Amman
Jordan,JOR,JORr112,Aqaba
Jordan,JOR,JORr102,Balqa
Jordan,JOR,JORr105,Irbid
Jordan,JOR,JORr107,Jarash
Jordan,JOR,JORr109,Karak
Jordan,JOR,JORr111,Maan
Jordan,JOR,JORr104,Madaba
Jordan,JOR,JORr106,Mafraq
Jordan,JOR,JORr110,Tafiela
Jordan,JOR,JORr103,Zarqa
Kazakhstan,KAZ,KAZt,Total
Kazakhstan,KAZ,KAZr101,Almaty city
Kazakhstan,KAZ,KAZr104,Central region (Karagandinskaya)
Kazakhstan,KAZ,KAZr106,East region (East-Kazakhstanskaya)
Kazakhstan,KAZ,KAZr105,"North region (Akmolinskaya (incl Astana city), Kostnaiskaya, Pavlodarskaya, North-Kazakhstanskaya)"
