Country,ISO_Code,GDLCODE,Region
Kazakhstan,KAZ,KAZr102,"South region (Almatinskaya, Zhambylskaya, Kyzylordinskaya, South-Kazakhstanskaya)"
Kazakhstan,KAZ,KAZr103,"West region (Aktyubinskaya, Atyrauskaya, Mangistauskaya, West-Kazakhstanskaya)"
Kenya,KEN,KENt,Total
Kenya,KEN,KENr102,Central
Kenya,KEN,KENr103,Coast
Kenya,KEN,KENr104,Eastern
Kenya,KEN,KENr101,Nairobi
Kenya,KEN,KENr108,North Eastern
Kenya,KEN,KENr105,Nyanza
Kenya,KEN,KENr106,Rift Valley
Kenya,KEN,KENr107,Western
Kiribati,KIR,KIRt,Total
Kosovo,XKO,KSVt,Total
Kosovo,XKO,KSVr107,Ferizaj
Kosovo,XKO,KSVr101,Gjakova
Kosovo,XKO,KSVr102,Gjilan
Kosovo,XKO,KSVr103,Mitrovica
Kosovo,XKO,KSVr104,Peja
Kosovo,XKO,KSVr106,Pristina
Kosovo,XKO,KSVr105,Prizren
Kuwait,KWT,KWTt,Total
Kuwait,KWT,KWTr102,Ahmadi
Kuwait,KWT,KWTr101,"Al Asimah, Hawalli, Al-Farwaniyah, Mubarak al-Sabah"
Kuwait,KWT,KWTr103,Al-Jahra
Kyrgyzstan,KGZ,KGZt,Total
Kyrgyzstan,KGZ,KGZr108,Batken
Kyrgyzstan,KGZ,KGZr101,Bishkek
Kyrgyzstan,KGZ,KGZr103,East (Naryn)
Kyrgyzstan,KGZ,KGZr105,Jalal-Abad
Kyrgyzstan,KGZ,KGZr107,Naryn
Kyrgyzstan,KGZ,KGZr102,"North (Issyk-Kul, Chuy, Talas)"
Kyrgyzstan,KGZ,KGZr106,Osh
Kyrgyzstan,KGZ,KGZr104,"South (Osh, Batken, Jalal-Abad)"
Lao,LAO,LAOt,Total
Lao,LAO,LAOr117,Attapeu
Lao,LAO,LAOr105,Bokeo
Lao,LAO,LAOr111,Borikhamxay
Lao,LAO,LAOr116,Champasack
Lao,LAO,LAOr107,Huaphanh
Lao,LAO,LAOr112,Khammuane
Lao,LAO,LAOr103,Luangnamtha
Lao,LAO,LAOr106,Luangprabang
Lao,LAO,LAOr104,Oudomxay
Lao,LAO,LAOr102,Phongsaly
Lao,LAO,LAOr114,Saravane
Lao,LAO,LAOr113,Savannakhet
Lao,LAO,LAOr108,Sayabury
Lao,LAO,LAOr115,Sekong
Lao,LAO,LAOr101,Vientiane Municipality
Lao,LAO,LAOr110,Vientiane Province
Lao,LAO,LAOr109,Xiengkhuang
Latvia,LVA,LVAt,Total
Latvia,LVA,LVAr104,Kurzeme region
Latvia,LVA,LVAr106,Latgale region
Latvia,LVA,LVAr102,Pieriga region
Latvia,LVA,LVAr101,Riga region
Latvia,LVA,LVAr103,Vidzeme region
Latvia,LVA,LVAr105,Zemgale region
Lebanon,LBN,LBNt,Total
Lebanon,LBN,LBNr101,Beirut
Lebanon,LBN,LBNr104,Beqaa
Lebanon,LBN,LBNr102,Mount Lebanon
Lebanon,LBN,LBNr103,Northern
Lebanon,LBN,LBNr105,"Southern, Nabtieh"
Lesotho,LSO,LSOt,Total
Lesotho,LSO,LSOr103,Berea
Lesotho,LSO,LSOr101,Butha-Buthe
Lesotho,LSO,LSOr102,Leribe
Lesotho,LSO,LSOr105,Mafeteng
Lesotho,LSO,LSOr104,Maseru
Lesotho,LSO,LSOr106,Mohale s Hoek
Lesotho,LSO,LSOr109,Mokhotlong
Lesotho,LSO,LSOr108,Qasha s Nek
Lesotho,LSO,LSOr107,Quthing
Lesotho,LSO,LSOr110,Thaba-Tseka
Liberia,LBR,LBRt,Total
Liberia,LBR,LBRr101,Bomi
Liberia,LBR,LBRr102,Bong
Liberia,LBR,LBRr103,Gbarpolu
Liberia,LBR,LBRr104,Grand Bassa
Liberia,LBR,LBRr105,Grand Cape Mount
Liberia,LBR,LBRr106,Grand Gedeh
Liberia,LBR,LBRr107,Grand Kru
Liberia,LBR,LBRr108,Lofa
Liberia,LBR,LBRr109,Margibi
Liberia,LBR,LBRr110,Maryland
Liberia,LBR,LBRr111,Montserrado
Liberia,LBR,LBRr112,Nimba
Liberia,LBR,LBRr113,River Cess
Liberia,LBR,LBRr114,River Gee
Liberia,LBR,LBRr115,Sinoe
Libya,LBY,LBYt,Total
Libya,LBY,LBYr101,Cyrenaica
Libya,LBY,LBYr103,Fezzan
Libya,LBY,LBYr102,Tripolitania
Liechtenstein,LIE,LIEt,Total
Lithuania,LTU,LTUt,Total
Lithuania,LTU,LTUr101,Alytus County
Lithuania,LTU,LTUr102,Kaunas County
Lithuania,LTU,LTUr103,Klaipeda County
Lithuania,LTU,LTUr104,Marijampole County
Lithuania,LTU,LTUr105,Panevezys County
Lithuania,LTU,LTUr106,Siauliai County
Lithuania,LTU,LTUr107,Taurage County
Lithuania,LTU,LTUr108,Telsiai County
Lithuania,LTU,LTUr109,Utena County
Lithuania,LTU,LTUr110,Vilnius County
Luxembourg,LUX,LUXt,Total
Madagascar,MDG,MDGt,Total
Madagascar,MDG,MDGr112,Alaotra Mangoro
Madagascar,MDG,MDGr101,Analamanga
Madagascar,MDG,MDGr111,Analanjirofo
Madagascar,MDG,MDGr106,Anamoroni Mania
Madagascar,MDG,MDGr118,Androy
Madagascar,MDG,MDGr119,Anosy
Madagascar,MDG,MDGr117,Atsimo Andrefana
Madagascar,MDG,MDGr109,Atsimo Atsinanana
Madagascar,MDG,MDGr110,Atsinanana
Madagascar,MDG,MDGr115,Betsiboka
Madagascar,MDG,MDGr113,Boeny
Madagascar,MDG,MDGr104,Bongolava
Madagascar,MDG,MDGr121,Diana
Madagascar,MDG,MDGr105,Haute Matsiatra
Madagascar,MDG,MDGr108,Ihorombe
Madagascar,MDG,MDGr103,Itasy
Madagascar,MDG,MDGr116,Melaky
Madagascar,MDG,MDGr120,Menabe
Madagascar,MDG,MDGr122,Sava
Madagascar,MDG,MDGr114,Sofia
Madagascar,MDG,MDGr102,Vakinankaratra
Madagascar,MDG,MDGr107,Vatovavy Fitovinany
Malawi,MWI,MWIt,Total
Malawi,MWI,MWIr101,Blantyre
Malawi,MWI,MWIr102,Kasungu
Malawi,MWI,MWIr109,Lilongwe
Malawi,MWI,MWIr103,Machinga
Malawi,MWI,MWIr104,Mangochi
Malawi,MWI,MWIr110,Mulanje
Malawi,MWI,MWIr105,Mzimba
Malawi,MWI,MWIr112,"Other central (Nkhota Kota, Mchinji, Dowa, Ntchisi, Dedza, Ntcheu)"
Malawi,MWI,MWIr111,"Other northern (Chitipa, Karonga, Rumphi, Nkhata Bay)"
Malawi,MWI,MWIr113,"Other southern (Balaka, Mwanza, Phalombe, Chiradzulu, Chikwawa, Nsanje, neno)"
Malawi,MWI,MWIr106,Salima
Malawi,MWI,MWIr107,Thyolo
Malawi,MWI,MWIr108,Zomba
Malaysia,MYS,MYSt,Total
Malaysia,MYS,MYSr101,Johor
Malaysia,MYS,MYSr102,Kedah
Malaysia,MYS,MYSr103,Kelantan
Malaysia,MYS,MYSr114,Kuala Lumpur Federal Territory
Malaysia,MYS,MYSr115,Labuan Federal Territory
Malaysia,MYS,MYSr104,Melaka
Malaysia,MYS,MYSr105,Negeri Sembilan
Malaysia,MYS,MYSr106,Pahang
Malaysia,MYS,MYSr108,Perak
Malaysia,MYS,MYSr109,Perlis
Malaysia,MYS,MYSr107,Pulau Pinang
Malaysia,MYS,MYSr112,Sabah
Malaysia,MYS,MYSr113,Sarawak
Malaysia,MYS,MYSr110,Selangor
Malaysia,MYS,MYSr111,Terengganu
Maldives,MDV,MDVt,Total
Maldives,MDV,MDVr104,Central
Maldives,MDV,MDVr101,Male
Maldives,MDV,MDVr102,North
Maldives,MDV,MDVr103,North Central
Maldives,MDV,MDVr106,South
Maldives,MDV,MDVr105,South Central
Mali,MLI,MLIt,Total
Mali,MLI,MLIr108,Bamako
Mali,MLI,MLIr107,Gao and Kidal
Mali,MLI,MLIr101,Kayes
Mali,MLI,MLIr102,Koulikoro
Mali,MLI,MLIr105,Mopti
Mali,MLI,MLIr104,Segou
Mali,MLI,MLIr103,Sikasso
Mali,MLI,MLIr106,Tombouctou
Malta,MLT,MLTt,Total
Malta,MLT,MLTr102,Gozo Region
Malta,MLT,MLTr101,Malta Region
Mauritania,MRT,MRTt,Total
Mauritania,MRT,MRTr107,Adrar
Mauritania,MRT,MRTr103,Assaba
Mauritania,MRT,MRTr105,Brakna
Mauritania,MRT,MRTr104,Gorgol
Mauritania,MRT,MRTr110,Guidimagha
Mauritania,MRT,MRTr101,Hodh Charghi
Mauritania,MRT,MRTr102,Hodh Gharbi
Mauritania,MRT,MRTr112,Inchiri
Mauritania,MRT,MRTr108,Nouadhibou
Mauritania,MRT,MRTr109,Tagant
Mauritania,MRT,MRTr111,Tiris-Zemmour
Mauritania,MRT,MRTr106,Trarza incl Nouakchott
Mauritius,MUS,MUSt,Total
Mauritius,MUS,MUSr101,"North (Port Louis, Pamplemousses, Riviere du Rempart, Flacq, Moka)"
Mauritius,MUS,MUSr103,Rodrigues
Mauritius,MUS,MUSr102,"South (Grand Port, Savanne, Plaines Wilhems, Black River)"
Mexico,MEX,MEXt,Total
Mexico,MEX,MEXr101,Aguascalientes
Mexico,MEX,MEXr102,Baja California
Mexico,MEX,MEXr103,Baja California Sur
Mexico,MEX,MEXr104,Campeche
Mexico,MEX,MEXr107,Chiapas
Mexico,MEX,MEXr108,Chihuahua
Mexico,MEX,MEXr105,Coahuila
Mexico,MEX,MEXr106,Colima
Mexico,MEX,MEXr109,Distrito Federal
Mexico,MEX,MEXr110,Durango
Mexico,MEX,MEXr111,Guanajuato
Mexico,MEX,MEXr112,Guerrero
Mexico,MEX,MEXr113,Hidalgo
Mexico,MEX,MEXr114,Jalisco
Mexico,MEX,MEXr115,Mexico
Mexico,MEX,MEXr116,Michoacan de Ocampo
Mexico,MEX,MEXr117,Morelos
Mexico,MEX,MEXr118,Nayarit
Mexico,MEX,MEXr119,Nuevo Leon
Mexico,MEX,MEXr120,Oaxaca
Mexico,MEX,MEXr121,Puebla
Mexico,MEX,MEXr122,Queretaro
Mexico,MEX,MEXr123,Quintana Roo
Mexico,MEX,MEXr124,San Luis Potosi
Mexico,MEX,MEXr125,Sinaloa
Mexico,MEX,MEXr126,Sonora
Mexico,MEX,MEXr127,Tabasco
Mexico,MEX,MEXr128,Tamaulipas
Mexico,MEX,MEXr129,Tlaxcala
Mexico,MEX,MEXr130,Veracruz
Mexico,MEX,MEXr131,Yucatan
Mexico,MEX,MEXr132,Zacatecas
Micronesia (Federated States of),FSM,FSMt,Total
Moldova,MDA,MDAt,Total
Moldova,MDA,MDAr102,Center
Moldova,MDA,MDAr104,Chisinau
Moldova,MDA,MDAr101,North
Moldova,MDA,MDAr103,South
Mongolia,MNG,MNGt,Total
Mongolia,MNG,MNGr103,"Central (Dornogovi, Dundgovi, Umnugovi, Selenge, Tuv, Darkhan-Uul, Govisumber)"
Mongolia,MNG,MNGr104,"Eastern (Dornod, Sukhbaatar, Khentii)"
Mongolia,MNG,MNGr102,"Khangai (Arkhangai, Bayankhongor, Bulgan, Uvurkhangai, Khuvsgul, Orkhon)"
Mongolia,MNG,MNGr105,Ulaanbaatar
Mongolia,MNG,MNGr101,"Western (Bayan-Ulgii, Govi-Altai, Zavkhan, Uvs, Khovd)"
Monte Negro,MNE,MNEt,Total
Monte Negro,MNE,MNEr102,Centre
Monte Negro,MNE,MNEr101,North
Monte Negro,MNE,MNEr103,South
Morocco,MAR,MARt,Total
Morocco,MAR,MARr103,Centre
Morocco,MAR,MARr102,Centre north
Morocco,MAR,MARr105,Centre south
Morocco,MAR,MARr104,Eastern
Morocco,MAR,MARr101,North west
Morocco,MAR,MARr107,South
Morocco,MAR,MARr106,Tensift
Mozambique,MOZ,MOZt,Total
Mozambique,MOZ,MOZr102,Cabo delgado
Mozambique,MOZ,MOZr109,Gaza
Mozambique,MOZ,MOZr108,Inhambane
Mozambique,MOZ,MOZr106,Manica
Mozambique,MOZ,MOZr111,Maputo Cidade
Mozambique,MOZ,MOZr110,Maputo Provincia
Mozambique,MOZ,MOZr103,Nampula
Mozambique,MOZ,MOZr101,Niassa
Mozambique,MOZ,MOZr107,Sofala
Mozambique,MOZ,MOZr105,Tete
Mozambique,MOZ,MOZr104,Zambezia
Myanmar,MMR,MMRt,Total
Myanmar,MMR,MMRr114,Ayeyarwaddy
Myanmar,MMR,MMRr107,Bago
Myanmar,MMR,MMRr104,Chin
Myanmar,MMR,MMRr101,Kachin
Myanmar,MMR,MMRr102,Kayah
Myanmar,MMR,MMRr103,Kayin
Myanmar,MMR,MMRr108,Magway
Myanmar,MMR,MMRr109,"Mandalay, NayPyitaw"
Myanmar,MMR,MMRr110,Mon
Myanmar,MMR,MMRr111,Rakhine
Myanmar,MMR,MMRr105,Sagaing
Myanmar,MMR,MMRr113,Shan
Myanmar,MMR,MMRr106,Taninthayi
Myanmar,MMR,MMRr112,Yangon
Namibia,NAM,NAMt,Total
Namibia,NAM,NAMr101,Caprivi
Namibia,NAM,NAMr102,Erongo
Namibia,NAM,NAMr103,Hardap
Namibia,NAM,NAMr104,Karas
Namibia,NAM,NAMr108,Kavango
Namibia,NAM,NAMr105,Khomas
Namibia,NAM,NAMr106,Kunene
Namibia,NAM,NAMr107,Ohangwena
Namibia,NAM,NAMr109,Omaheke
Namibia,NAM,NAMr110,Omusati
Namibia,NAM,NAMr111,Oshana
Namibia,NAM,NAMr112,Oshikoto
Namibia,NAM,NAMr113,Otjozondjupa
Nepal,NPL,NPLt,Total
Nepal,NPL,NPLr102,Central
Nepal,NPL,NPLr101,Eastern
Nepal,NPL,NPLr105,Far-western
Nepal,NPL,NPLr104,Mid-western
Nepal,NPL,NPLr103,Western
Netherlands,NLD,NLDt,Total
Netherlands,NLD,NLDr103,Drenthe
Netherlands,NLD,NLDr106,Flevoland
Netherlands,NLD,NLDr102,Friesland
Netherlands,NLD,NLDr105,Gelderland
Netherlands,NLD,NLDr101,Groningen
Netherlands,NLD,NLDr112,Limburg
Netherlands,NLD,NLDr111,Noord-Brabant
Netherlands,NLD,NLDr108,Noord-Holland
Netherlands,NLD,NLDr104,Overijssel
Netherlands,NLD,NLDr107,Utrecht
Netherlands,NLD,NLDr110,Zeeland
Netherlands,NLD,NLDr109,Zuid-Holland
New Zealand,NZL,NZLt,Total
New Zealand,NZL,NZLr102,Auckland
New Zealand,NZL,NZLr104,Bay of Plenty
New Zealand,NZL,NZLr113,Canterbury
New Zealand,NZL,NZLr105,Gisborne
New Zealand,NZL,NZLr106,Hawkes Bay
New Zealand,NZL,NZLr108,Manawatu-Wanganui
New Zealand,NZL,NZLr111,Marlborough
New Zealand,NZL,NZLr101,Northland
New Zealand,NZL,NZLr114,Otago
New Zealand,NZL,NZLr115,Southland
New Zealand,NZL,NZLr107,Taranaki
New Zealand,NZL,NZLr110,Tasman - Nelson
New Zealand,NZL,NZLr103,Waikato
New Zealand,NZL,NZLr109,Wellington
New Zealand,NZL,NZLr112,West Coast
Nicaragua,NIC,NICt,Total
Nicaragua,NIC,NICr103,"Atlantico (Rio San Juan, Atlantico Norte (Raan), Atlantico Sur (Raas))"
Nicaragua,NIC,NICr102,"Central-Norte (Boaco, Chontales, Jinotega, Matagalpa, Esteli, Madriz, Nueva Segovia)"
Nicaragua,NIC,NICr101,"Pacifico (Chinandega, Leon, Managua, Masaya, Granada, Carazo, Rivas)"
Niger,NER,NERt,Total
Niger,NER,NERr101,Agadez
Niger,NER,NERr102,Diffa
Niger,NER,NERr103,Dosso
Niger,NER,NERr104,Maradi
Niger,NER,NERr106,Tahoua
Niger,NER,NERr105,Tillabery (incl Niamey)
Niger,NER,NERr107,Zinder
Nigeria,NGA,NGAt,Total
Nigeria,NGA,NGAr122,Abia
Nigeria,NGA,NGAr137,Abuja FCT
Nigeria,NGA,NGAr108,Adamawa
Nigeria,NGA,NGAr101,Akwa Ibom
Nigeria,NGA,NGAr102,Anambra
Nigeria,NGA,NGAr103,Bauchi
Nigeria,NGA,NGAr131,Bayelsa
Nigeria,NGA,NGAr105,Benue
Nigeria,NGA,NGAr106,Borno
Nigeria,NGA,NGAr107,Cross River
Nigeria,NGA,NGAr123,Delta
Nigeria,NGA,NGAr132,Ebonyi
Nigeria,NGA,NGAr104,Edo
Nigeria,NGA,NGAr133,Ekiti
Nigeria,NGA,NGAr124,Enugu
Nigeria,NGA,NGAr134,Gombe
Nigeria,NGA,NGAr109,Imo
Nigeria,NGA,NGAr125,Jigawa
Nigeria,NGA,NGAr110,Kaduna
Nigeria,NGA,NGAr111,Kano
Nigeria,NGA,NGAr112,Katsina
Nigeria,NGA,NGAr126,Kebbi
Nigeria,NGA,NGAr127,Kogi
Nigeria,NGA,NGAr113,Kwara
Nigeria,NGA,NGAr114,Lagos
Nigeria,NGA,NGAr135,Nassarawa
Nigeria,NGA,NGAr115,Niger
Nigeria,NGA,NGAr116,Ogun
Nigeria,NGA,NGAr117,Ondo
Nigeria,NGA,NGAr128,Osun
Nigeria,NGA,NGAr118,Oyo
Nigeria,NGA,NGAr119,Plateau
Nigeria,NGA,NGAr120,Rivers
Nigeria,NGA,NGAr121,Sokoto
Nigeria,NGA,NGAr129,Taraba
Nigeria,NGA,NGAr130,Yobe
Nigeria,NGA,NGAr136,Zamfora
North Macedonia,MKD,MKDt,Total
North Macedonia,MKD,MKDr108,East
North Macedonia,MKD,MKDr104,North East
North Macedonia,MKD,MKDr102,Pelagoniski
North Macedonia,MKD,MKDr107,Poloski
North Macedonia,MKD,MKDr101,Skopski
North Macedonia,MKD,MKDr106,South East
North Macedonia,MKD,MKDr105,South West
North Macedonia,MKD,MKDr103,Vardarski
Norway,NOR,NORt,Total
Norway,NOR,NORr104,Agder og Rogaland
Norway,NOR,NORr102,Hedmark og Oppland
Norway,NOR,NORr107,Nord-Norge
Norway,NOR,NORr101,Oslo og Akershus
Norway,NOR,NORr103,Sor-Ostlandet
Norway,NOR,NORr106,Trondelag
Norway,NOR,NORr105,Vestlandet
Oman,OMN,OMNt,Total
Pakistan,PAK,PAKt,Total
Pakistan,PAK,PAKr107,AJK
Pakistan,PAK,PAKr104,Balochistan
Pakistan,PAK,PAKr108,FATA
Pakistan,PAK,PAKr106,Gilgit Baltistan
Pakistan,PAK,PAKr105,Islamabad (ICT)
Pakistan,PAK,PAKr103,Khyber Pakhtunkhwa (NWFrontier)
Pakistan,PAK,PAKr101,Punjab
Pakistan,PAK,PAKr102,Sindh
Palestine,PSE,PSEt,Total
Palestine,PSE,PSEr104,"Bethlehem, Hebron"
Palestine,PSE,PSEr106,"Deir El-Balah, Khan Yunis, Rafah"
Palestine,PSE,PSEr101,"Jenin, Tubas, Tulkarm, Nablus, Qalqiliya"
Palestine,PSE,PSEr103,Jerusalem
Palestine,PSE,PSEr105,"North Gaza, Gaza"
Palestine,PSE,PSEr102,"Salfit, Ramallah, Al-Bireh, Jericho, Al Aghwar"
Panama,PAN,PANt,Total
Panama,PAN,PANr101,Bocas del Toro
Panama,PAN,PANr104,Chiriqui
Panama,PAN,PANr102,Cocle
Panama,PAN,PANr103,Colon
Panama,PAN,PANr105,Darien
Panama,PAN,PANr111,Embera Wounaan
Panama,PAN,PANr106,Herrera
Panama,PAN,PANr110,Kuna Yala
Panama,PAN,PANr107,Los Santos
Panama,PAN,PANr112,Ngobe Bugle
Panama,PAN,PANr108,Panama
Panama,PAN,PANr109,Veraguas
Papua New Guinea,PNG,PNGt,Total
Papua New Guinea,PNG,PNGr120,Autonomous Region of Bougainville
Papua New Guinea,PNG,PNGr103,Central
Papua New Guinea,PNG,PNGr110,"Chimbu, Simbu"
Papua New Guinea,PNG,PNGr118,East New Britain
Papua New Guinea,PNG,PNGr114,East Sepik
Papua New Guinea,PNG,PNGr111,Eastern Highlands
Papua New Guinea,PNG,PNGr108,Enga
Papua New Guinea,PNG,PNGr102,Gulf
Papua New Guinea,PNG,PNGr121,Hela
Papua New Guinea,PNG,PNGr122,Jiwaka
Papua New Guinea,PNG,PNGr113,Madang
Papua New Guinea,PNG,PNGr116,Manus
Papua New Guinea,PNG,PNGr105,Milne Bay
Papua New Guinea,PNG,PNGr112,Morobe
Papua New Guinea,PNG,PNGr104,National Capital District
Papua New Guinea,PNG,PNGr117,New Ireland
Papua New Guinea,PNG,PNGr106,"Northern, Oro"
Papua New Guinea,PNG,PNGr107,Southern Highlands
Papua New Guinea,PNG,PNGr119,West New Britain
Papua New Guinea,PNG,PNGr115,"West Sepik, Sandaun"
Papua New Guinea,PNG,PNGr101,Western
Papua New Guinea,PNG,PNGr109,Western Highlands
Paraguay,PRY,PRYt,Total
Paraguay,PRY,PRYr105,"Central (Asuncion, Central)"
Paraguay,PRY,PRYr102,"North-East (Caaguazu, Alto Parana, Canideyu)"
Paraguay,PRY,PRYr101,"North-West (Boqueron, Alto Paraguay, Presidente Hayes, Conception, Amambay, San pedro, Cordillera)"
Paraguay,PRY,PRYr104,"South-East (Guaira, Misiones, Paraguari, Neembucu)"
Paraguay,PRY,PRYr103,"South-West (Caazapa, Itapua)"
Peru,PER,PERt,Total
Peru,PER,PERr106,"Central (Huancavelica, Huanuco, Junin, Pasco)"
Peru,PER,PERr103,"East (Madre de Dios, Cusco, Puno, Apurimac)"
Peru,PER,PERr101,"North (Tumbes, Piura, Lambayeque, Cajamarca, La Libertad)"
Peru,PER,PERr102,"North East (Amazonas, Loreto, San Martin, Ucayali)"
Peru,PER,PERr104,"South (Tacna, Moquegua, Arequipa, Ica, Ayacucho)"
Peru,PER,PERr105,"West (Ancash, Lima, Callao)"
Philippines,PHL,PHLt,Total
Philippines,PHL,PHLr117,ARMM
Philippines,PHL,PHLr102,Cordillera Admin Region
Philippines,PHL,PHLr103,I-Ilocos
Philippines,PHL,PHLr104,II-Cagayan Valley
Philippines,PHL,PHLr105,III-Central Luzon
Philippines,PHL,PHLr106,IVA-CALABARZON
Philippines,PHL,PHLr107,IVB-MIMAROPA
Philippines,PHL,PHLr112,IX-Zamboanga Peninsula
Philippines,PHL,PHLr101,National Capital Region
Philippines,PHL,PHLr108,V-Bicol
Philippines,PHL,PHLr109,VI-Western Visayas
Philippines,PHL,PHLr110,VII-Central Visayas
Philippines,PHL,PHLr111,VIII-Eastern Visayas
Philippines,PHL,PHLr113,X-Northern Mindanao
Philippines,PHL,PHLr114,XI-Davao
Philippines,PHL,PHLr115,XII-SOCCSKSARGEN
Philippines,PHL,PHLr116,XIII-Caraga
Poland,POL,POLt,Total
Poland,POL,POLr112,Dolnoslaskie
Poland,POL,POLr114,Kujawsko-Pomorskie
Poland,POL,POLr101,Lodzkie
Poland,POL,POLr105,Lubelskie
Poland,POL,POLr111,Lubuskie
Poland,POL,POLr103,Malopolskie
Poland,POL,POLr102,Mazowieckie
Poland,POL,POLr113,Opolskie
Poland,POL,POLr106,Podkarpackie
Poland,POL,POLr108,Podlaskie
Poland,POL,POLr116,Pomorskie
Poland,POL,POLr104,Slaskie
Poland,POL,POLr107,Swietokrzyskie
Poland,POL,POLr115,Warminsko-Mazurskie
Poland,POL,POLr109,Wielkopolskie
Poland,POL,POLr110,Zachodniopomorskie
Portugal,PRT,PRTt,Total
Portugal,PRT,PRTr105,Alentejo
Portugal,PRT,PRTr102,Algarve
Portugal,PRT,PRTr104,Area Metropolitana de Lisboa
Portugal,PRT,PRTr103,Centro
Portugal,PRT,PRTr101,Norte
Portugal,PRT,PRTr107,Regiao Autonoma da Madeira
Portugal,PRT,PRTr106,Regiao Autonoma dos Acores
Qatar,QAT,QATt,Total
Romania,ROU,ROUt,Total
Romania,ROU,ROUr108,Bucuresti
Romania,ROU,ROUr107,Centru
Romania,ROU,ROUr101,Nord-Est
Romania,ROU,ROUr106,Nord-Vest
