Country,ISO_Code,GDLCODE,Region
Romania,ROU,ROUr103,Sud
Romania,ROU,ROUr102,Sud-Est
Romania,ROU,ROUr104,Sud-Vest Oltenia
Romania,ROU,ROUr105,Vest
Russian Federation,RUS,RUSt,Total
Russian Federation,RUS,RUSr101,The Central Federal District
Russian Federation,RUS,RUSr108,The Far East  Federal District
Russian Federation,RUS,RUSr102,The North West Federal District
Russian Federation,RUS,RUSr104,The North-Caucasian Federal District
Russian Federation,RUS,RUSr105,The Privolzhsky (Volga) Federal District
Russian Federation,RUS,RUSr107,The Siberian  Federal District
Russian Federation,RUS,RUSr103,The South Federal District
Russian Federation,RUS,RUSr106,The Urals  Federal District
Rwanda,RWA,RWAt,Total
Rwanda,RWA,RWAr101,City of Kigali
Rwanda,RWA,RWAr105,East
Rwanda,RWA,RWAr104,North
Rwanda,RWA,RWAr102,South
Rwanda,RWA,RWAr103,West
Saint Kitts and Nevis,KNA,KNA,Total
Saint Lucia,LCA,LCAt,Total
Saint Vincent and the Grenadines,VCT,VCTt,Total
Samoa,WSM,WSMt,Total
Sao Tome & Principe,STP,STPt,Total
Sao Tome & Principe,STP,STPr101,Regiao Centro
Sao Tome & Principe,STP,STPr104,Regiao do Principe
Sao Tome & Principe,STP,STPr103,Regiao Norte
Sao Tome & Principe,STP,STPr102,Regiao Sul
Saudi Arabia,SAU,SAUt,Total
Saudi Arabia,SAU,SAUr101,"Center (Riadh, Qassim)"
Saudi Arabia,SAU,SAUr104,Eastern province
Saudi Arabia,SAU,SAUr105,"North (Northern Borders, Al Jawf, Hail)"
Saudi Arabia,SAU,SAUr103,"South (Bahah, Jizan, Asir, Najran)"
Saudi Arabia,SAU,SAUr102,"West (Makka, Madinah, Tabuk)"
Senegal,SEN,SENt,Total
Senegal,SEN,SENr101,Dakar
Senegal,SEN,SENr103,Diourbel
Senegal,SEN,SENr109,Fatick
Senegal,SEN,SENr106,Kaolack
Senegal,SEN,SENr110,Kolda
Senegal,SEN,SENr108,Louga
Senegal,SEN,SENr104,Saint Louis
Senegal,SEN,SENr105,Tambacounda
Senegal,SEN,SENr107,Thies
Senegal,SEN,SENr102,Ziguinchor
Serbia,SRB,SRBt,Total
Serbia,SRB,SRBr101,Belgrade
Serbia,SRB,SRBr104,South and East Serbia
Serbia,SRB,SRBr103,Sumadija and West Serbia
Serbia,SRB,SRBr102,Vojvodina
Sierra Leone,SLE,SLEt,Total
Sierra Leone,SLE,SLEr109,Bo
Sierra Leone,SLE,SLEr101,Bombali
Sierra Leone,SLE,SLEr110,Bonthe
Sierra Leone,SLE,SLEr106,Kailahun
Sierra Leone,SLE,SLEr102,Kambia
Sierra Leone,SLE,SLEr107,Kenema
Sierra Leone,SLE,SLEr103,Koinadugu
Sierra Leone,SLE,SLEr108,Kono
Sierra Leone,SLE,SLEr111,Moyamba
Sierra Leone,SLE,SLEr104,Port Loko
Sierra Leone,SLE,SLEr112,Pujehun
Sierra Leone,SLE,SLEr105,Tonkolili
Sierra Leone,SLE,SLEr113,Western Rural
Sierra Leone,SLE,SLEr114,Western Urban
Singapore,SGP,SGPt,Total
Slovakia,SVK,SVKt,Total
Slovakia,SVK,SVKr101,Bratislavsky kraj
Slovakia,SVK,SVKr103,Stredne Slovensko
Slovakia,SVK,SVKr104,Vychodne Slovensko
Slovakia,SVK,SVKr102,Zapadne Slovensko
Slovenia,SVN,SVNt,Total
Slovenia,SVN,SVNr110,Gorenjska
Slovenia,SVN,SVNr111,Goriska
Slovenia,SVN,SVNr107,Jugovzhodna Slovenija
Slovenia,SVN,SVNr103,Koroska
Slovenia,SVN,SVNr112,Obalno-kraska
Slovenia,SVN,SVNr109,Osrednjeslovenska
Slovenia,SVN,SVNr102,Podravska
Slovenia,SVN,SVNr101,Pomurska
Slovenia,SVN,SVNr106,Posavska
Slovenia,SVN,SVNr108,Primorsko-notranjska
Slovenia,SVN,SVNr104,Savinjska
Slovenia,SVN,SVNr105,Zasavska
Solomon Islands,SLB,SLBt,Total
Somalia,SOM,SOMt,Total
Somalia,SOM,SOMr102,Awdal
Somalia,SOM,SOMr109,Bakool
Somalia,SOM,SOMr116,Banadir
Somalia,SOM,SOMr108,Bari
Somalia,SOM,SOMr110,Bay
Somalia,SOM,SOMr117,Galguduud
Somalia,SOM,SOMr111,Gedo
Somalia,SOM,SOMr113,Hiran
Somalia,SOM,SOMr118,Lower Juba
Somalia,SOM,SOMr115,Lower Shabelle
Somalia,SOM,SOMr112,Middle Juba
Somalia,SOM,SOMr114,Middle Shabelle
Somalia,SOM,SOMr106,Mudug
Somalia,SOM,SOMr107,Nugal
Somalia,SOM,SOMr103,Sanaag
Somalia,SOM,SOMr104,Sool
Somalia,SOM,SOMr105,Togdhere
Somalia,SOM,SOMr101,W Galbeed
South Africa,ZAF,ZAFt,Total
South Africa,ZAF,ZAFr102,Eastern Cape
South Africa,ZAF,ZAFr104,Free State
South Africa,ZAF,ZAFr107,Gauteng
South Africa,ZAF,ZAFr105,KwaZulu Natal
South Africa,ZAF,ZAFr108,Mpumalanga
South Africa,ZAF,ZAFr106,North West
South Africa,ZAF,ZAFr103,Northern Cape
South Africa,ZAF,ZAFr109,Northern Province
South Africa,ZAF,ZAFr101,Western Cape
South Korea,KOR,KORt,Total
South Korea,KOR,KORr101,Capital Region
South Korea,KOR,KORr105,Chungcheong Region
South Korea,KOR,KORr106,Gangwon Region
South Korea,KOR,KORr103,Gyeongbuk Region
South Korea,KOR,KORr102,Gyeongnam Region
South Korea,KOR,KORr107,Jeju
South Korea,KOR,KORr104,Jeolla Region
South Sudan,SSD,SSDt,Total
South Sudan,SSD,SSDr109,Central Equatoria
South Sudan,SSD,SSDr110,Eastern Equatoria
South Sudan,SSD,SSDr102,Jonglei
South Sudan,SSD,SSDr107,Lakes
South Sudan,SSD,SSDr105,Northern Bahr El Ghazal
South Sudan,SSD,SSDr103,Unity
South Sudan,SSD,SSDr101,Upper Nile
South Sudan,SSD,SSDr104,Warrap
South Sudan,SSD,SSDr106,Western Bahr El Ghazal
South Sudan,SSD,SSDr108,Western Equatoria
Spain,ESP,ESPt,Total
Spain,ESP,ESPr115,Andalucia
Spain,ESP,ESPr107,Aragon
Spain,ESP,ESPr119,Canarias
Spain,ESP,ESPr103,Cantabria
Spain,ESP,ESPr109,Castilla y Leon
Spain,ESP,ESPr110,Castilla-la Mancha
Spain,ESP,ESPr112,Cataluna
Spain,ESP,ESPr117,Ciudad Autonoma de Ceuta
Spain,ESP,ESPr118,Ciudad Autonoma de Melilla
Spain,ESP,ESPr108,Comunidad de Madrid
Spain,ESP,ESPr105,Comunidad Foral de Navarra
Spain,ESP,ESPr113,Comunidad Valenciana
Spain,ESP,ESPr111,Extremadura
Spain,ESP,ESPr101,Galicia
Spain,ESP,ESPr114,Illes Balears
Spain,ESP,ESPr106,La Rioja
Spain,ESP,ESPr104,Pais Vasco
Spain,ESP,ESPr102,Principado de Asturias
Spain,ESP,ESPr116,Region de Murcia
Sri Lanka,LKA,LKAt,Total
Sudan,SDN,SDNt,Total
Sudan,SDN,SDNr105,Al Gedarif
Sudan,SDN,SDNr107,Al Gezira
Sudan,SDN,SDNr110,Blue Nile
Sudan,SDN,SDNr104,Kassala
Sudan,SDN,SDNr106,Khartoum
Sudan,SDN,SDNr102,Nahr El Nil
Sudan,SDN,SDNr113,North Darfur
Sudan,SDN,SDNr111,North Kordofan
Sudan,SDN,SDNr101,Northern
Sudan,SDN,SDNr103,Red Sea
Sudan,SDN,SDNr109,Sinnar
Sudan,SDN,SDNr115,South Darfur
Sudan,SDN,SDNr112,South Kordofan
Sudan,SDN,SDNr114,West Darfur
Sudan,SDN,SDNr108,White Nile
Suriname,SUR,SURt,Total
Suriname,SUR,SURr105,Brokopondo and Sipaliwini
Suriname,SUR,SURr104,Commewijne and Marowijne
Suriname,SUR,SURr103,"Nickerie, Coronie and Saramacca"
Suriname,SUR,SURr101,Paramaribo
Suriname,SUR,SURr102,Wanica and Para
Sweden,SWE,SWEt,Total
Sweden,SWE,SWEr107,Mellersta Norrland
Sweden,SWE,SWEr106,Norra Mellansverige
Sweden,SWE,SWEr102,Ostra Mellansverige
Sweden,SWE,SWEr108,Ovre Norrland
Sweden,SWE,SWEr103,Smaland med oarna
Sweden,SWE,SWEr101,Stockholm
Sweden,SWE,SWEr104,Sydsverige
Sweden,SWE,SWEr105,Vastsverige
Switzerland,CHE,CHEt,Total
Switzerland,CHE,CHEr106,Central Switzerland
Switzerland,CHE,CHEr105,Eastern Switzerland
Switzerland,CHE,CHEr102,Espace Mittelland
Switzerland,CHE,CHEr101,Lake Geneva region
Switzerland,CHE,CHEr103,Northwestern Switzerland
Switzerland,CHE,CHEr107,Ticino
Switzerland,CHE,CHEr104,Zurich
Syria,SYR,SYRt,Total
Syria,SYR,SYRr111,Al Hasaka
Syria,SYR,SYRr106,Al Latakia
Syria,SYR,SYRr114,Al Qunitara - Quneitra
Syria,SYR,SYRr109,Al Raka-Raqqa
Syria,SYR,SYRr112,Al Swida - Sweida
Syria,SYR,SYRr101,Damascus
Syria,SYR,SYRr113,Daraa
Syria,SYR,SYRr110,Der El Zour - Deir Ezzor
Syria,SYR,SYRr107,Edlab Idleb
Syria,SYR,SYRr108,Halab - Aleppo
Syria,SYR,SYRr104,Hamaa
Syria,SYR,SYRr103,Homs
Syria,SYR,SYRr102,Rural Damascus
Syria,SYR,SYRr105,Tartous
Tajikistan,TJK,TJKt,Total
Tajikistan,TJK,TJKr104,DRS
Tajikistan,TJK,TJKr101,Duchanbe
Tajikistan,TJK,TJKr105,GBAO
Tajikistan,TJK,TJKr102,Khatlon
Tajikistan,TJK,TJKr103,Sughd (formerly Leninabad)
Tanzania,TZA,TZAt,Total
Tanzania,TZA,TZAr202," Arusha, Manyara"
Tanzania,TZA,TZAr207, Dar Es Salam
Tanzania,TZA,TZAr201, Dodoma
Tanzania,TZA,TZAr211," Iringa, Njombe"
Tanzania,TZA,TZAr218, Kagera
Tanzania,TZA,TZAr216, Kigoma
Tanzania,TZA,TZAr203, Kilimanjaro
Tanzania,TZA,TZAr208, Lindi
Tanzania,TZA,TZAr220, Mara
Tanzania,TZA,TZAr212, Mbeya
Tanzania,TZA,TZAr205, Morogoro
Tanzania,TZA,TZAr209, Mtwara
Tanzania,TZA,TZAr219," Mwanza, Geita"
Tanzania,TZA,TZAr224, Pemba North
Tanzania,TZA,TZAr225, Pemba South
Tanzania,TZA,TZAr206, Pwani
Tanzania,TZA,TZAr215," Rukwa, Katavi"
Tanzania,TZA,TZAr210, Ruvuma
Tanzania,TZA,TZAr217," Shinyanga, Simiyu"
Tanzania,TZA,TZAr213, Singida
Tanzania,TZA,TZAr214, Tabora
Tanzania,TZA,TZAr204, Tanga
Tanzania,TZA,TZAr221, Zanzibar North
Tanzania,TZA,TZAr222, Zanzibar South
Tanzania,TZA,TZAr223, Zanzibar West
Thailand,THA,THAt,Total
Thailand,THA,THAr101,Bangkok
Thailand,THA,THAr102,Central
Thailand,THA,THAr103,North
Thailand,THA,THAr104,Northeast
Thailand,THA,THAr105,South
Timor Leste,TLS,TLSt,Total
Timor Leste,TLS,TLSr101,Aileu
Timor Leste,TLS,TLSr102,Ainaro
Timor Leste,TLS,TLSr103,Baucau
Timor Leste,TLS,TLSr104,Bobonaro
Timor Leste,TLS,TLSr105,Cova Lima
Timor Leste,TLS,TLSr106,Dili
Timor Leste,TLS,TLSr107,Ermera
Timor Leste,TLS,TLSr109,Lautem
Timor Leste,TLS,TLSr108,Liquica
Timor Leste,TLS,TLSr111,Manatuto
Timor Leste,TLS,TLSr110,Manufahi
Timor Leste,TLS,TLSr112,Oecussi
Timor Leste,TLS,TLSr113,Viqueque
Togo,TGO,TGOt,Total
Togo,TGO,TGOr104,Centrale
Togo,TGO,TGOr105,Kara
Togo,TGO,TGOr101,Lome
Togo,TGO,TGOr102,Maritime
Togo,TGO,TGOr103,Plateaux
Togo,TGO,TGOr106,Savanes
Tonga,TON,TONt,Total
Trinidad & Tobago,TTO,TTOt,Total
Trinidad & Tobago,TTO,TTOr103,Central
Trinidad & Tobago,TTO,TTOr102,East
Trinidad & Tobago,TTO,TTOr101,North West
Trinidad & Tobago,TTO,TTOr104,South West
Trinidad & Tobago,TTO,TTOr105,Tobago
Tunisia,TUN,TUNt,Total
Tunisia,TUN,TUNr105,"Centre Est (Sousse, Monastir, Mahdia, Sfax)"
Tunisia,TUN,TUNr104,"Centre Ouest (Kairouan, Kasserine, Sidi Bouzid)"
Tunisia,TUN,TUNr101,"Grand Tunis (Tunis, Ariana, Ben Arous, Manouba)"
Tunisia,TUN,TUNr102,"Nord Est (Nabeul, Zaghouan, Bizerte)"
Tunisia,TUN,TUNr103,"Nord Ouest (Beja, Jendouba, Kef, Siliana)"
Tunisia,TUN,TUNr107,"Sud Est (Gabes, Medinine, Tataouine)"
Tunisia,TUN,TUNr106,"Sud Ouest (Gafsa, Tozeur, Kebili)"
Turkey,TUR,TURt,Total
Turkey,TUR,TURr103,"Aegean (Afyon, Aydin, Denizli, Izmir, Kutahya, Manisa, Mugla, Usak)"
Turkey,TUR,TURr107,"Central Anatolia (Kayseri, Kirsehir, Nevsehir, Nigde, Sivas, Yozgat, Aksaray, Kirikkale)"
Turkey,TUR,TURr111,"Central East Anatolia (Bingol, Bitlis, Elazig, Hakkari, Malatya, Mus, Tunceli, Van)"
Turkey,TUR,TURr109,"East Black Sea (Artvin, Giresun, Gumushane, Ordu, Rize, Trabzon)"
Turkey,TUR,TURr104,"East Marmara (Bilecik, Bolu, Bursa, Duzce, Eskisehir, Kocaeli, Sakarya, Yalova)"
Turkey,TUR,TURr101,Istanbul
Turkey,TUR,TURr106,"Mediterranean (Adana, Antalya, Burdur, Hatay, Isparta, Icel, K Maras, Osmaniye)"
Turkey,TUR,TURr110,"North East Anatolia (Agri, Erzincan, Erzurum, Kars, Bayburt, Ardahan, Igdir)"
Turkey,TUR,TURr112,"South East Anatolia (Adiyaman, Diyarbakir, Gaziantep, Mardin, Siirt, Sanliurfa, Batman, Sirnak, Kili"
Turkey,TUR,TURr105,"West Anatolia (Ankara, Konya, Karaman)"
Turkey,TUR,TURr108,"West Black Sea (Amasya, Cankiri, Corum, Kastamonu, Samsun, Sinop, Tokat, Zonguldak, Bartin, Karabuk)"
Turkey,TUR,TURr102,"West Marmara (Balikesir, Canakkale, Edirne, Kirklareli, Tekirdag)"
Turkmenistan,TKM,TKMt,Total
Turkmenistan,TKM,TKMr102,Akhal
Turkmenistan,TKM,TKMr101,Ashgabat City
Turkmenistan,TKM,TKMr103,Balkan
Turkmenistan,TKM,TKMr104,Dashoguz
Turkmenistan,TKM,TKMr105,Lebap
Turkmenistan,TKM,TKMr106,Mary
Uganda,UGA,UGAt,Total
Uganda,UGA,UGAr101,Central 1 (Central South)
Uganda,UGA,UGAr102,Central 2 (Central North)
Uganda,UGA,UGAr104,East Central (Busoga)
Uganda,UGA,UGAr105,"Eastern (Bukedi, Bugishu, Teso)"
Uganda,UGA,UGAr103,Kampala
Uganda,UGA,UGAr106,"North (Karamoja, Lango, Acholi)"
Uganda,UGA,UGAr109,"Southwest (Ankole, Kigezi)"
Uganda,UGA,UGAr107,West Nile
Uganda,UGA,UGAr108,"Western (Bunyoro, Tooro)"
Ukraine,UKR,UKRt,Total
Ukraine,UKR,UKRr102,Central
Ukraine,UKR,UKRr103,East
Ukraine,UKR,UKRr101,North
Ukraine,UKR,UKRr104,South
Ukraine,UKR,UKRr105,West
United Arab Emirates,ARE,AREt,Total
United Kingdom,GBR,GBRt,Total
United Kingdom,GBR,GBRr104,East Midlands
United Kingdom,GBR,GBRr106,East of England
United Kingdom,GBR,GBRr107,London
United Kingdom,GBR,GBRr101,North East
United Kingdom,GBR,GBRr102,North West
United Kingdom,GBR,GBRr112,Northern Ireland
United Kingdom,GBR,GBRr111,Scotland
United Kingdom,GBR,GBRr108,South East
United Kingdom,GBR,GBRr109,South West
United Kingdom,GBR,GBRr110,Wales
United Kingdom,GBR,GBRr105,West Midlands
United Kingdom,GBR,GBRr103,Yorkshire and The Humber
United States,USA,USAt,Total
United States,USA,USAr101,Alabama
United States,USA,USAr102,Alaska
United States,USA,USAr103,Arizona
United States,USA,USAr104,Arkansas
United States,USA,USAr105,California
United States,USA,USAr106,Colorado
United States,USA,USAr107,Connecticut
United States,USA,USAr108,Delaware
United States,USA,USAr109,District of Columbia
United States,USA,USAr110,Florida
United States,USA,USAr111,Georgia
United States,USA,USAr112,Hawaii
United States,USA,USAr113,Idaho
United States,USA,USAr114,Illinois
United States,USA,USAr115,Indiana
United States,USA,USAr116,Iowa
United States,USA,USAr117,Kansas
United States,USA,USAr118,Kentucky
United States,USA,USAr119,Louisiana
United States,USA,USAr120,Maine
United States,USA,USAr121,Maryland
United States,USA,USAr122,Massachusetts
United States,USA,USAr123,Michigan
United States,USA,USAr124,Minnesota
United States,USA,USAr125,Mississippi
United States,USA,USAr126,Missouri
United States,USA,USAr127,Montana
United States,USA,USAr128,Nebraska
United States,USA,USAr129,Nevada
United States,USA,USAr130,New Hampshire
United States,USA,USAr131,New Jersey
United States,USA,USAr132,New Mexico
United States,USA,USAr133,New York
United States,USA,USAr134,North Carolina
United States,USA,USAr135,North Dakota
United States,USA,USAr136,Ohio
United States,USA,USAr137,Oklahoma
United States,USA,USAr138,Oregon
United States,USA,USAr139,Pennsylvania
United States,USA,USAr140,Rhode Island
United States,USA,USAr141,South Carolina
United States,USA,USAr142,South Dakota
United States,USA,USAr143,Tennessee
United States,USA,USAr144,Texas
United States,USA,USAr145,Utah
United States,USA,USAr146,Vermont
United States,USA,USAr147,Virginia
United States,USA,USAr148,Washington
United States,USA,USAr149,West Virginia
United States,USA,USAr150,Wisconsin
United States,USA,USAr151,Wyoming
Uruguay,URY,URYt,Total
Uruguay,URY,URYr105,Centro (Durazno and Tacuarembo)
Uruguay,URY,URYr106,"Centro Sur (Flores, Florida and Lavalleja)"
Uruguay,URY,URYr103,"Costa Este (Canelones, Maldonado and Rocha)"
Uruguay,URY,URYr107,"Litoral Norte (Paysandu, Salto and Rio Negro)"
Uruguay,URY,URYr104,"Litoral Sur (Soriano, Colonia and San Jose)"
Uruguay,URY,URYr101,Montevideo and Metropolitan area
Uruguay,URY,URYr102,"Norte (Artigas, Rivera, Cerro Largo and Trienta y Tres)"
Uzbekistan,UZB,UZBt,Total
Uzbekistan,UZB,UZBr102,"Central (Navoi, Bukhara, Samarkand)"
Uzbekistan,UZB,UZBr104,"Central-East (Dzhizak, Syrdarya)"
Uzbekistan,UZB,UZBr105,"East (Namangan, Fergana, Andizhan)"
Uzbekistan,UZB,UZBr103,"South (Kashkadarya, Surkhandarya)"
Uzbekistan,UZB,UZBr106,Tashkent
Uzbekistan,UZB,UZBr101,"West (Karakalpakstan, Khorezm)"
Vanuatu,VUT,VUTt,Total
Vanuatu,VUT,VUTr108,Luganville
Vanuatu,VUT,VUTr103,Malampa
Vanuatu,VUT,VUTr104,Penama
Vanuatu,VUT,VUTr107,Port Vila
Vanuatu,VUT,VUTr105,Sanma
Vanuatu,VUT,VUTr102,Shefa
Vanuatu,VUT,VUTr101,Tafea
Vanuatu,VUT,VUTr106,Torba
Venezuela,VEN,VENt,Total
Venezuela,VEN,VENr110,Amacuros Delta Federal Territory
Venezuela,VEN,VENr102,Amazonas Federal Territory
Venezuela,VEN,VENr103,Anzoategui
Venezuela,VEN,VENr104,Apure
Venezuela,VEN,VENr105,Aragua
Venezuela,VEN,VENr106,Barinas
Venezuela,VEN,VENr107,Bolivar
Venezuela,VEN,VENr108,Carabobo
Venezuela,VEN,VENr109,Cojedes
Venezuela,VEN,VENr111,Falcon
Venezuela,VEN,VENr101,Federal District
Venezuela,VEN,VENr112,Guarico
Venezuela,VEN,VENr113,Lara
Venezuela,VEN,VENr114,Merida
Venezuela,VEN,VENr115,Miranda
Venezuela,VEN,VENr116,Monagas
Venezuela,VEN,VENr117,Nueva Esparta
Venezuela,VEN,VENr118,Portuguesa
Venezuela,VEN,VENr119,Sucre
Venezuela,VEN,VENr120,Tachira
Venezuela,VEN,VENr121,Trujillo
Venezuela,VEN,VENr124,Vargas
Venezuela,VEN,VENr122,Yaracuy
Venezuela,VEN,VENr123,Zulia
Vietnam,VNM,VNMt,Total
Vietnam,VNM,VNMr104,Central Highlands
Vietnam,VNM,VNMr106,Mekong River Delta
Vietnam,VNM,VNMr103,North Central Coast and South Central Coast
Vietnam,VNM,VNMr102,"North East, North West"
Vietnam,VNM,VNMr101,Red River Delta
Vietnam,VNM,VNMr105,South East
Yemen,YEM,YEMt,Total
Yemen,YEM,YEMr102,"Abyan, Aden (town and countryside), Lahej, Ad Dali (Al Dhalih)"
Yemen,YEM,YEMr104,"Beida (Al Bayda), Dhamar, Raimah"
Yemen,YEM,YEMr107,"Hajja, Sada, Amran (Omran)"
Yemen,YEM,YEMr108,"Hodeida (Al Hudaydah), Mahweit (Al Mahwit)"
Yemen,YEM,YEMr101,Ibb
Yemen,YEM,YEMr106,"Jawf, Hadramet, Shabda (Shabwah), Marib, Mohra (Al Mahrah)"
Yemen,YEM,YEMr103,"Sana a (capital; Al Amana), Sana a (governorate)"
Yemen,YEM,YEMr105,Taiz
Zambia,ZMB,ZMBt,Total
Zambia,ZMB,ZMBr101,Central
Zambia,ZMB,ZMBr102,Copperbelt
Zambia,ZMB,ZMBr103,Eastern
Zambia,ZMB,ZMBr104,Luapula
Zambia,ZMB,ZMBr105,Lusaka
Zambia,ZMB,ZMBr107,North-Western
Zambia,ZMB,ZMBr106,Northern
Zambia,ZMB,ZMBr108,Southern
Zambia,ZMB,ZMBr109,Western
Zimbabwe,ZWE,ZWEt,Total
Zimbabwe,ZWE,ZWEr110,Bulawayo
Zimbabwe,ZWE,ZWEr109,Harare
Zimbabwe,ZWE,ZWEr101,Manicaland
Zimbabwe,ZWE,ZWEr102,Mashonaland Central
Zimbabwe,ZWE,ZWEr103,Mashonaland East
Zimbabwe,ZWE,ZWEr104,Mashonaland West
Zimbabwe,ZWE,ZWEr108,Masvingo
Zimbabwe,ZWE,ZWEr105,Matebeleland North
Zimbabwe,ZWE,ZWEr106,Matebeleland South
Zimbabwe,ZWE,ZWEr107,Midlands
