Country,ISO_Code,Level,GDLCODE,Region,"1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Afghanistan","AFG","Subnat","AFGr101","Central (Kabul Wardak Kapisa Logar Parwan Panjsher)",,,,,,,,,,,,,,,,,,,,47.9,,,,,52.5,,,
"Afghanistan","AFG","Subnat","AFGr102","Central Highlands (Bamyan Daikundi)",,,,,,,,,,,,,,,,,,,,2.60,,,,,4.93,,,
"Afghanistan","AFG","Subnat","AFGr103","East (Nangarhar Kunar Laghman Nooristan)",,,,,,,,,,,,,,,,,,,,7.22,,,,,14.6,,,
"Afghanistan","AFG","Subnat","AFGr104","North (Samangan Sar-e-Pul Balkh Jawzjan Faryab)",,,,,,,,,,,,,,,,,,,,16.0,,,,,20.5,,,
"Afghanistan","AFG","Subnat","AFGr105","North East (Baghlan Takhar Badakhshan Kunduz)",,,,,,,,,,,,,,,,,,,,19.6,,,,,19.7,,,
"Afghanistan","AFG","Subnat","AFGr106","South (Uruzgan Helmand Zabul Nimroz Kandahar)",,,,,,,,,,,,,,,,,,,,11.7,,,,,33.7,,,
"Afghanistan","AFG","Subnat","AFGr107","South East (Ghazni Paktya Paktika Khost)",,,,,,,,,,,,,,,,,,,,1.49,,,,,3.28,,,
"Afghanistan","AFG","Subnat","AFGr108","West (Ghor Herat Badghis Farah)",,,,,,,,,,,,,,,,,,,,15.1,,,,,14.0,,,
"Albania","ALB","Subnat","ALBr201"," Berat",,,,,,,,,,,,,,,38.2,,,,35.2,,,,,,,,46.1,
"Albania","ALB","Subnat","ALBr202"," Diber",,,,,,,,,,,,,,,17.8,,,,18.9,,,,,,,,23.8,
"Albania","ALB","Subnat","ALBr203"," Durres",,,,,,,,,,,,,,,53.3,,,,52.8,,,,,,,,84.1,
"Albania","ALB","Subnat","ALBr204"," Elbasan",,,,,,,,,,,,,,,34.3,,,,34.4,,,,,,,,40.7,
"Albania","ALB","Subnat","ALBr205"," Fier",,,,,,,,,,,,,,,30.9,,,,30.8,,,,,,,,42.4,
"Albania","ALB","Subnat","ALBr206"," Gjirokaster",,,,,,,,,,,,,,,31.3,,,,43.5,,,,,,,,52.1,
"Albania","ALB","Subnat","ALBr207"," Korce",,,,,,,,,,,,,,,36.8,,,,40.9,,,,,,,,41.6,
"Albania","ALB","Subnat","ALBr208"," Kukes",,,,,,,,,,,,,,,19.1,,,,28.5,,,,,,,,35.1,
"Albania","ALB","Subnat","ALBr209"," Lezhe",,,,,,,,,,,,,,,31.0,,,,39.9,,,,,,,,62.2,
"Albania","ALB","Subnat","ALBr210"," Shkoder",,,,,,,,,,,,,,,35.1,,,,39.5,,,,,,,,49.9,
"Albania","ALB","Subnat","ALBr211"," Tirana",,,,,,,,,,,,,,,61.2,,,,68.9,,,,,,,,77.6,
"Albania","ALB","Subnat","ALBr212"," Vlore",,,,,,,,,,,,,,,52.2,,,,47.3,,,,,,,,70.7,
"Algeria","DZA","Subnat","DZAr104","Hauts Plateaux Centre (Djelfa, Laghouat, MSila)",,,,,,,,,,,,57.4,,,,,,,,,,,62.9,,,,,
"Algeria","DZA","Subnat","DZAr105","Hauts Plateaux Est (Setif, Batna, Khenchela, Bordj Bou Arreridj, Oum El Bouaghi, Tebessa)",,,,,,,,,,,,56.0,,,,,,,,,,,59.3,,,,,
"Algeria","DZA","Subnat","DZAr106","Hauts Plateaux Ouest (Tiaret, Saida, Tissemsilt, Naama, El Bayadh)",,,,,,,,,,,,58.7,,,,,,,,,,,64.1,,,,,
"Algeria","DZA","Subnat","DZAr101","Nord Centre (Alger, Blida, Boumerdes, Tipaza, Bouira, Medea, Tizi-Ouzou, Bejaia, Chlef, Ain Defla)",,,,,,,,,,,,59.5,,,,,,,,,,,61.3,,,,,
"Algeria","DZA","Subnat","DZAr102","Nord Est (Annaba, Constantine, Skikda, Jijel, Mila, Souk Ahras, El Tarf, Guelma)",,,,,,,,,,,,56.4,,,,,,,,,,,65.4,,,,,
"Algeria","DZA","Subnat","DZAr103","Nord Ouest (Oran, Tlemcen, Mostaganem, Ain Temouchent, Relizane, Sidi Bel Abbes, Mascara)",,,,,,,,,,,,55.8,,,,,,,,,,,66.7,,,,,
"Algeria","DZA","Subnat","DZAr107","Sud (Bechar, Tindouf, Adrar, Ghardaia, Biskra, El Oued, Ouargla, Tamanrasset,Illizi)",,,,,,,,,,,,63.0,,,,,,,,,,,69.9,,,,,
"Angola","AGO","Subnat","AGOr218"," Bengo",,,,,,,,,,,,,,,,,,,,,5.02,,,,,42.4,,
"Angola","AGO","Subnat","AGOr209"," Benguela",,,,,,,,,,,,,,,,,,,,,52.2,,,,,65.8,,
"Angola","AGO","Subnat","AGOr211"," Bie",,,,,,,,,,,,,,,,,,,,,0.00,,,,,43.0,,
"Angola","AGO","Subnat","AGOr201"," Cabinda",,,,,,,,,,,,,,,,,,,,,67.3,,,,,81.8,,
"Angola","AGO","Subnat","AGOr216"," Cunene",,,,,,,,,,,,,,,,,,,,,18.7,,,,,23.4,,
"Angola","AGO","Subnat","AGOr210"," Huambo",,,,,,,,,,,,,,,,,,,,,16.9,,,,,46.9,,
"Angola","AGO","Subnat","AGOr215"," Huila",,,,,,,,,,,,,,,,,,,,,31.6,,,,,34.4,,
"Angola","AGO","Subnat","AGOr213"," Kuando Kubango",,,,,,,,,,,,,,,,,,,,,0.00,,,,,55.1,,
"Angola","AGO","Subnat","AGOr205"," Kuanza Norte",,,,,,,,,,,,,,,,,,,,,30.5,,,,,56.8,,
"Angola","AGO","Subnat","AGOr206"," Kuanza Sul",,,,,,,,,,,,,,,,,,,,,5.48,,,,,36.3,,
"Angola","AGO","Subnat","AGOr204"," Luanda",,,,,,,,,,,,,,,,,,,,,97.1,,,,,96.6,,
"Angola","AGO","Subnat","AGOr208"," Lunda Norte",,,,,,,,,,,,,,,,,,,,,0.00,,,,,65.1,,
"Angola","AGO","Subnat","AGOr217"," Lunda Sul",,,,,,,,,,,,,,,,,,,,,0.00,,,,,75.4,,
"Angola","AGO","Subnat","AGOr207"," Malange",,,,,,,,,,,,,,,,,,,,,7.58,,,,,51.9,,
"Angola","AGO","Subnat","AGOr212"," Moxico",,,,,,,,,,,,,,,,,,,,,0.00,,,,,50.1,,
"Angola","AGO","Subnat","AGOr214"," Namibe",,,,,,,,,,,,,,,,,,,,,51.3,,,,,65.6,,
"Angola","AGO","Subnat","AGOr203"," Uige",,,,,,,,,,,,,,,,,,,,,26.3,,,,,35.3,,
"Angola","AGO","Subnat","AGOr202"," Zaire",,,,,,,,,,,,,,,,,,,,,0.00,,,,,73.2,,
"Argentina","ARG","Subnat","ARGr103","Catamarca, La Rioja, San Juan",,,,,,,,,,,,,,,,,,,,,100,,,,,,,
"Argentina","ARG","Subnat","ARGr106","Chaco, Formosa",,,,,,,,,,,,,,,,,,,,,100,,,,,,,
"Argentina","ARG","Subnat","ARGr107","Chubut, Neuquen, Rio Negro, Santa Cruz, Tierra del Fuego",,,,,,,,,,,,,,,,,,,,,100,,,,,,,
"Argentina","ARG","Subnat","ARGr101","City of Buenos Aires",,,,,,,,,,,,,,,,,,,,,100,,,,,,,
"Argentina","ARG","Subnat","ARGr104","Cordoba",,,,,,,,,,,,,,,,,,,,,100,,,,,,,
"Argentina","ARG","Subnat","ARGr105","Corrientes, Entre Rios, Misiones",,,,,,,,,,,,,,,,,,,,,100,,,,,,,
"Argentina","ARG","Subnat","ARGr108","Jujuy, Salta",,,,,,,,,,,,,,,,,,,,,100,,,,,,,
"Argentina","ARG","Subnat","ARGr109","La Pampa, San Luis, Mendoza",,,,,,,,,,,,,,,,,,,,,100,,,,,,,
"Argentina","ARG","Subnat","ARGr102","Rest of Buenos Aires",,,,,,,,,,,,,,,,,,,,,100,,,,,,,
"Argentina","ARG","Subnat","ARGr110","Santa Fe",,,,,,,,,,,,,,,,,,,,,100,,,,,,,
"Argentina","ARG","Subnat","ARGr111","Santiago del Estero, Tucuman",,,,,,,,,,,,,,,,,,,,,100,,,,,,,
"Armenia","ARM","Subnat","ARMr101","Aragatsotn",,,,,,,,,,23.6,,,,,,,,,,19.3,,,,,,21.1,,
"Armenia","ARM","Subnat","ARMr102","Ararat",,,,,,,,,,18.9,,,,,,,,,,25.8,,,,,,27.2,,
"Armenia","ARM","Subnat","ARMr103","Armavir",,,,,,,,,,26.0,,,,,,,,,,34.3,,,,,,32.3,,
"Armenia","ARM","Subnat","ARMr104","Gegharkunik",,,,,,,,,,26.2,,,,,,,,,,30.9,,,,,,35.5,,
"Armenia","ARM","Subnat","ARMr106","Kotayk",,,,,,,,,,51.5,,,,,,,,,,53.3,,,,,,50.8,,
"Armenia","ARM","Subnat","ARMr105","Lori",,,,,,,,,,51.6,,,,,,,,,,55.0,,,,,,56.4,,
"Armenia","ARM","Subnat","ARMr107","Shirak",,,,,,,,,,66.0,,,,,,,,,,54.5,,,,,,51.2,,
"Armenia","ARM","Subnat","ARMr108","Syunik",,,,,,,,,,64.0,,,,,,,,,,62.4,,,,,,59.7,,
"Armenia","ARM","Subnat","ARMr110","Tavush",,,,,,,,,,28.4,,,,,,,,,,30.6,,,,,,35.4,,
"Armenia","ARM","Subnat","ARMr109","Vayots Dzor",,,,,,,,,,31.2,,,,,,,,,,28.4,,,,,,34.0,,
"Armenia","ARM","Subnat","ARMr111","Yerevan",,,,,,,,,,100,,,,,,,,,,100,,,,,,100,,
"Azerbaijan","AZE","Subnat","AZEr102","Absheron",,,,,,,,,,,,,,,,95.1,,,,,,,,,,,,
"Azerbaijan","AZE","Subnat","AZEr107","Aran",,,,,,,,,,,,,,,,32.1,,,,,,,,,,,,
"Azerbaijan","AZE","Subnat","AZEr101","Baku",,,,,,,,,,,,,,,,100,,,,,,,,,,,,
"Azerbaijan","AZE","Subnat","AZEr109","Dakhlik Shirvan",,,,,,,,,,,,,,,,23.5,,,,,,,,,,,,
"Azerbaijan","AZE","Subnat","AZEr103","Ganja Gazakh",,,,,,,,,,,,,,,,43.1,,,,,,,,,,,,
"Azerbaijan","AZE","Subnat","AZEr106","Guba Khachmaz",,,,,,,,,,,,,,,,34.2,,,,,,,,,,,,
"Azerbaijan","AZE","Subnat","AZEr105","Lankaran",,,,,,,,,,,,,,,,20.6,,,,,,,,,,,,
"Azerbaijan","AZE","Subnat","AZEr104","Shaki Zaqatala",,,,,,,,,,,,,,,,24.5,,,,,,,,,,,,
"Azerbaijan","AZE","Subnat","AZEr108","Yukhari Karabakh",,,,,,,,,,,,,,,,10.4,,,,,,,,,,,,
"Bangladesh","BGD","Subnat","BGDr214"," Bagerhat, Khulna, Satkhira",,,,,,14.4,,,,,,,,31.3,,,,,,,28.0,,,24.3,,,,
"Bangladesh","BGD","Subnat","BGDr204"," Bandarban, Cox s Bazar",,,,,,0.00,,,,,,,,0.00,,,,,,,9.42,,,40.3,,,,
"Bangladesh","BGD","Subnat","BGDr202"," Barguna, Bhola, Patuakhali",,,,,,4.31,,,,,,,,17.7,,,,,,,15.1,,,18.1,,,,
"Bangladesh","BGD","Subnat","BGDr201"," Barisal, Jhalokati, Pirojpur",,,,,,10.3,,,,,,,,22.1,,,,,,,26.6,,,42.4,,,,
"Bangladesh","BGD","Subnat","BGDr219"," Bogra, Gaibandha, Jaypurhat",,,,,,3.87,,,,,,,,9.56,,,,,,,13.3,,,20.6,,,,
"Bangladesh","BGD","Subnat","BGDr207"," Brahmanbaria, Chandpur, Comilla",,,,,,5.35,,,,,,,,14.9,,,,,,,16.2,,,15.4,,,,
"Bangladesh","BGD","Subnat","BGDr203"," Chittagong",,,,,,27.2,,,,,,,,55.0,,,,,,,39.0,,,54.8,,,,
"Bangladesh","BGD","Subnat","BGDr216"," Chuadanga, Jhenaidah, Kushtia, Meherpur",,,,,,8.25,,,,,,,,12.3,,,,,,,19.1,,,19.4,,,,
"Bangladesh","BGD","Subnat","BGDr208"," Dhaka",,,,,,71.2,,,,,,,,84.9,,,,,,,91.3,,,81.3,,,,
"Bangladesh","BGD","Subnat","BGDr220"," Dinajpur, Nilphamari, Panchagarh, Thakurgaon",,,,,,7.52,,,,,,,,12.0,,,,,,,14.0,,,12.9,,,,
"Bangladesh","BGD","Subnat","BGDr212"," Faridpur, Manikganj, Rajbari",,,,,,7.19,,,,,,,,26.5,,,,,,,0.00,,,12.3,,,,
"Bangladesh","BGD","Subnat","BGDr206"," Feni, Lakshmipur, Noakhali",,,,,,5.25,,,,,,,,18.5,,,,,,,21.8,,,15.3,,,,
"Bangladesh","BGD","Subnat","BGDr209"," Gazipur, Narayanganj, Narsingdi",,,,,,14.4,,,,,,,,32.2,,,,,,,44.3,,,36.5,,,,
"Bangladesh","BGD","Subnat","BGDr213"," Gopalganj, Madaripur, Munshiganj, Shariatpur",,,,,,0.00,,,,,,,,3.68,,,,,,,10.5,,,2.17,,,,
"Bangladesh","BGD","Subnat","BGDr223"," Habiganj, Sunamganj",,,,,,3.43,,,,,,,,7.14,,,,,,,10.4,,,10.6,,,,
"Bangladesh","BGD","Subnat","BGDr210"," Jamalpur, Sherpur, Tangail",,,,,,8.61,,,,,,,,7.70,,,,,,,13.0,,,23.0,,,,
"Bangladesh","BGD","Subnat","BGDr215"," Jessore, Magura, Narail",,,,,,7.82,,,,,,,,17.8,,,,,,,14.6,,,27.6,,,,
"Bangladesh","BGD","Subnat","BGDr205"," Khagrachhari, Rangamati (Chattagram)",,,,,,0.00,,,,,,,,10.8,,,,,,,8.39,,,22.3,,,,
"Bangladesh","BGD","Subnat","BGDr211"," Kishoreganj, Mymensingh, Netrakona",,,,,,6.01,,,,,,,,15.8,,,,,,,15.8,,,11.6,,,,
"Bangladesh","BGD","Subnat","BGDr221"," Kurigram, Lalmonirhat, Rangpur",,,,,,5.90,,,,,,,,11.1,,,,,,,14.1,,,17.5,,,,
"Bangladesh","BGD","Subnat","BGDr222"," Maulvibazar, Sylhet",,,,,,2.84,,,,,,,,18.1,,,,,,,18.1,,,23.9,,,,
"Bangladesh","BGD","Subnat","BGDr217"," Naogaon, Nawabganj, Rajshahi",,,,,,11.6,,,,,,,,10.2,,,,,,,10.1,,,17.5,,,,
"Bangladesh","BGD","Subnat","BGDr218"," Natore, Pabna, Sirajganj",,,,,,6.17,,,,,,,,12.0,,,,,,,17.9,,,20.9,,,,
"Barbados","BRB","Subnat","BRBr102","Christ Church and St. Philip",,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,
"Barbados","BRB","Subnat","BRBr101","St Michael",,,,,,,,,,,,,,,,,,,,,,92.9,,,,,,
"Barbados","BRB","Subnat","BRBr103","St. James, St. George, and St. Thomas",,,,,,,,,,,,,,,,,,,,,,47.9,,,,,,
"Barbados","BRB","Subnat","BRBr104","St. Lucy, St. Peter, St. Andrew, St. Joseph, and St. John",,,,,,,,,,,,,,,,,,,,,,13.2,,,,,,
"Belarus","BLR","Subnat","BLRr101","Brest region",,,,,,,,,,,,,,,57.8,,,,,,,63.8,,,,,,
"Belarus","BLR","Subnat","BLRr103","Gomel region",,,,,,,,,,,,,,,67.5,,,,,,,72.1,,,,,,
"Belarus","BLR","Subnat","BLRr104","Grodno region",,,,,,,,,,,,,,,58.1,,,,,,,66.9,,,,,,
"Belarus","BLR","Subnat","BLRr105","Minsk region",,,,,,,,,,,,,,,74.0,,,,,,,78.3,,,,,,
"Belarus","BLR","Subnat","BLRr106","Mogilev region",,,,,,,,,,,,,,,66.5,,,,,,,73.4,,,,,,
"Belarus","BLR","Subnat","BLRr102","Vitebsk region",,,,,,,,,,,,,,,62.5,,,,,,,71.7,,,,,,
"Belize","BLZ","Subnat","BLZr102","Belize",,,,,,,,,,,,,,,,80.0,,,,,73.7,,,,,,,
"Belize","BLZ","Subnat","BLZr103","Cayo",,,,,,,,,,,,,,,,52.9,,,,,15.9,,,,,,,
"Belize","BLZ","Subnat","BLZr101","Corozal, Orange Walk",,,,,,,,,,,,,,,,31.0,,,,,25.8,,,,,,,
"Belize","BLZ","Subnat","BLZr104","Stann Creek, Toledo",,,,,,,,,,,,,,,,25.2,,,,,41.0,,,,,,,
"Benin","BEN","Subnat","BENr101","Atacora (incl Donga)",,,,,,35.6,,,,,32.5,,,,,37.4,,,,,34.2,,,,,,,37.1
"Benin","BEN","Subnat","BENr102","Atlantique (incl Littoral (Cotonou))",,,,,,57.2,,,,,61.7,,,,,63.4,,,,,70.4,,,,,,,59.4
"Benin","BEN","Subnat","BENr103","Borgou (incl Alibori)",,,,,,34.0,,,,,35.1,,,,,34.1,,,,,36.4,,,,,,,32.3
"Benin","BEN","Subnat","BENr104","Mono (incl Couffo)",,,,,,22.6,,,,,18.0,,,,,20.3,,,,,23.9,,,,,,,34.7
"Benin","BEN","Subnat","BENr105","Queme (incl Plateau)",,,,,,41.0,,,,,41.7,,,,,38.6,,,,,38.9,,,,,,,53.7
"Benin","BEN","Subnat","BENr106","Zou (incl Collines)",,,,,,24.3,,,,,19.8,,,,,26.3,,,,,27.2,,,,,,,25.9
"Bhutan","BTN","Subnat","BTNr101","Bumthang",,,,,,,,,,,,,,,,,,,,28.2,,,,,,,,
"Bhutan","BTN","Subnat","BTNr102","Chukha",,,,,,,,,,,,,,,,,,,,42.2,,,,,,,,
"Bhutan","BTN","Subnat","BTNr103","Dagana",,,,,,,,,,,,,,,,,,,,11.1,,,,,,,,
"Bhutan","BTN","Subnat","BTNr104","Gasa",,,,,,,,,,,,,,,,,,,,9.01,,,,,,,,
"Bhutan","BTN","Subnat","BTNr105","Haa",,,,,,,,,,,,,,,,,,,,21.5,,,,,,,,
"Bhutan","BTN","Subnat","BTNr106","Lhuntse",,,,,,,,,,,,,,,,,,,,8.45,,,,,,,,
"Bhutan","BTN","Subnat","BTNr107","Mongar",,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,
"Bhutan","BTN","Subnat","BTNr108","Paro",,,,,,,,,,,,,,,,,,,,8.81,,,,,,,,
"Bhutan","BTN","Subnat","BTNr109","Pemagatshel",,,,,,,,,,,,,,,,,,,,11.8,,,,,,,,
"Bhutan","BTN","Subnat","BTNr110","Punakha",,,,,,,,,,,,,,,,,,,,7.09,,,,,,,,
"Bhutan","BTN","Subnat","BTNr111","Samdrup jongkhar",,,,,,,,,,,,,,,,,,,,24.8,,,,,,,,
"Bhutan","BTN","Subnat","BTNr112","Samtse",,,,,,,,,,,,,,,,,,,,14.8,,,,,,,,
"Bhutan","BTN","Subnat","BTNr113","Sarpang",,,,,,,,,,,,,,,,,,,,30.6,,,,,,,,
"Bhutan","BTN","Subnat","BTNr114","Thimphu",,,,,,,,,,,,,,,,,,,,86.2,,,,,,,,
"Bhutan","BTN","Subnat","BTNr115","Trashigang",,,,,,,,,,,,,,,,,,,,8.67,,,,,,,,
"Bhutan","BTN","Subnat","BTNr116","Trashiyangtse",,,,,,,,,,,,,,,,,,,,15.6,,,,,,,,
"Bhutan","BTN","Subnat","BTNr117","Trongsa",,,,,,,,,,,,,,,,,,,,18.2,,,,,,,,
"Bhutan","BTN","Subnat","BTNr118","Tsirang",,,,,,,,,,,,,,,,,,,,9.61,,,,,,,,
"Bhutan","BTN","Subnat","BTNr119","Wangdi",,,,,,,,,,,,,,,,,,,,26.8,,,,,,,,
"Bhutan","BTN","Subnat","BTNr120","Zhemgang",,,,,,,,,,,,,,,,,,,,13.3,,,,,,,,
"Bolivia","BOL","Subnat","BOLr108","Beni",,,,,,,,73.3,,,,,71.0,,,,,78.1,,,,,,,,,,
"Bolivia","BOL","Subnat","BOLr101","Chuquisaca",,,,,,,,42.0,,,,,36.7,,,,,40.7,,,,,,,,,,
"Bolivia","BOL","Subnat","BOLr103","Cochabamba",,,,,,,,61.4,,,,,58.4,,,,,55.0,,,,,,,,,,
"Bolivia","BOL","Subnat","BOLr102","La Paz",,,,,,,,68.8,,,,,64.2,,,,,60.1,,,,,,,,,,
"Bolivia","BOL","Subnat","BOLr104","Oruro",,,,,,,,77.6,,,,,66.0,,,,,56.6,,,,,,,,,,
"Bolivia","BOL","Subnat","BOLr109","Pando",,,,,,,,31.1,,,,,50.6,,,,,43.7,,,,,,,,,,
"Bolivia","BOL","Subnat","BOLr105","Potosi",,,,,,,,37.2,,,,,35.7,,,,,31.2,,,,,,,,,,
"Bolivia","BOL","Subnat","BOLr107","Santa Cruz",,,,,,,,73.6,,,,,76.2,,,,,79.2,,,,,,,,,,
"Bolivia","BOL","Subnat","BOLr106","Tarija",,,,,,,,63.5,,,,,64.2,,,,,59.3,,,,,,,,,,
"Bosnia Herzegovina","BIH","Subnat","BIHr103","Central Bosnia",,,,,,,,,,,,,,,,45.3,,,,,41.6,,,,,,,
"Bosnia Herzegovina","BIH","Subnat","BIHr102","Northern Bosnia",,,,,,,,,,,,,,,,27.7,,,,,19.1,,,,,,,
"Bosnia Herzegovina","BIH","Subnat","BIHr105","Republica Srpska",,,,,,,,,,,,,,,,33.7,,,,,33.1,,,,,,,
"Bosnia Herzegovina","BIH","Subnat","BIHr101","Western Bosnia",,,,,,,,,,,,,,,,31.4,,,,,47.6,,,,,,,
"Bosnia Herzegovina","BIH","Subnat","BIHr104","Western herzegovina",,,,,,,,,,,,,,,,29.2,,,,,25.9,,,,,,,
"Botswana","BWA","Subnat","BWAr101","Central",,,,,,,,,,39.6,,,,,,,,,,,,,52.9,,,,,
"Botswana","BWA","Subnat","BWAr110","Chobe",,,,,,,,,,0.00,,,,,,,,,,,,,38.1,,,,,
"Botswana","BWA","Subnat","BWAr102","Ghanzi",,,,,,,,,,21.2,,,,,,,,,,,,,34.4,,,,,
"Botswana","BWA","Subnat","BWAr103","Kgalagadi",,,,,,,,,,0.00,,,,,,,,,,,,,29.7,,,,,
"Botswana","BWA","Subnat","BWAr104","Kgatleng",,,,,,,,,,62.8,,,,,,,,,,,,,62.4,,,,,
"Botswana","BWA","Subnat","BWAr105","Kweneng",,,,,,,,,,52.0,,,,,,,,,,,,,70.5,,,,,
"Botswana","BWA","Subnat","BWAr106","North-East",,,,,,,,,,59.7,,,,,,,,,,,,,70.5,,,,,
"Botswana","BWA","Subnat","BWAr107","North-West, Ngamiland",,,,,,,,,,41.6,,,,,,,,,,,,,50.6,,,,,
"Botswana","BWA","Subnat","BWAr108","South-East",,,,,,,,,,95.0,,,,,,,,,,,,,98.3,,,,,
"Botswana","BWA","Subnat","BWAr109","Southern",,,,,,,,,,36.8,,,,,,,,,,,,,48.1,,,,,
"Brazil","BRA","Subnat","BRAr102","Acre",,,,,,100,,,,65.5,,,,,,,,,,74.1,,,,,,,,
"Brazil","BRA","Subnat","BRAr114","Alagoas",,,,,,70.4,,,,67.5,,,,,,,,,,72.6,,,,,,,,
"Brazil","BRA","Subnat","BRAr106","Amapa",,,,,,100,,,,88.9,,,,,,,,,,89.8,,,,,,,,
"Brazil","BRA","Subnat","BRAr103","Amazonas",,,,,,100,,,,74.1,,,,,,,,,,78.9,,,,,,,,
"Brazil","BRA","Subnat","BRAr116","Bahia",,,,,,59.2,,,,67.6,,,,,,,,,,71.4,,,,,,,,
"Brazil","BRA","Subnat","BRAr110","Ceara",,,,,,70.3,,,,70.2,,,,,,,,,,75.6,,,,,,,,
"Brazil","BRA","Subnat","BRAr127","Distrito Federal",,,,,,96.5,,,,93.6,,,,,,,,,,97.4,,,,,,,,
"Brazil","BRA","Subnat","BRAr118","Espirito Santo",,,,,,73.8,,,,79.6,,,,,,,,,,83.5,,,,,,,,
"Brazil","BRA","Subnat","BRAr126","Goias",,,,,,79.0,,,,88.1,,,,,,,,,,90.3,,,,,,,,
"Brazil","BRA","Subnat","BRAr108","Maranhao",,,,,,50.7,,,,59.8,,,,,,,,,,62.7,,,,,,,,
"Brazil","BRA","Subnat","BRAr125","Mato Grosso",,,,,,74.6,,,,77.5,,,,,,,,,,82.1,,,,,,,,
