Country,ISO_Code,Level,GDLCODE,Region,"1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Congo Brazzaville","COG","Subnat","COGr207"," Cuvette",,,,,,,,,,,,,,,0.00,,,,,,0.00,,,,0.00,,,
"Congo Brazzaville","COG","Subnat","COGr208"," Cuvette Ouest",,,,,,,,,,,,,,,0.00,,,,,,0.00,,,,0.00,,,
"Congo Brazzaville","COG","Subnat","COGr201"," Kouilou",,,,,,,,,,,,,,,0.00,,,,,,0.00,,,,0.00,,,
"Congo Brazzaville","COG","Subnat","COGr203"," Lekoumou",,,,,,,,,,,,,,,0.00,,,,,,0.00,,,,0.00,,,
"Congo Brazzaville","COG","Subnat","COGr210"," Likouala",,,,,,,,,,,,,,,0.00,,,,,,0.00,,,,0.00,,,
"Congo Brazzaville","COG","Subnat","COGr202"," Niari",,,,,,,,,,,,,,,26.9,,,,,,50.2,,,,54.1,,,
"Congo Brazzaville","COG","Subnat","COGr206"," Plateaux",,,,,,,,,,,,,,,0.00,,,,,,0.00,,,,0.00,,,
"Congo Brazzaville","COG","Subnat","COGr212"," Pointe Noire",,,,,,,,,,,,,,,100,,,,,,100,,,,100,,,
"Congo Brazzaville","COG","Subnat","COGr205"," Pool",,,,,,,,,,,,,,,0.00,,,,,,0.00,,,,0.00,,,
"Congo Brazzaville","COG","Subnat","COGr209"," Sangha",,,,,,,,,,,,,,,19.2,,,,,,34.4,,,,35.6,,,
"Congo Democratic Republic","COD","Subnat","CODr103","Bandundu",,,,,,,,,,,,,,,,,21.0,,,13.3,,,20.4,,,,,
"Congo Democratic Republic","COD","Subnat","CODr102","Bas-Congo",,,,,,,,,,,,,,,,,32.6,,,15.4,,,26.2,,,,,
"Congo Democratic Republic","COD","Subnat","CODr104","Equateur",,,,,,,,,,,,,,,,,27.7,,,14.0,,,18.1,,,,,
"Congo Democratic Republic","COD","Subnat","CODr111","Kasai Occidental",,,,,,,,,,,,,,,,,36.3,,,13.4,,,32.1,,,,,
"Congo Democratic Republic","COD","Subnat","CODr110","Kasai Oriental",,,,,,,,,,,,,,,,,50.5,,,41.9,,,39.3,,,,,
"Congo Democratic Republic","COD","Subnat","CODr109","Katanga",,,,,,,,,,,,,,,,,58.5,,,29.2,,,45.1,,,,,
"Congo Democratic Republic","COD","Subnat","CODr101","Kinshasa",,,,,,,,,,,,,,,,,100,,,100,,,100,,,,,
"Congo Democratic Republic","COD","Subnat","CODr108","Maniema",,,,,,,,,,,,,,,,,43.2,,,18.6,,,32.0,,,,,
"Congo Democratic Republic","COD","Subnat","CODr106","Nord-Kivu",,,,,,,,,,,,,,,,,29.3,,,20.4,,,40.8,,,,,
"Congo Democratic Republic","COD","Subnat","CODr105","Orientale",,,,,,,,,,,,,,,,,19.3,,,18.3,,,19.7,,,,,
"Congo Democratic Republic","COD","Subnat","CODr107","Sud-Kivu",,,,,,,,,,,,,,,,,29.7,,,20.5,,,12.5,,,,,
"Costa Rica","CRI","Subnat","CRIr102","Alajuela",,,,,,,,,,,,,,,,,,,,,42.4,,,,,,,
"Costa Rica","CRI","Subnat","CRIr103","Cartago",,,,,,,,,,,,,,,,,,,,,64.1,,,,,,,
"Costa Rica","CRI","Subnat","CRIr105","Guanacaste",,,,,,,,,,,,,,,,,,,,,45.4,,,,,,,
"Costa Rica","CRI","Subnat","CRIr104","Heredia",,,,,,,,,,,,,,,,,,,,,66.1,,,,,,,
"Costa Rica","CRI","Subnat","CRIr107","Limon",,,,,,,,,,,,,,,,,,,,,30.5,,,,,,,
"Costa Rica","CRI","Subnat","CRIr106","Puntarenas",,,,,,,,,,,,,,,,,,,,,34.7,,,,,,,
"Costa Rica","CRI","Subnat","CRIr101","San Jose",,,,,,,,,,,,,,,,,,,,,84.6,,,,,,,
"Cote d'Ivoire","CIV","Subnat","CIVr101","Centre",,,,24.4,,,,,20.4,,,,,,42.7,,,,,,32.7,,,,,,,
"Cote d'Ivoire","CIV","Subnat","CIVr102","Centre Est",,,,21.6,,,,,6.78,,,,,,42.2,,,,,,38.3,,,,,,,
"Cote d'Ivoire","CIV","Subnat","CIVr103","Centre Nord",,,,38.3,,,,,50.1,,,,,,49.8,,,,,,52.4,,,,,,,
"Cote d'Ivoire","CIV","Subnat","CIVr104","Centre Ouest",,,,18.9,,,,,14.4,,,,,,32.0,,,,,,34.6,,,,,,,
"Cote d'Ivoire","CIV","Subnat","CIVr105","Nord",,,,27.3,,,,,37.0,,,,,,34.7,,,,,,31.7,,,,,,,
"Cote d'Ivoire","CIV","Subnat","CIVr106","Nord Est",,,,22.1,,,,,9.42,,,,,,8.55,,,,,,12.1,,,,,,,
"Cote d'Ivoire","CIV","Subnat","CIVr107","Nord Ouest",,,,19.9,,,,,18.4,,,,,,15.8,,,,,,16.7,,,,,,,
"Cote d'Ivoire","CIV","Subnat","CIVr108","Ouest",,,,18.1,,,,,8.43,,,,,,20.0,,,,,,22.0,,,,,,,
"Cote d'Ivoire","CIV","Subnat","CIVr110","Sud Ouest",,,,19.3,,,,,21.8,,,,,,21.7,,,,,,22.5,,,,,,,
"Cote d'Ivoire","CIV","Subnat","CIVr109","Sud, Abidjan",,,,64.0,,,,,71.8,,,,,,58.5,,,,,,74.4,,,,,,,
"Cuba","CUB","Subnat","CUBr103","Centro",,,,,,,,,,,,,,,,,,,,,72.6,,,,,,,
"Cuba","CUB","Subnat","CUBr102","Ciudad Habana",,,,,,,,,,,,,,,,,,,,,100,,,,,,,
"Cuba","CUB","Subnat","CUBr101","Occidente",,,,,,,,,,,,,,,,,,,,,71.8,,,,,,,
"Cuba","CUB","Subnat","CUBr104","Oriente",,,,,,,,,,,,,,,,,,,,,64.7,,,,,,,
"Djibouti","DJI","Subnat","DJIr101","Djibouti",,,,,,,,,,,,,,,,100,,,,,,,,,,,,
"Djibouti","DJI","Subnat","DJIr102","Other Districts",,,,,,,,,,,,,,,,74.3,,,,,,,,,,,,
"Dominican Republic","DOM","Subnat","DOMr101","Region 0 (Distrito Nacional, Santo Domingo, Monte Plata)",,,,,,84.6,,,,,,77.8,,,,,90.3,,,,,,87.7,,,,,
"Dominican Republic","DOM","Subnat","DOMr102","Region I (Peravia, San Cristobal, San Jose de Ocoa, Azua)",,,,,,48.6,,,,,,55.7,,,,,51.6,,,,,,57.8,,,,,
"Dominican Republic","DOM","Subnat","DOMr103","Region II (Espaillat, Puerto Plata, Santiago)",,,,,,48.9,,,,,,59.6,,,,,61.0,,,,,,64.9,,,,,
"Dominican Republic","DOM","Subnat","DOMr104","Region III (Duarte, Maria Trinidad Sanchez, Salcedo, Samana)",,,,,,36.6,,,,,,46.2,,,,,45.8,,,,,,56.7,,,,,
"Dominican Republic","DOM","Subnat","DOMr105","Region IV (Independencia, Bahoruco, Barahona, Pedernales)",,,,,,63.1,,,,,,70.0,,,,,66.9,,,,,,79.0,,,,,
"Dominican Republic","DOM","Subnat","DOMr106","Region V (El Seibo, La Altagracia, La Romana, San Pedro de Macoris, Hato Mayor)",,,,,,60.3,,,,,,76.0,,,,,73.3,,,,,,76.7,,,,,
"Dominican Republic","DOM","Subnat","DOMr107","Region VI (San Juan, Elias Pina)",,,,,,36.8,,,,,,46.7,,,,,48.7,,,,,,64.7,,,,,
"Dominican Republic","DOM","Subnat","DOMr108","Region VII (Dajabon, Monte Cristi, Santiago Rodriguez, Valverde)",,,,,,58.2,,,,,,59.0,,,,,60.7,,,,,,63.3,,,,,
"Dominican Republic","DOM","Subnat","DOMr109","Region VIII (La Vega, Monsenor Nouel, Sanchez Ramirez)",,,,,,39.3,,,,,,49.8,,,,,48.8,,,,,,58.7,,,,,
"Ecuador","ECU","Subnat","ECUr101","Coste",,,,,,,,,,,,,,,,,71.0,,,,72.4,,,,,,,
"Ecuador","ECU","Subnat","ECUr103","Oriente",,,,,,,,,,,,,,,,,36.0,,,,43.6,,,,,,,
"Ecuador","ECU","Subnat","ECUr102","Sierra",,,,,,,,,,,,,,,,,59.6,,,,59.0,,,,,,,
"Egypt","EGY","Subnat","EGYr102","Alexandria",,,,,100,,,,,100,,,,,100,,,100,,,,,,99.3,,,,
"Egypt","EGY","Subnat","EGYr118","Assuit",,,,,17.5,,,,,28.7,,,,,23.3,,,30.8,,,,,,29.4,,,,
"Egypt","EGY","Subnat","EGYr121","Aswan",,,,,43.9,,,,,42.0,,,,,41.3,,,42.2,,,,,,38.0,,,,
"Egypt","EGY","Subnat","EGYr112","Behera",,,,,18.6,,,,,21.2,,,,,15.7,,,18.7,,,,,,16.9,,,,
"Egypt","EGY","Subnat","EGYr115","Beni Suef",,,,,17.8,,,,,16.9,,,,,22.3,,,20.5,,,,,,23.3,,,,
"Egypt","EGY","Subnat","EGYr101","Cairo",,,,,100,,,,,100,,,,,100,,,100,,,,,,100,,,,
"Egypt","EGY","Subnat","EGYr106","Dakahlia",,,,,37.2,,,,,29.1,,,,,31.3,,,27.9,,,,,,27.4,,,,
"Egypt","EGY","Subnat","EGYr105","Damietta",,,,,33.8,,,,,29.2,,,,,24.4,,,36.2,,,,,,22.2,,,,
"Egypt","EGY","Subnat","EGYr116","Fayoum",,,,,23.6,,,,,22.5,,,,,13.5,,,17.2,,,,,,17.4,,,,
"Egypt","EGY","Subnat","EGYr122","Frontier governorates (Red Sea, New Valley, Matroh, North Sainai, South Sainai)",,,,,61.5,,,,,59.1,,,,,60.6,,,67.2,,,,,,59.0,,,,
"Egypt","EGY","Subnat","EGYr110","Gharbia",,,,,33.5,,,,,35.2,,,,,32.7,,,27.6,,,,,,28.8,,,,
"Egypt","EGY","Subnat","EGYr114","Giza",,,,,62.8,,,,,57.0,,,,,60.5,,,60.3,,,,,,55.5,,,,
"Egypt","EGY","Subnat","EGYr113","Ismailia",,,,,64.6,,,,,46.4,,,,,55.1,,,54.4,,,,,,47.6,,,,
"Egypt","EGY","Subnat","EGYr109","Kafr El-Sheikh",,,,,18.2,,,,,24.5,,,,,10.7,,,22.8,,,,,,15.3,,,,
"Egypt","EGY","Subnat","EGYr108","Kalyubia",,,,,51.1,,,,,43.9,,,,,39.4,,,42.7,,,,,,27.1,,,,
"Egypt","EGY","Subnat","EGYr111","Menoufia",,,,,12.1,,,,,22.3,,,,,16.0,,,19.6,,,,,,20.0,,,,
"Egypt","EGY","Subnat","EGYr117","Menya",,,,,16.0,,,,,20.8,,,,,17.0,,,17.9,,,,,,16.9,,,,
"Egypt","EGY","Subnat","EGYr103","Port Said",,,,,100,,,,,100,,,,,100,,,100,,,,,,100,,,,
"Egypt","EGY","Subnat","EGYr120","Qena",,,,,23.2,,,,,20.6,,,,,28.1,,,22.6,,,,,,20.6,,,,
"Egypt","EGY","Subnat","EGYr107","Sharkia",,,,,15.3,,,,,19.7,,,,,21.7,,,18.4,,,,,,23.7,,,,
"Egypt","EGY","Subnat","EGYr119","Souhag",,,,,17.4,,,,,17.0,,,,,18.7,,,21.2,,,,,,24.0,,,,
"Egypt","EGY","Subnat","EGYr104","Suez",,,,,100,,,,,100,,,,,100,,,100,,,,,,100,,,,
"El Salvador","SLV","Subnat","SLVr102","Central I",,,,,,,,,,,,,,,,,78.2,,,,,82.7,,75.3,,,,
"El Salvador","SLV","Subnat","SLVr103","Central II",,,,,,,,,,,,,,,,,40.7,,,,,41.5,,46.7,,,,
"El Salvador","SLV","Subnat","SLVr101","Occidental",,,,,,,,,,,,,,,,,47.9,,,,,50.6,,59.6,,,,
"El Salvador","SLV","Subnat","SLVr104","Oriental",,,,,,,,,,,,,,,,,49.8,,,,,46.6,,43.1,,,,
"Equatorial Guinea","GNQ","Subnat","GNQr101","Annobon, Bioko",,,,,,,,,,84.9,,,,,,,,,,,,,,,,,,
"Equatorial Guinea","GNQ","Subnat","GNQr102","Centro Sur",,,,,,,,,,11.5,,,,,,,,,,,,,,,,,,
"Equatorial Guinea","GNQ","Subnat","GNQr103","Kie Ntem",,,,,,,,,,13.1,,,,,,,,,,,,,,,,,,
"Equatorial Guinea","GNQ","Subnat","GNQr104","Litoral",,,,,,,,,,63.4,,,,,,,,,,,,,,,,,,
"Equatorial Guinea","GNQ","Subnat","GNQr105","Wele Nzas",,,,,,,,,,10.3,,,,,,,,,,,,,,,,,,
"Eritrea","ERI","Subnat","ERIr104","Anseba",,,,,24.6,,,,,,,30.0,,,,,,,,,,,,,,,,
"Eritrea","ERI","Subnat","ERIr106","Debub (Southern)",,,,,10.8,,,,,,,20.1,,,,,,,,,,,,,,,,
"Eritrea","ERI","Subnat","ERIr101","Debubawi Keyih Bahri (Southern Red Sea)",,,,,27.0,,,,,,,60.1,,,,,,,,,,,,,,,,
"Eritrea","ERI","Subnat","ERIr105","Gash Barka",,,,,7.48,,,,,,,19.7,,,,,,,,,,,,,,,,
"Eritrea","ERI","Subnat","ERIr102","Maekel (Central including Asmara)",,,,,70.0,,,,,,,78.7,,,,,,,,,,,,,,,,
"Eritrea","ERI","Subnat","ERIr103","Semenawi Keyih Bahri (Northern Red Sea)",,,,,17.9,,,,,,,35.7,,,,,,,,,,,,,,,,
"Eswatini","SWZ","Subnat","SWZr101","Hhohho",,,,,,,,,,28.5,,,,,,26.3,,,,24.2,,,,25.8,,,,
"Eswatini","SWZ","Subnat","SWZr104","Lubombo",,,,,,,,,,17.0,,,,,,19.0,,,,18.0,,,,21.0,,,,
"Eswatini","SWZ","Subnat","SWZr102","Manzini",,,,,,,,,,29.4,,,,,,30.3,,,,41.1,,,,39.0,,,,
"Eswatini","SWZ","Subnat","SWZr103","Shiselweni",,,,,,,,,,3.41,,,,,,4.38,,,,4.27,,,,8.66,,,,
"Ethiopia","ETH","Subnat","ETHr110","Addis",,,,,,,,,,100,,,,,98.4,,,,,,100,,,,,100,,
"Ethiopia","ETH","Subnat","ETHr102","Affar",,,,,,,,,,13.3,,,,,14.2,,,,,,22.6,,,,,22.1,,
"Ethiopia","ETH","Subnat","ETHr103","Amhara",,,,,,,,,,9.00,,,,,7.67,,,,,,17.6,,,,,15.0,,
"Ethiopia","ETH","Subnat","ETHr106","Ben-Gumz",,,,,,,,,,8.18,,,,,6.84,,,,,,17.6,,,,,11.8,,
"Ethiopia","ETH","Subnat","ETHr111","Dire Dawa",,,,,,,,,,69.3,,,,,62.3,,,,,,63.2,,,,,61.7,,
"Ethiopia","ETH","Subnat","ETHr108","Gambela",,,,,,,,,,27.3,,,,,12.5,,,,,,29.0,,,,,38.7,,
"Ethiopia","ETH","Subnat","ETHr109","Harari",,,,,,,,,,52.6,,,,,56.9,,,,,,51.8,,,,,48.4,,
"Ethiopia","ETH","Subnat","ETHr104","Oromiya",,,,,,,,,,12.3,,,,,9.57,,,,,,11.4,,,,,9.90,,
"Ethiopia","ETH","Subnat","ETHr107","SNNP",,,,,,,,,,7.59,,,,,5.52,,,,,,12.0,,,,,9.40,,
"Ethiopia","ETH","Subnat","ETHr105","Somali",,,,,,,,,,35.3,,,,,12.6,,,,,,36.6,,,,,17.7,,
"Ethiopia","ETH","Subnat","ETHr101","Tigray",,,,,,,,,,21.5,,,,,16.1,,,,,,20.0,,,,,18.9,,
"Fiji","FJI","Subnat","FJIr108","Ba",,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,
"Fiji","FJI","Subnat","FJIr106","Cakaudrove, Bua",,,,,,,,,,,,,,,,,12.1,,,,,,,,,,,
"Fiji","FJI","Subnat","FJIr105","Kadavu, Lau, Lomaiviti, Rotuma",,,,,,,,,,,,,,,,,12.6,,,,,,,,,,,
"Fiji","FJI","Subnat","FJIr107","Macuata",,,,,,,,,,,,,,,,,39.9,,,,,,,,,,,
"Fiji","FJI","Subnat","FJIr109","Nadroga or Navosa",,,,,,,,,,,,,,,,,16.2,,,,,,,,,,,
"Fiji","FJI","Subnat","FJIr101","Naitasiri",,,,,,,,,,,,,,,,,84.0,,,,,,,,,,,
"Fiji","FJI","Subnat","FJIr110","Ra",,,,,,,,,,,,,,,,,16.8,,,,,,,,,,,
"Fiji","FJI","Subnat","FJIr102","Rewa",,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,
"Fiji","FJI","Subnat","FJIr103","Serua, Namosi",,,,,,,,,,,,,,,,,28.6,,,,,,,,,,,
"Fiji","FJI","Subnat","FJIr104","Tailevu",,,,,,,,,,,,,,,,,32.3,,,,,,,,,,,
"Gabon","GAB","Subnat","GABr101","Estuaire",,,,,,,,,,24.3,,,,,,,,,,,,61.2,,,,,,
"Gabon","GAB","Subnat","GABr102","Haut Ogooue",,,,,,,,,,71.6,,,,,,,,,,,,83.1,,,,,,
"Gabon","GAB","Subnat","GABr110","Libreville-Port Gentil",,,,,,,,,,100,,,,,,,,,,,,100,,,,,,
"Gabon","GAB","Subnat","GABr103","Moyen Ogooue",,,,,,,,,,51.5,,,,,,,,,,,,60.3,,,,,,
"Gabon","GAB","Subnat","GABr104","Ngounie",,,,,,,,,,46.8,,,,,,,,,,,,64.0,,,,,,
"Gabon","GAB","Subnat","GABr105","Nyanga",,,,,,,,,,62.1,,,,,,,,,,,,79.0,,,,,,
"Gabon","GAB","Subnat","GABr106","Ogooue Ivindo",,,,,,,,,,41.1,,,,,,,,,,,,58.5,,,,,,
"Gabon","GAB","Subnat","GABr107","Ogooue Lolo",,,,,,,,,,35.8,,,,,,,,,,,,58.0,,,,,,
"Gabon","GAB","Subnat","GABr108","Ogooue Maritime",,,,,,,,,,22.7,,,,,,,,,,,,68.4,,,,,,
"Gabon","GAB","Subnat","GABr109","Woleu Ntem",,,,,,,,,,34.2,,,,,,,,,,,,54.8,,,,,,
"Gambia","GMB","Subnat","GMBr101","Banjul LGA",,,,,,,,,,100,,,,,,100,,,,,,,100,,,,,
"Gambia","GMB","Subnat","GMBr107","Central River, Janjabureh LGA",,,,,,,,,,9.86,,,,,,7.22,,,,,,,17.3,,,,,
"Gambia","GMB","Subnat","GMBr106","Central River, Kuntaur LGA",,,,,,,,,,8.52,,,,,,7.18,,,,,,,4.80,,,,,
"Gambia","GMB","Subnat","GMBr102","Kanifing LGA",,,,,,,,,,100,,,,,,100,,,,,,,100,,,,,
"Gambia","GMB","Subnat","GMBr104","Lower River, Mansakonko LGA",,,,,,,,,,14.6,,,,,,28.7,,,,,,,16.5,,,,,
"Gambia","GMB","Subnat","GMBr105","North Bank, Kerewan LGA",,,,,,,,,,26.2,,,,,,20.8,,,,,,,17.6,,,,,
"Gambia","GMB","Subnat","GMBr108","Upper River, Basse LGA",,,,,,,,,,12.9,,,,,,10.8,,,,,,,7.51,,,,,
"Gambia","GMB","Subnat","GMBr103","Western, Brikama LGA",,,,,,,,,,18.2,,,,,,13.6,,,,,,,68.9,,,,,
"Georgia","GEO","Subnat","GEOr102","Ajaria",,,,,,,,,,,,,,,35.1,,,,,,,,,,,,,
"Georgia","GEO","Subnat","GEOr103","Guria",,,,,,,,,,,,,,,18.6,,,,,,,,,,,,,
"Georgia","GEO","Subnat","GEOr104","Imereti",,,,,,,,,,,,,,,41.1,,,,,,,,,,,,,
"Georgia","GEO","Subnat","GEOr105","Kakheti",,,,,,,,,,,,,,,15.9,,,,,,,,,,,,,
"Georgia","GEO","Subnat","GEOr106","Kvemo Kartli",,,,,,,,,,,,,,,32.6,,,,,,,,,,,,,
"Georgia","GEO","Subnat","GEOr107","Mtskheta-Mtianeti",,,,,,,,,,,,,,,15.7,,,,,,,,,,,,,
"Georgia","GEO","Subnat","GEOr108","Racha-Lochkhumi-Kvemo Svaneti",,,,,,,,,,,,,,,20.4,,,,,,,,,,,,,
"Georgia","GEO","Subnat","GEOr109","Samegrelo-Zemo Svateni",,,,,,,,,,,,,,,40.6,,,,,,,,,,,,,
"Georgia","GEO","Subnat","GEOr110","Samtskhe-Javakheti",,,,,,,,,,,,,,,24.3,,,,,,,,,,,,,
"Georgia","GEO","Subnat","GEOr111","Shida Kartli",,,,,,,,,,,,,,,31.5,,,,,,,,,,,,,
"Georgia","GEO","Subnat","GEOr112","Tbilisi",,,,,,,,,,,,,,,100,,,,,,,,,,,,,
"Ghana","GHA","Subnat","GHAr106","Ashanti",,,,,,,,32.1,,,,,50.9,,,52.0,,52.0,,,51.9,,,58.7,,,,
"Ghana","GHA","Subnat","GHAr107","Brong Ahafo",,,,,,,,24.2,,,,,38.8,,,38.8,,42.6,,,41.2,,,45.7,,,,
"Ghana","GHA","Subnat","GHAr102","Central",,,,,,,,28.5,,,,,31.5,,,37.6,,32.4,,,46.2,,,37.7,,,,
"Ghana","GHA","Subnat","GHAr105","Eastern",,,,,,,,27.8,,,,,34.7,,,32.1,,36.9,,,46.1,,,44.1,,,,
"Ghana","GHA","Subnat","GHAr103","Greater Accra",,,,,,,,84.6,,,,,86.9,,,87.3,,88.2,,,88.5,,,87.3,,,,
"Ghana","GHA","Subnat","GHAr108","Northern",,,,,,,,21.0,,,,,24.9,,,16.7,,28.9,,,31.0,,,25.1,,,,
"Ghana","GHA","Subnat","GHAr110","Upper East",,,,,,,,7.85,,,,,20.4,,,13.3,,12.1,,,17.5,,,20.2,,,,
"Ghana","GHA","Subnat","GHAr109","Upper West",,,,,,,,9.14,,,,,19.0,,,14.2,,22.3,,,20.2,,,17.1,,,,
"Ghana","GHA","Subnat","GHAr104","Volta",,,,,,,,14.2,,,,,25.7,,,27.9,,23.4,,,31.7,,,37.0,,,,
"Ghana","GHA","Subnat","GHAr101","Western",,,,,,,,20.4,,,,,35.8,,,35.2,,43.3,,,38.6,,,39.0,,,,
"Guatemala","GTM","Subnat","GTMr105","Central",,,,,46.1,,,,43.9,,,,,,,,40.0,,,,,44.7,,,54.2,,,
"Guatemala","GTM","Subnat","GTMr101","Metropolitan",,,,,75.7,,,,75.5,,,,,,,,89.3,,,,,86.9,,,80.4,,,
"Guatemala","GTM","Subnat","GTMr102","North",,,,,16.0,,,,17.8,,,,,,,,31.1,,,,,31.6,,,21.0,,,
"Guatemala","GTM","Subnat","GTMr107","North-Occidental",,,,,13.5,,,,12.9,,,,,,,,30.7,,,,,31.2,,,22.8,,,
"Guatemala","GTM","Subnat","GTMr103","North-Oriental",,,,,19.9,,,,31.3,,,,,,,,21.7,,,,,24.7,,,29.9,,,
"Guatemala","GTM","Subnat","GTMr108","Peten",,,,,,,,,19.9,,,,,,,,47.1,,,,,29.9,,,30.1,,,
"Guatemala","GTM","Subnat","GTMr106","South-Occidental",,,,,25.8,,,,26.2,,,,,,,,38.1,,,,,36.0,,,37.4,,,
"Guatemala","GTM","Subnat","GTMr104","South-Oriental",,,,,16.6,,,,31.7,,,,,,,,39.0,,,,,35.2,,,30.2,,,
"Guinea","GIN","Subnat","GINr101","Boke",,,,,,,,,,,,,,,26.4,,,,,,,34.2,,,,,,25.5
"Guinea","GIN","Subnat","GINr102","Conakry",,,,,,,,,,,,,,,100,,,,,,,100,,,,,,100
"Guinea","GIN","Subnat","GINr103","Faranah",,,,,,,,,,,,,,,20.5,,,,,,,19.4,,,,,,21.2
"Guinea","GIN","Subnat","GINr104","Kankan",,,,,,,,,,,,,,,13.2,,,,,,,13.7,,,,,,22.2
"Guinea","GIN","Subnat","GINr105","Kindia",,,,,,,,,,,,,,,17.2,,,,,,,23.1,,,,,,34.8
"Guinea","GIN","Subnat","GINr106","Labe",,,,,,,,,,,,,,,8.17,,,,,,,5.39,,,,,,11.6
"Guinea","GIN","Subnat","GINr107","Mamou",,,,,,,,,,,,,,,12.1,,,,,,,8.97,,,,,,12.9
"Guinea","GIN","Subnat","GINr108","N Zerekore",,,,,,,,,,,,,,,21.7,,,,,,,14.9,,,,,,23.5
"Guinea Bissau","GNB","Subnat","GNBr106","Bafata",,,,,,,,,,,,,,,,17.6,,,,,,,,21.3,,,,
"Guinea Bissau","GNB","Subnat","GNBr104","Biombo",,,,,,,,,,,,,,,,9.83,,,,,,,,10.9,,,,
"Guinea Bissau","GNB","Subnat","GNBr109","Bissau",,,,,,,,,,,,,,,,100,,,,,,,,100,,,,
"Guinea Bissau","GNB","Subnat","GNBr105","Bolama",,,,,,,,,,,,,,,,20.9,,,,,,,,24.7,,,,
