Country,ISO_Code,Level,GDLCODE,Region,"1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Guinea Bissau","GNB","Subnat","GNBr108","Cacheu",,,,,,,,,,,,,,,,15.8,,,,,,,,21.4,,,,
"Guinea Bissau","GNB","Subnat","GNBr107","Gabu",,,,,,,,,,,,,,,,14.5,,,,,,,,25.6,,,,
"Guinea Bissau","GNB","Subnat","GNBr103","Oio",,,,,,,,,,,,,,,,12.3,,,,,,,,17.5,,,,
"Guinea Bissau","GNB","Subnat","GNBr102","Quinara",,,,,,,,,,,,,,,,22.2,,,,,,,,21.2,,,,
"Guinea Bissau","GNB","Subnat","GNBr101","Tombali",,,,,,,,,,,,,,,,12.7,,,,,,,,11.2,,,,
"Guyana","GUY","Subnat","GUYr101","Barima-Waini",,,,,,,,,,,,,,,,0.00,,,0.00,,,,,0.00,,,,
"Guyana","GUY","Subnat","GUYr107","Cuyuni-Mazaruni",,,,,,,,,,,,,,,,0.00,,,0.00,,,,,0.00,,,,
"Guyana","GUY","Subnat","GUYr104","Demerara-Mahaica",,,,,,,,,,,,,,,,44.1,,,43.4,,,,,39.3,,,,
"Guyana","GUY","Subnat","GUYr106","East Berbice-Corentyne",,,,,,,,,,,,,,,,26.0,,,25.5,,,,,31.4,,,,
"Guyana","GUY","Subnat","GUYr103","Essequibo Islands-West Demerara",,,,,,,,,,,,,,,,0.00,,,0.00,,,,,0.00,,,,
"Guyana","GUY","Subnat","GUYr105","Mahaica-Berbice",,,,,,,,,,,,,,,,0.00,,,0.00,,,,,0.00,,,,
"Guyana","GUY","Subnat","GUYr102","Pomeroon-Supenaam",,,,,,,,,,,,,,,,21.7,,,26.6,,,,,28.6,,,,
"Guyana","GUY","Subnat","GUYr108","Potaro-Siparuni",,,,,,,,,,,,,,,,0.00,,,0.00,,,,,0.00,,,,
"Guyana","GUY","Subnat","GUYr110","Upper Demerara-Berbice",,,,,,,,,,,,,,,,63.8,,,73.3,,,,,72.8,,,,
"Guyana","GUY","Subnat","GUYr109","Upper Takutu-Upper Essequibo",,,,,,,,,,,,,,,,0.00,,,0.00,,,,,0.00,,,,
"Haiti","HTI","Subnat","HTIr105","Artibonite",,,,24.6,,,,,,12.2,,,,,32.0,,,,,,,24.9,,,,,32.9,
"Haiti","HTI","Subnat","HTIr110","Camps",,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,
"Haiti","HTI","Subnat","HTIr106","Centre",,,,11.3,,,,,,12.0,,,,,15.3,,,,,,,18.8,,,,,21.1,
"Haiti","HTI","Subnat","HTIr108","Grande-Anse, Nippes",,,,9.54,,,,,,16.3,,,,,18.5,,,,,,,17.7,,,,,19.1,
"Haiti","HTI","Subnat","HTIr103","North",,,,28.8,,,,,,26.3,,,,,41.7,,,,,,,41.2,,,,,38.4,
"Haiti","HTI","Subnat","HTIr104","North-East",,,,24.3,,,,,,25.1,,,,,42.3,,,,,,,39.9,,,,,47.7,
"Haiti","HTI","Subnat","HTIr109","North-West",,,,19.9,,,,,,16.3,,,,,26.4,,,,,,,25.6,,,,,22.9,
"Haiti","HTI","Subnat","HTIr107","South",,,,18.8,,,,,,17.0,,,,,18.4,,,,,,,16.3,,,,,16.2,
"Haiti","HTI","Subnat","HTIr102","South-East",,,,8.24,,,,,,8.89,,,,,14.3,,,,,,,15.8,,,,,12.2,
"Haiti","HTI","Subnat","HTIr101","West (incl Metropolitain area)",,,,67.4,,,,,,68.0,,,,,58.2,,,,,,,62.2,,,,,60.8,
"Honduras","HND","Subnat","HNDr101","Atlantida",,,,,,,,,,,,,,,59.6,,,,,,57.7,,,,,,,
"Honduras","HND","Subnat","HNDr106","Choluteca",,,,,,,,,,,,,,,26.8,,,,,,32.5,,,,,,,
"Honduras","HND","Subnat","HNDr102","Colon",,,,,,,,,,,,,,,31.9,,,,,,36.8,,,,,,,
"Honduras","HND","Subnat","HNDr103","Comayagua",,,,,,,,,,,,,,,37.3,,,,,,42.6,,,,,,,
"Honduras","HND","Subnat","HNDr104","Copan",,,,,,,,,,,,,,,26.5,,,,,,38.1,,,,,,,
"Honduras","HND","Subnat","HNDr105","Cortes",,,,,,,,,,,,,,,74.3,,,,,,71.7,,,,,,,
"Honduras","HND","Subnat","HNDr107","El Paraiso",,,,,,,,,,,,,,,25.9,,,,,,27.6,,,,,,,
"Honduras","HND","Subnat","HNDr108","Francisco Morazan",,,,,,,,,,,,,,,77.0,,,,,,74.3,,,,,,,
"Honduras","HND","Subnat","HNDr109","Gracias a Dios",,,,,,,,,,,,,,,,,,,,,23.3,,,,,,,
"Honduras","HND","Subnat","HNDr110","Intibuca",,,,,,,,,,,,,,,15.4,,,,,,18.1,,,,,,,
"Honduras","HND","Subnat","HNDr111","Islas de la Bahia",,,,,,,,,,,,,,,,,,,,,59.2,,,,,,,
"Honduras","HND","Subnat","HNDr112","La Paz",,,,,,,,,,,,,,,19.3,,,,,,32.7,,,,,,,
"Honduras","HND","Subnat","HNDr113","Lempira",,,,,,,,,,,,,,,4.35,,,,,,9.67,,,,,,,
"Honduras","HND","Subnat","HNDr114","Ocotepeque",,,,,,,,,,,,,,,17.0,,,,,,29.8,,,,,,,
"Honduras","HND","Subnat","HNDr115","Olancho",,,,,,,,,,,,,,,23.3,,,,,,32.8,,,,,,,
"Honduras","HND","Subnat","HNDr116","Santa Barbara",,,,,,,,,,,,,,,25.9,,,,,,33.6,,,,,,,
"Honduras","HND","Subnat","HNDr117","Valle",,,,,,,,,,,,,,,33.4,,,,,,37.8,,,,,,,
"Honduras","HND","Subnat","HNDr118","Yoro",,,,,,,,,,,,,,,47.0,,,,,,45.1,,,,,,,
"India","IND","Subnat","INDr136","Andaman and Nicobar Islands",,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,
"India","IND","Subnat","INDr101","Andhra Pradesh",,27.0,,,,,,,25.5,,,,,,,32.8,,,,,,34.3,,,,30.2,,
"India","IND","Subnat","INDr125","Arunachal Pradesh",,11.9,,,,,,,13.5,,,,,,,25.6,,,,,,20.6,,,,24.1,,
"India","IND","Subnat","INDr102","Assam",,11.8,,,,,,,7.98,,,,,,,17.4,,,,,,14.1,,,,13.7,,
"India","IND","Subnat","INDr103","Bihar",,15.6,,,,,,,11.2,,,,,,,18.2,,,,,,12.8,,,,12.7,,
"India","IND","Subnat","INDr131","Chandigarth",,,,,,,,,,,,,,,,,,,,,,0.00,,,,96.5,,
"India","IND","Subnat","INDr129","Chhattisgarh",,,,,,,,,,,,,,,,,,,,,,24.8,,,,23.2,,
"India","IND","Subnat","INDr132","Dadra and Nagar Haveli",,,,,,,,,,,,,,,,,,,,,,82.0,,,,44.6,,
"India","IND","Subnat","INDr134","Daman and Diu",,,,,,,,,,,,,,,,,,,,,,,,,,73.6,,
"India","IND","Subnat","INDr104","Goa",,47.5,,,,,,,40.2,,,,,,,55.1,,,,,,84.3,,,,62.4,,
"India","IND","Subnat","INDr105","Gujarat",,34.4,,,,,,,41.2,,,,,,,41.4,,,,,,44.4,,,,43.4,,
"India","IND","Subnat","INDr106","Haryana",,25.8,,,,,,,28.4,,,,,,,28.4,,,,,,28.9,,,,38.7,,
"India","IND","Subnat","INDr107","Himachal Pradesh",,9.14,,,,,,,9.21,,,,,,,10.6,,,,,,10.6,,,,9.57,,
"India","IND","Subnat","INDr108","Jammu and Kashmir",,16.8,,,,,,,20.3,,,,,,,27.3,,,,,,20.9,,,,29.6,,
"India","IND","Subnat","INDr128","Jharkhand",,,,,,,,,,,,,,,,,,,,,,16.6,,,,25.0,,
"India","IND","Subnat","INDr109","Karnataka",,32.2,,,,,,,34.5,,,,,,,38.7,,,,,,39.7,,,,42.0,,
"India","IND","Subnat","INDr110","Kerala",,27.6,,,,,,,23.2,,,,,,,33.9,,,,,,48.8,,,,46.9,,
"India","IND","Subnat","INDr135","Lakshadweep",,,,,,,,,,,,,,,,,,,,,,,,,,78.6,,
"India","IND","Subnat","INDr111","Madhya Pradesh",,24.0,,,,,,,25.4,,,,,,,25.3,,,,,,27.9,,,,28.9,,
"India","IND","Subnat","INDr112","Maharashtra",,42.2,,,,,,,42.7,,,,,,,48.3,,,,,,45.7,,,,47.3,,
"India","IND","Subnat","INDr113","Manipur",,32.6,,,,,,,32.6,,,,,,,32.0,,,,,,33.8,,,,38.8,,
"India","IND","Subnat","INDr114","Meghalaya",,21.3,,,,,,,20.2,,,,,,,23.7,,,,,,21.5,,,,19.9,,
"India","IND","Subnat","INDr115","Mizoram",,52.1,,,,,,,53.0,,,,,,,52.4,,,,,,52.7,,,,56.8,,
"India","IND","Subnat","INDr116","Nagaland",,20.7,,,,,,,20.0,,,,,,,26.1,,,,,,30.8,,,,34.6,,
"India","IND","Subnat","INDr124","New Delhi",,93.0,,,,,,,91.8,,,,,,,91.9,,,,,,97.9,,,,99.2,,
"India","IND","Subnat","INDr117","Orissa",,15.6,,,,,,,11.2,,,,,,,17.0,,,,,,17.6,,,,16.7,,
"India","IND","Subnat","INDr133","Puducherry",,,,,,,,,,,,,,,,,,,,,,78.8,,,,69.0,,
"India","IND","Subnat","INDr118","Punjab",,28.0,,,,,,,30.0,,,,,,,36.6,,,,,,38.8,,,,39.5,,
"India","IND","Subnat","INDr119","Rajasthan",,18.8,,,,,,,24.6,,,,,,,26.2,,,,,,25.2,,,,24.4,,
"India","IND","Subnat","INDr120","Sikkim",,,,,,,,,13.2,,,,,,,18.8,,,,,,27.1,,,,30.2,,
"India","IND","Subnat","INDr121","Tamil Nadu",,35.6,,,,,,,34.7,,,,,,,46.4,,,,,,51.0,,,,50.3,,
"India","IND","Subnat","INDr130","Telangana",,,,,,,,,,,,,,,,,,,,,,,,,,46.6,,
"India","IND","Subnat","INDr126","Tripura",,18.6,,,,,,,18.8,,,,,,,15.9,,,,,,27.0,,,,28.5,,
"India","IND","Subnat","INDr123","Uttar Pradesh",,21.2,,,,,,,20.6,,,,,,,24.2,,,,,,21.4,,,,25.0,,
"India","IND","Subnat","INDr127","Uttaranchal",,,,,,,,,,,,,,,,,,,,,,29.8,,,,35.3,,
"India","IND","Subnat","INDr122","West Bengal",,29.8,,,,,,,24.9,,,,,,,29.6,,,,,,31.3,,,,31.9,,
"Indonesia","IDN","Subnat","IDNr116","Bali",,,,,,,24.9,,,,,,51.9,,,,51.2,,,,,61.9,,,,,65.6,
"Indonesia","IDN","Subnat","IDNr109","Bangka Belitung",,,,,,,,,,,,,47.3,,,,56.5,,,,,46.8,,,,,45.3,
"Indonesia","IDN","Subnat","IDNr115","Banten",,,,,,,,,,,,,58.1,,,,58.4,,,,,67.9,,,,,65.9,
"Indonesia","IDN","Subnat","IDNr107","Bengkulu",,,,,,,22.0,,,,,,31.2,,,,28.8,,,,,28.2,,,,,31.3,
"Indonesia","IDN","Subnat","IDNr112","Central Java",,,,,,,27.0,,,,,,43.4,,,,42.0,,,,,45.3,,,,,45.3,
"Indonesia","IDN","Subnat","IDNr121","Central Kalimantan",,,,,,,12.9,,,,,,24.3,,,,23.6,,,,,34.4,,,,,27.6,
"Indonesia","IDN","Subnat","IDNr125","Central Sulawesi",,,,,,,14.8,,,,,,24.5,,,,20.2,,,,,22.9,,,,,25.0,
"Indonesia","IDN","Subnat","IDNr101","DI Aceh",,,,,,,12.6,,,,,,,,,,20.0,,,,,25.0,,,,,27.0,
"Indonesia","IDN","Subnat","IDNr113","DI Yogyakarta",,,,,,,45.9,,,,,,56.7,,,,60.2,,,,,67.0,,,,,67.5,
"Indonesia","IDN","Subnat","IDNr110","DKI Jakarta",,,,,,,100,,,,,,100,,,,100,,,,,100,,,,,100,
"Indonesia","IDN","Subnat","IDNr114","East Java",,,,,,,26.2,,,,,,44.2,,,,41.5,,,,,47.5,,,,,48.8,
"Indonesia","IDN","Subnat","IDNr123","East Kalimantan",,,,,,,49.1,,,,,,60.1,,,,53.3,,,,,61.8,,,,,57.4,
"Indonesia","IDN","Subnat","IDNr118","East Nusa Tenggara",,,,,,,9.01,,,,,,12.6,,,,15.2,,,,,17.9,,,,,19.2,
"Indonesia","IDN","Subnat","IDNr119","East Timor",,,,,,,8.10,,,,,,,,,,,,,,,,,,,,,
"Indonesia","IDN","Subnat","IDNr128","Gorontalo",,,,,,,,,,,,,26.0,,,,30.4,,,,,33.8,,,,,36.7,
"Indonesia","IDN","Subnat","IDNr130","Irian Jaya (Papua and Papua Barat)",,,,,,,21.9,,,,,,,,,,19.7,,,,,28.3,,,,,22.5,
"Indonesia","IDN","Subnat","IDNr105","Jambi",,,,,,,14.4,,,,,,31.5,,,,24.2,,,,,30.8,,,,,31.3,
"Indonesia","IDN","Subnat","IDNr108","Lampung",,,,,,,12.3,,,,,,27.1,,,,23.4,,,,,26.6,,,,,24.5,
"Indonesia","IDN","Subnat","IDNr129","Maluku",,,,,,,18.8,,,,,,,,,,25.4,,,,,33.7,,,,,32.4,
"Indonesia","IDN","Subnat","IDNr124","North Sulawesi",,,,,,,21.8,,,,,,36.3,,,,35.8,,,,,44.1,,,,,46.0,
"Indonesia","IDN","Subnat","IDNr102","North Sumatra",,,,,,,31.9,,,,,,47.1,,,,42.9,,,,,48.5,,,,,47.7,
"Indonesia","IDN","Subnat","IDNr104","Riau (incl. Riau islands)",,,,,,,35.9,,,,,,50.1,,,,35.5,,,,,49.8,,,,,46.7,
"Indonesia","IDN","Subnat","IDNr122","South Kalimantan",,,,,,,26.4,,,,,,39.3,,,,35.1,,,,,40.6,,,,,40.3,
"Indonesia","IDN","Subnat","IDNr126","South Sulawesi (incl Sulawesi Barat)",,,,,,,21.4,,,,,,50.3,,,,28.8,,,,,38.6,,,,,34.0,
"Indonesia","IDN","Subnat","IDNr106","South Sumatra",,,,,,,31.5,,,,,,33.2,,,,33.7,,,,,35.9,,,,,36.0,
"Indonesia","IDN","Subnat","IDNr127","Southeast Sulawesi",,,,,,,18.4,,,,,,18.0,,,,25.2,,,,,26.9,,,,,27.2,
"Indonesia","IDN","Subnat","IDNr111","West Java",,,,,,,33.3,,,,,,56.7,,,,50.2,,,,,66.4,,,,,66.1,
"Indonesia","IDN","Subnat","IDNr120","West Kalimantan",,,,,,,20.0,,,,,,25.1,,,,28.3,,,,,27.4,,,,,29.4,
"Indonesia","IDN","Subnat","IDNr117","West Nusa Tenggara",,,,,,,16.5,,,,,,35.7,,,,35.3,,,,,41.2,,,,,40.1,
"Indonesia","IDN","Subnat","IDNr103","West Sumatra",,,,,,,18.2,,,,,,40.0,,,,28.4,,,,,38.6,,,,,37.5,
"Iran","IRN","Subnat","IRNr125","Ardebil",,,,,,,,,,,,,,,,45.6,,,,,63.9,,,,,,,
"Iran","IRN","Subnat","IRNr119","Bushehr",,,,,,,,,,,,,,,,32.4,,,,,68.7,,,,,,,
"Iran","IRN","Subnat","IRNr115","Chaharmahal and Bakhtiyari",,,,,,,,,,,,,,,,41.4,,,,,58.0,,,,,,,
"Iran","IRN","Subnat","IRNr104","EastAzarbayejan",,,,,,,,,,,,,,,,63.3,,,,,69.1,,,,,,,
"Iran","IRN","Subnat","IRNr111","Esfahan",,,,,,,,,,,,,,,,73.0,,,,,85.6,,,,,,,
"Iran","IRN","Subnat","IRNr108","Fars",,,,,,,,,,,,,,,,51.4,,,,,67.7,,,,,,,
"Iran","IRN","Subnat","IRNr102","Gilan",,,,,,,,,,,,,,,,46.8,,,,,60.6,,,,,,,
"Iran","IRN","Subnat","IRNr128","Golestan",,,,,,,,,,,,,,,,28.1,,,,,50.6,,,,,,,
"Iran","IRN","Subnat","IRNr114","Hamedan",,,,,,,,,,,,,,,,39.1,,,,,58.8,,,,,,,
"Iran","IRN","Subnat","IRNr123","Hormozgan",,,,,,,,,,,,,,,,43.5,,,,,48.8,,,,,,,
"Iran","IRN","Subnat","IRNr117","Ilam",,,,,,,,,,,,,,,,57.7,,,,,64.7,,,,,,,
"Iran","IRN","Subnat","IRNr109","Kerman",,,,,,,,,,,,,,,,42.1,,,,,56.8,,,,,,,
"Iran","IRN","Subnat","IRNr106","Kermanshah",,,,,,,,,,,,,,,,64.7,,,,,70.4,,,,,,,
"Iran","IRN","Subnat","IRNr110","Khorasan-e-Razavi",,,,,,,,,,,,,,,,57.1,,,,,71.8,,,,,,,
"Iran","IRN","Subnat","IRNr107","Khuzestan",,,,,,,,,,,,,,,,50.3,,,,,71.2,,,,,,,
"Iran","IRN","Subnat","IRNr118","Kohgiluyeh and Boyerahmad",,,,,,,,,,,,,,,,39.3,,,,,52.3,,,,,,,
"Iran","IRN","Subnat","IRNr113","Kordestan",,,,,,,,,,,,,,,,57.9,,,,,66.5,,,,,,,
"Iran","IRN","Subnat","IRNr116","Lorestan",,,,,,,,,,,,,,,,57.3,,,,,60.3,,,,,,,
"Iran","IRN","Subnat","IRNr101","Markazi",,,,,,,,,,,,,,,,63.8,,,,,73.5,,,,,,,
"Iran","IRN","Subnat","IRNr103","Mazandaran",,,,,,,,,,,,,,,,50.5,,,,,54.9,,,,,,,
"Iran","IRN","Subnat","IRNr129","North Khorasan",,,,,,,,,,,,,,,,45.0,,,,,50.8,,,,,,,
"Iran","IRN","Subnat","IRNr127","Qazvin",,,,,,,,,,,,,,,,20.9,,,,,74.2,,,,,,,
"Iran","IRN","Subnat","IRNr126","Qom",,,,,,,,,,,,,,,,0.00,,,,,95.5,,,,,,,
"Iran","IRN","Subnat","IRNr121","Semnan",,,,,,,,,,,,,,,,72.5,,,,,76.2,,,,,,,
"Iran","IRN","Subnat","IRNr112","Sistanand Baluchestan",,,,,,,,,,,,,,,,44.9,,,,,49.2,,,,,,,
"Iran","IRN","Subnat","IRNr130","South Khorasan",,,,,,,,,,,,,,,,45.7,,,,,53.8,,,,,,,
"Iran","IRN","Subnat","IRNr124","Tehran and Alborz",,,,,,,,,,,,,,,,13.7,,,,,92.6,,,,,,,
"Iran","IRN","Subnat","IRNr105","WestAzarbayejan",,,,,,,,,,,,,,,,37.5,,,,,62.4,,,,,,,
"Iran","IRN","Subnat","IRNr122","Yazd",,,,,,,,,,,,,,,,58.5,,,,,83.2,,,,,,,
"Iran","IRN","Subnat","IRNr120","Zanjan",,,,,,,,,,,,,,,,50.2,,,,,62.6,,,,,,,
"Iraq","IRQ","Subnat","IRQr107","Anbar",,,,,,,,,,,,,,,,51.0,,,,,48.3,,,,,,,43.4
"Iraq","IRQ","Subnat","IRQr109","Babylon",,,,,,,,,,,,,,,,41.7,,,,,47.1,,,,,,,45.1
"Iraq","IRQ","Subnat","IRQr108","Baghdad",,,,,,,,,,,,,,,,85.4,,,,,88.0,,,,,,,86.5
"Iraq","IRQ","Subnat","IRQr118","Basra",,,,,,,,,,,,,,,,76.9,,,,,81.0,,,,,,,72.6
"Iraq","IRQ","Subnat","IRQr106","Diala",,,,,,,,,,,,,,,,39.9,,,,,50.2,,,,,,,49.2
"Iraq","IRQ","Subnat","IRQr101","Dohouk",,,,,,,,,,,,,,,,73.1,,,,,72.6,,,,,,,73.7
"Iraq","IRQ","Subnat","IRQr105","Erbil",,,,,,,,,,,,,,,,79.5,,,,,75.8,,,,,,,61.7
"Iraq","IRQ","Subnat","IRQr110","Kerbela",,,,,,,,,,,,,,,,60.7,,,,,64.2,,,,,,,63.7
"Iraq","IRQ","Subnat","IRQr117","Maysan",,,,,,,,,,,,,,,,65.5,,,,,72.5,,,,,,,68.5
"Iraq","IRQ","Subnat","IRQr115","Muthanna",,,,,,,,,,,,,,,,39.0,,,,,43.7,,,,,,,67.7
"Iraq","IRQ","Subnat","IRQr113","Najaf",,,,,,,,,,,,,,,,65.7,,,,,73.3,,,,,,,68.7
"Iraq","IRQ","Subnat","IRQr102","Nenava",,,,,,,,,,,,,,,,56.5,,,,,62.9,,,,,,,83.0
"Iraq","IRQ","Subnat","IRQr114","Qadisiya",,,,,,,,,,,,,,,,48.3,,,,,58.3,,,,,,,51.6
"Iraq","IRQ","Subnat","IRQr112","Salaheldeen",,,,,,,,,,,,,,,,41.3,,,,,45.6,,,,,,,48.1
"Iraq","IRQ","Subnat","IRQr103","Suleimaniya",,,,,,,,,,,,,,,,77.0,,,,,85.8,,,,,,,88.8
"Iraq","IRQ","Subnat","IRQr104","Ta-amem-Karkuk",,,,,,,,,,,,,,,,62.8,,,,,85.5,,,,,,,72.3
"Iraq","IRQ","Subnat","IRQr116","Thi-Qar",,,,,,,,,,,,,,,,54.4,,,,,65.0,,,,,,,70.3
"Iraq","IRQ","Subnat","IRQr111","Wasit",,,,,,,,,,,,,,,,51.3,,,,,59.9,,,,,,,57.7
"Jamaica","JAM","Subnat","JAMr101","Kingston, St Andrew",,,,,,,,,,,,,,,86.6,,,,,,95.2,,,,,,,
"Jamaica","JAM","Subnat","JAMr106","Manchester, Clarendon",,,,,,,,,,,,,,,34.6,,,,,,40.1,,,,,,,
"Jamaica","JAM","Subnat","JAMr103","St Ann, St Catherine",,,,,,,,,,,,,,,71.9,,,,,,56.6,,,,,,,
"Jamaica","JAM","Subnat","JAMr105","St James, Hanover, Westmoreland",,,,,,,,,,,,,,,49.5,,,,,,46.2,,,,,,,
"Jamaica","JAM","Subnat","JAMr102","St Thomas, Portland, St Mary",,,,,,,,,,,,,,,30.6,,,,,,18.5,,,,,,,
"Jamaica","JAM","Subnat","JAMr104","Trelawny, St Elizabeth",,,,,,,,,,,,,,,24.6,,,,,,18.4,,,,,,,
"Jordan","JOR","Subnat","JORr108","Aljoun",,,,,,,,,,,,68.6,,,,,75.3,,,,,76.5,,,,,82.4,
"Jordan","JOR","Subnat","JORr101","Amman",,,,,,,,,,,,91.2,,,,,94.5,,,,,93.5,,,,,97.5,
"Jordan","JOR","Subnat","JORr112","Aqaba",,,,,,,,,,,,86.1,,,,,86.4,,,,,87.8,,,,,86.6,
"Jordan","JOR","Subnat","JORr102","Balqa",,,,,,,,,,,,63.3,,,,,73.3,,,,,72.6,,,,,81.7,
"Jordan","JOR","Subnat","JORr105","Irbid",,,,,,,,,,,,76.6,,,,,83.0,,,,,83.0,,,,,91.2,
"Jordan","JOR","Subnat","JORr107","Jarash",,,,,,,,,,,,49.6,,,,,63.2,,,,,61.2,,,,,74.0,
"Jordan","JOR","Subnat","JORr109","Karak",,,,,,,,,,,,35.6,,,,,32.4,,,,,37.8,,,,,58.2,
"Jordan","JOR","Subnat","JORr111","Ma'an",,,,,,,,,,,,40.3,,,,,56.9,,,,,61.6,,,,,64.8,
"Jordan","JOR","Subnat","JORr104","Madaba",,,,,,,,,,,,51.7,,,,,69.9,,,,,69.3,,,,,76.5,
"Jordan","JOR","Subnat","JORr106","Mafraq",,,,,,,,,,,,31.1,,,,,40.9,,,,,41.7,,,,,65.3,
"Jordan","JOR","Subnat","JORr110","Tafiela",,,,,,,,,,,,71.8,,,,,71.1,,,,,71.5,,,,,78.0,
"Jordan","JOR","Subnat","JORr103","Zarqa",,,,,,,,,,,,95.7,,,,,95.5,,,,,94.1,,,,,95.6,
"Kazakhstan","KAZ","Subnat","KAZr101","Almaty city",,,,,100,,,,100,,,,,,,100,,,,100,,,,,100,,,
"Kazakhstan","KAZ","Subnat","KAZr104","Central region (Karagandinskaya)",,,,,47.9,,,,80.5,,,,,,,84.8,,,,76.8,,,,,76.4,,,
"Kazakhstan","KAZ","Subnat","KAZr106","East region (East-Kazakhstanskaya)",,,,,45.5,,,,57.7,,,,,,,58.9,,,,58.2,,,,,59.4,,,
"Kazakhstan","KAZ","Subnat","KAZr105","North region (Akmolinskaya (incl Astana city), Kostnaiskaya, Pavlodarskaya, North-Kazakhstanskaya)",,,,,56.8,,,,41.3,,,,,,,55.7,,,,59.0,,,,,67.0,,,
"Kazakhstan","KAZ","Subnat","KAZr102","South region (Almatinskaya, Zhambylskaya, Kyzylordinskaya, South-Kazakhstanskaya)",,,,,32.7,,,,30.7,,,,,,,40.3,,,,35.4,,,,,31.1,,,
"Kazakhstan","KAZ","Subnat","KAZr103","West region (Aktyubinskaya, Atyrauskaya, Mangistauskaya, West-Kazakhstanskaya)",,,,,46.8,,,,48.6,,,,,,,55.5,,,,51.3,,,,,45.5,,,
