Country,ISO_Code,Level,GDLCODE,Region,"1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Kenya","KEN","Subnat","KENr102","Central",,,6.52,,,,,6.95,,,,,11.4,,,,,13.7,,,,,,37.8,,,,
"Kenya","KEN","Subnat","KENr103","Coast",,,23.8,,,,,36.9,,,,,38.1,,,,,49.2,,,,,,41.8,,,,
"Kenya","KEN","Subnat","KENr104","Eastern",,,4.88,,,,,8.43,,,,,5.54,,,,,8.06,,,,,,23.8,,,,
"Kenya","KEN","Subnat","KENr101","Nairobi",,,100,,,,,100,,,,,100,,,,,100,,,,,,100,,,,
"Kenya","KEN","Subnat","KENr108","North Eastern",,,,,,,,,,,,,19.3,,,,,15.8,,,,,,30.4,,,,
"Kenya","KEN","Subnat","KENr105","Nyanza",,,5.74,,,,,11.0,,,,,10.1,,,,,9.75,,,,,,27.0,,,,
"Kenya","KEN","Subnat","KENr106","Rift Valley",,,11.8,,,,,11.7,,,,,16.0,,,,,12.8,,,,,,26.5,,,,
"Kenya","KEN","Subnat","KENr107","Western",,,7.55,,,,,9.17,,,,,8.07,,,,,9.20,,,,,,15.2,,,,
"Kosovo","XKO","Subnat","KSVr107","Ferizaj",,,,,,,,,,,,,,,,,,,,,,,,29.2,,,,
"Kosovo","XKO","Subnat","KSVr101","Gjakova",,,,,,,,,,,,,,,,,,,,,,,,32.1,,,,
"Kosovo","XKO","Subnat","KSVr102","Gjilan",,,,,,,,,,,,,,,,,,,,,,,,39.3,,,,
"Kosovo","XKO","Subnat","KSVr103","Mitrovica",,,,,,,,,,,,,,,,,,,,,,,,43.5,,,,
"Kosovo","XKO","Subnat","KSVr104","Peja",,,,,,,,,,,,,,,,,,,,,,,,33.3,,,,
"Kosovo","XKO","Subnat","KSVr106","Pristina",,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,
"Kosovo","XKO","Subnat","KSVr105","Prizren",,,,,,,,,,,,,,,,,,,,,,,,38.5,,,,
"Kuwait","KWT","Subnat","KWTr102","Ahmadi",,,,,,,,,,,,,,,,,,,,,,,,100,,,,
"Kuwait","KWT","Subnat","KWTr101","Al Asimah, Hawalli, Al-Farwaniyah, Mubarak al-Sabah",,,,,,,,,,,,,,,,,,,,,,,,100,,,,
"Kuwait","KWT","Subnat","KWTr103","Al-Jahra",,,,,,,,,,,,,,,,,,,,,,,,100,,,,
"Kyrgyzstan","KGZ","Subnat","KGZr108","Batken",,,,,,,,,,,,,,,,27.4,,,,,,23.5,,23.6,,,,24.5
"Kyrgyzstan","KGZ","Subnat","KGZr101","Bishkek",,,,,,,100,,,,,,,,,100,,,,,,99.7,,100,,,,100
"Kyrgyzstan","KGZ","Subnat","KGZr103","East (Naryn)",,,,,,,20.3,,,,,,,,,23.3,,,,,,17.0,,18.5,,,,19.2
"Kyrgyzstan","KGZ","Subnat","KGZr105","Jalal-Abad",,,,,,,,,,,,,,,,23.6,,,,,,22.8,,20.2,,,,19.7
"Kyrgyzstan","KGZ","Subnat","KGZr107","Naryn",,,,,,,,,,,,,,,,19.0,,,,,,15.3,,14.7,,,,13.2
"Kyrgyzstan","KGZ","Subnat","KGZr102","North (Issyk-Kul, Chuy, Talas)",,,,,,,19.3,,,,,,,,,30.8,,,,,,25.8,,29.7,,,,28.4
"Kyrgyzstan","KGZ","Subnat","KGZr106","Osh",,,,,,,,,,,,,,,,25.4,,,,,,21.7,,23.9,,,,23.0
"Kyrgyzstan","KGZ","Subnat","KGZr104","South (Osh, Batken, Jalal-Abad)",,,,,,,23.0,,,,,,,,,18.1,,,,,,16.2,,16.8,,,,14.7
"Lao","LAO","Subnat","LAOr117","Attapeu",,,,,,,,,,,,,,,,,,,,,,20.8,,,,,39.0,
"Lao","LAO","Subnat","LAOr105","Bokeo",,,,,,,,,,,,,,,,,,,,,,18.2,,,,,24.1,
"Lao","LAO","Subnat","LAOr111","Borikhamxay",,,,,,,,,,,,,,,,,,,,,,29.3,,,,,34.8,
"Lao","LAO","Subnat","LAOr116","Champasack",,,,,,,,,,,,,,,,,,,,,,18.3,,,,,20.7,
"Lao","LAO","Subnat","LAOr107","Huaphanh",,,,,,,,,,,,,,,,,,,,,,11.1,,,,,10.8,
"Lao","LAO","Subnat","LAOr112","Khammuane",,,,,,,,,,,,,,,,,,,,,,16.4,,,,,24.1,
"Lao","LAO","Subnat","LAOr103","Luangnamtha",,,,,,,,,,,,,,,,,,,,,,21.4,,,,,28.5,
"Lao","LAO","Subnat","LAOr106","Luangprabang",,,,,,,,,,,,,,,,,,,,,,20.5,,,,,26.4,
"Lao","LAO","Subnat","LAOr104","Oudomxay",,,,,,,,,,,,,,,,,,,,,,16.5,,,,,26.4,
"Lao","LAO","Subnat","LAOr102","Phongsaly",,,,,,,,,,,,,,,,,,,,,,14.7,,,,,18.3,
"Lao","LAO","Subnat","LAOr114","Saravane",,,,,,,,,,,,,,,,,,,,,,5.86,,,,,14.0,
"Lao","LAO","Subnat","LAOr113","Savannakhet",,,,,,,,,,,,,,,,,,,,,,24.8,,,,,24.8,
"Lao","LAO","Subnat","LAOr108","Sayabury",,,,,,,,,,,,,,,,,,,,,,27.9,,,,,37.5,
"Lao","LAO","Subnat","LAOr115","Sekong",,,,,,,,,,,,,,,,,,,,,,22.9,,,,,34.4,
"Lao","LAO","Subnat","LAOr101","Vientiane Municipality",,,,,,,,,,,,,,,,,,,,,,67.7,,,,,70.4,
"Lao","LAO","Subnat","LAOr110","Vientiane Province",,,,,,,,,,,,,,,,,,,,,,20.5,,,,,26.1,
"Lao","LAO","Subnat","LAOr109","Xiengkhuang",,,,,,,,,,,,,,,,,,,,,,25.4,,,,,32.3,
"Lebanon","LBN","Subnat","LBNr101","Beirut",,,,,,,,,,,,,,,,,,,,,,,100,,,,,
"Lebanon","LBN","Subnat","LBNr104","Beqaa",,,,,,,,,,,,,,,,,,,,,,,86.2,,,,,
"Lebanon","LBN","Subnat","LBNr102","Mount Lebanon",,,,,,,,,,,,,,,,,,,,,,,95.9,,,,,
"Lebanon","LBN","Subnat","LBNr103","Northern",,,,,,,,,,,,,,,,,,,,,,,88.4,,,,,
"Lebanon","LBN","Subnat","LBNr105","Southern, Nabtieh",,,,,,,,,,,,,,,,,,,,,,,66.4,,,,,
"Lesotho","LSO","Subnat","LSOr103","Berea",,,,,,,,,,,,,,8.20,,,,,,30.2,,,,28.1,,,,
"Lesotho","LSO","Subnat","LSOr101","Butha-Buthe",,,,,,,,,,,,,,19.5,,,,,,17.5,,,,16.0,,,,
"Lesotho","LSO","Subnat","LSOr102","Leribe",,,,,,,,,,,,,,16.6,,,,,,22.4,,,,24.6,,,,
"Lesotho","LSO","Subnat","LSOr105","Mafeteng",,,,,,,,,,,,,,5.94,,,,,,15.3,,,,24.1,,,,
"Lesotho","LSO","Subnat","LSOr104","Maseru",,,,,,,,,,,,,,40.7,,,,,,42.1,,,,52.6,,,,
"Lesotho","LSO","Subnat","LSOr106","Mohale s Hoek",,,,,,,,,,,,,,12.2,,,,,,15.0,,,,13.3,,,,
"Lesotho","LSO","Subnat","LSOr109","Mokhotlong",,,,,,,,,,,,,,5.92,,,,,,10.2,,,,9.32,,,,
"Lesotho","LSO","Subnat","LSOr108","Qasha s Nek",,,,,,,,,,,,,,7.80,,,,,,17.0,,,,19.5,,,,
"Lesotho","LSO","Subnat","LSOr107","Quthing",,,,,,,,,,,,,,7.87,,,,,,10.8,,,,10.2,,,,
"Lesotho","LSO","Subnat","LSOr110","Thaba-Tseka",,,,,,,,,,,,,,3.16,,,,,,3.95,,,,4.97,,,,
"Liberia","LBR","Subnat","LBRr201"," Monrovia",,,,,,,,,,,,,,,,,100,,,,,,100,,,,,
"Liberia","LBR","Subnat","LBRr206"," North Central",,,,,,,,,,,,,,,,,9.43,,,,,,47.8,,,,,
"Liberia","LBR","Subnat","LBRr202"," North Western",,,,,,,,,,,,,,,,,13.0,,,,,,14.2,,,,,
"Liberia","LBR","Subnat","LBRr203"," South Central",,,,,,,,,,,,,,,,,19.0,,,,,,38.9,,,,,
"Liberia","LBR","Subnat","LBRr204"," South Eastern A",,,,,,,,,,,,,,,,,20.8,,,,,,23.9,,,,,
"Liberia","LBR","Subnat","LBRr205"," South Eastern B",,,,,,,,,,,,,,,,,13.4,,,,,,28.9,,,,,
"Liberia","LBR","Subnat","LBRr101","Bomi",,,,,,,,,,,,,,,,,,,,,,,22.6,,,,,
"Liberia","LBR","Subnat","LBRr102","Bong",,,,,,,,,,,,,,,,,,,,,,,38.9,,,,,
"Liberia","LBR","Subnat","LBRr103","Gbarpolu",,,,,,,,,,,,,,,,,,,,,,,20.5,,,,,
"Liberia","LBR","Subnat","LBRr104","Grand Bassa",,,,,,,,,,,,,,,,,,,,,,,35.2,,,,,
"Liberia","LBR","Subnat","LBRr105","Grand Cape Mount",,,,,,,,,,,,,,,,,,,,,,,6.15,,,,,
"Liberia","LBR","Subnat","LBRr106","Grand Gedeh",,,,,,,,,,,,,,,,,,,,,,,46.6,,,,,
"Liberia","LBR","Subnat","LBRr107","Grand Kru",,,,,,,,,,,,,,,,,,,,,,,4.58,,,,,
"Liberia","LBR","Subnat","LBRr108","Lofa",,,,,,,,,,,,,,,,,,,,,,,30.9,,,,,
"Liberia","LBR","Subnat","LBRr109","Margibi",,,,,,,,,,,,,,,,,,,,,,,43.0,,,,,
"Liberia","LBR","Subnat","LBRr110","Maryland",,,,,,,,,,,,,,,,,,,,,,,52.4,,,,,
"Liberia","LBR","Subnat","LBRr111","Montserrado",,,,,,,,,,,,,,,,,,,,,,,93.4,,,,,
"Liberia","LBR","Subnat","LBRr112","Nimba",,,,,,,,,,,,,,,,,,,,,,,61.9,,,,,
"Liberia","LBR","Subnat","LBRr113","River Cess",,,,,,,,,,,,,,,,,,,,,,,4.44,,,,,
"Liberia","LBR","Subnat","LBRr114","River Gee",,,,,,,,,,,,,,,,,,,,,,,23.9,,,,,
"Liberia","LBR","Subnat","LBRr115","Sinoe",,,,,,,,,,,,,,,,,,,,,,,17.5,,,,,
"Libya","LBY","Subnat","LBYr101","Cyrenaica",,,,,,,,,,,,,,,,,,,,,,,,83.2,,,,
"Libya","LBY","Subnat","LBYr103","Fezzan",,,,,,,,,,,,,,,,,,,,,,,,76.6,,,,
"Libya","LBY","Subnat","LBYr102","Tripolitania",,,,,,,,,,,,,,,,,,,,,,,,86.0,,,,
"Madagascar","MDG","Subnat","MDGr201"," Antananarivo",,24.0,,,,,31.8,,,,,,,27.4,,,,,20.5,,,,,,,,,27.7
"Madagascar","MDG","Subnat","MDGr206"," Antsiranana",,27.0,,,,,20.1,,,,,,,13.1,,,,,18.9,,,,,,,,,33.2
"Madagascar","MDG","Subnat","MDGr202"," Fianarantsoa",,10.4,,,,,18.0,,,,,,,18.3,,,,,9.26,,,,,,,,,17.3
"Madagascar","MDG","Subnat","MDGr204"," Mahajanga",,7.86,,,,,22.8,,,,,,,17.8,,,,,10.6,,,,,,,,,21.5
"Madagascar","MDG","Subnat","MDGr203"," Toamasina",,12.4,,,,,23.3,,,,,,,21.5,,,,,14.2,,,,,,,,,25.5
"Madagascar","MDG","Subnat","MDGr205"," Toliary",,11.6,,,,,23.8,,,,,,,23.2,,,,,7.77,,,,,,,,,17.9
"Madagascar","MDG","Subnat","MDGr112","Alaotra Mangoro",,,,,,,,,,,,,,,,,,,8.72,,,,,,,,,15.5
"Madagascar","MDG","Subnat","MDGr101","Analamanga",,,,,,,,,,,,,,,,,,,33.0,,,,,,,,,36.0
"Madagascar","MDG","Subnat","MDGr111","Analanjirofo",,,,,,,,,,,,,,,,,,,6.89,,,,,,,,,22.0
"Madagascar","MDG","Subnat","MDGr106","Anamoroni Mania",,,,,,,,,,,,,,,,,,,5.49,,,,,,,,,13.8
"Madagascar","MDG","Subnat","MDGr118","Androy",,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,19.1
"Madagascar","MDG","Subnat","MDGr119","Anosy",,,,,,,,,,,,,,,,,,,8.29,,,,,,,,,23.6
"Madagascar","MDG","Subnat","MDGr117","Atsimo Andrefana",,,,,,,,,,,,,,,,,,,10.5,,,,,,,,,14.6
"Madagascar","MDG","Subnat","MDGr109","Atsimo Atsinanana",,,,,,,,,,,,,,,,,,,7.50,,,,,,,,,12.1
"Madagascar","MDG","Subnat","MDGr110","Atsinanana",,,,,,,,,,,,,,,,,,,27.4,,,,,,,,,36.6
"Madagascar","MDG","Subnat","MDGr115","Betsiboka",,,,,,,,,,,,,,,,,,,4.19,,,,,,,,,15.6
"Madagascar","MDG","Subnat","MDGr113","Boeny",,,,,,,,,,,,,,,,,,,22.1,,,,,,,,,38.6
"Madagascar","MDG","Subnat","MDGr104","Bongolava",,,,,,,,,,,,,,,,,,,6.95,,,,,,,,,9.16
"Madagascar","MDG","Subnat","MDGr121","Diana",,,,,,,,,,,,,,,,,,,32.1,,,,,,,,,46.1
"Madagascar","MDG","Subnat","MDGr105","Haute Matsiatra",,,,,,,,,,,,,,,,,,,17.8,,,,,,,,,25.1
"Madagascar","MDG","Subnat","MDGr108","Ihorombe",,,,,,,,,,,,,,,,,,,8.73,,,,,,,,,22.2
"Madagascar","MDG","Subnat","MDGr103","Itasy",,,,,,,,,,,,,,,,,,,4.55,,,,,,,,,17.2
"Madagascar","MDG","Subnat","MDGr116","Melaky",,,,,,,,,,,,,,,,,,,5.17,,,,,,,,,23.5
"Madagascar","MDG","Subnat","MDGr120","Menabe",,,,,,,,,,,,,,,,,,,10.3,,,,,,,,,18.2
"Madagascar","MDG","Subnat","MDGr122","Sava",,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,19.2
"Madagascar","MDG","Subnat","MDGr114","Sofia",,,,,,,,,,,,,,,,,,,6.23,,,,,,,,,13.4
"Madagascar","MDG","Subnat","MDGr102","Vakinankaratra",,,,,,,,,,,,,,,,,,,11.5,,,,,,,,,24.7
"Madagascar","MDG","Subnat","MDGr107","Vatovavy Fitovinany",,,,,,,,,,,,,,,,,,,4.44,,,,,,,,,14.6
"Malawi","MWI","Subnat","MWIr101","Blantyre",,65.6,,,,,,,,64.5,,,,55.5,,,,,,73.5,,,,,,63.4,,
"Malawi","MWI","Subnat","MWIr102","Kasungu",,0.00,,,,,,,,5.60,,,,5.70,,,,,,9.79,,,,,,7.71,,
"Malawi","MWI","Subnat","MWIr109","Lilongwe",,26.6,,,,,,,,28.8,,,,39.6,,,,,,41.2,,,,,,33.3,,
"Malawi","MWI","Subnat","MWIr103","Machinga",,4.64,,,,,,,,4.61,,,,7.87,,,,,,10.7,,,,,,4.53,,
"Malawi","MWI","Subnat","MWIr104","Mangochi",,5.41,,,,,,,,6.60,,,,6.38,,,,,,7.43,,,,,,4.26,,
"Malawi","MWI","Subnat","MWIr110","Mulanje",,0.00,,,,,,,,3.00,,,,6.07,,,,,,2.43,,,,,,2.00,,
"Malawi","MWI","Subnat","MWIr105","Mzimba",,14.0,,,,,,,,18.1,,,,16.9,,,,,,3.40,,,,,,19.1,,
"Malawi","MWI","Subnat","MWIr112","Other central (Nkhota Kota, Mchinji, Dowa, Ntchisi, Dedza, Ntcheu)",,4.40,,,,,,,,1.72,,,,0.48,,,,,,5.02,,,,,,3.74,,
"Malawi","MWI","Subnat","MWIr111","Other northern (Chitipa, Karonga, Rumphi, Nkhata Bay)",,8.46,,,,,,,,21.1,,,,16.0,,,,,,13.0,,,,,,11.0,,
"Malawi","MWI","Subnat","MWIr113","Other southern (Balaka, Mwanza, Phalombe, Chiradzulu, Chikwawa, Nsanje, neno)",,1.89,,,,,,,,0.32,,,,9.35,,,,,,4.59,,,,,,4.10,,
"Malawi","MWI","Subnat","MWIr106","Salima",,17.0,,,,,,,,8.55,,,,11.1,,,,,,11.8,,,,,,6.46,,
"Malawi","MWI","Subnat","MWIr107","Thyolo",,6.68,,,,,,,,2.66,,,,3.27,,,,,,1.69,,,,,,2.63,,
"Malawi","MWI","Subnat","MWIr108","Zomba",,11.9,,,,,,,,9.91,,,,12.9,,,,,,13.3,,,,,,14.8,,
"Malaysia","MYS","Subnat","MYSr203"," Central (Perak, Selangor, Wilayah Persekutuan)",,,,,,,,,,,,,,,,,,,,,65.2,,,,,,,
"Malaysia","MYS","Subnat","MYSr202"," East (Kelantan, Terengganu, Pahang)",,,,,,,,,,,,,,,,,,,,,27.5,,,,,,,
"Malaysia","MYS","Subnat","MYSr205"," East Malaysia (Saba, Sarawak)",,,,,,,,,,,,,,,,,,,,,23.5,,,,,,,
"Malaysia","MYS","Subnat","MYSr201"," North (Perlis, Kedah, Penang)",,,,,,,,,,,,,,,,,,,,,39.6,,,,,,,
"Malaysia","MYS","Subnat","MYSr204"," South (Negeri Sembilan, Melaka, Johor)",,,,,,,,,,,,,,,,,,,,,54.3,,,,,,,
"Malaysia","MYS","Subnat","MYSr101","Johor",,,,,,,,,,70.8,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr102","Kedah",,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr103","Kelantan",,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr114","Kuala Lumpur Federal Territory",,,,,,,,,,100,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr115","Labuan Federal Territory",,,,,,,,,,75.5,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr104","Melaka",,,,,,,,,,75.3,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr105","Negeri Sembilan",,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr106","Pahang",,,,,,,,,,46.8,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr108","Perak",,,,,,,,,,64.2,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr109","Perlis",,,,,,,,,,38.1,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr107","Pulau Pinang",,,,,,,,,,79.4,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr112","Sabah",,,,,,,,,,50.1,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr113","Sarawak",,,,,,,,,,54.0,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr110","Selangor",,,,,,,,,,90.4,,,,,,,,,,,,,,,,,,
"Malaysia","MYS","Subnat","MYSr111","Terengganu",,,,,,,,,,54.3,,,,,,,,,,,,,,,,,,
"Maldives","MDV","Subnat","MDVr104","Central",,,,,,,,,,,,,,,,,,,0.00,,,,,,,,0.00,
"Maldives","MDV","Subnat","MDVr101","Male",,,,,,,,,,,,,,,,,,,100,,,,,,,,100,
"Maldives","MDV","Subnat","MDVr102","North",,,,,,,,,,,,,,,,,,,0.00,,,,,,,,0.00,
"Maldives","MDV","Subnat","MDVr103","North Central",,,,,,,,,,,,,,,,,,,0.00,,,,,,,,0.00,
"Maldives","MDV","Subnat","MDVr106","South",,,,,,,,,,,,,,,,,,,0.00,,,,,,,,0.00,
"Maldives","MDV","Subnat","MDVr105","South Central",,,,,,,,,,,,,,,,,,,0.00,,,,,,,,0.00,
"Mali","MLI","Subnat","MLIr108","Bamako",,,,,100,,,,,,100,,,,,100,,,,,,,100,,,,,100
"Mali","MLI","Subnat","MLIr107","Gao and Kidal",,,,,100,,,,,,34.2,,,,,46.0,,,,,,,,,,,,18.5
"Mali","MLI","Subnat","MLIr101","Kayes",,,,,18.4,,,,,,20.5,,,,,16.3,,,,,,,15.0,,,,,16.0
"Mali","MLI","Subnat","MLIr102","Koulikoro",,,,,15.3,,,,,,9.31,,,,,14.3,,,,,,,6.60,,,,,6.37
"Mali","MLI","Subnat","MLIr105","Mopti",,,,,17.9,,,,,,15.8,,,,,30.9,,,,,,,9.57,,,,,9.05
"Mali","MLI","Subnat","MLIr104","Segou",,,,,20.0,,,,,,12.8,,,,,19.2,,,,,,,9.49,,,,,5.83
"Mali","MLI","Subnat","MLIr103","Sikasso",,,,,18.3,,,,,,16.3,,,,,16.8,,,,,,,17.9,,,,,11.2
"Mali","MLI","Subnat","MLIr106","Tombouctou",,,,,100,,,,,,17.4,,,,,25.4,,,,,,,,,,,,9.13
"Mauritania","MRT","Subnat","MRTr107","Adrar",,,,,,,,,,,38.6,,,,,,44.5,,,,45.8,,,,,,,
"Mauritania","MRT","Subnat","MRTr103","Assaba",,,,,,,,,,,19.5,,,,,,22.5,,,,18.6,,,,,,,
"Mauritania","MRT","Subnat","MRTr105","Brakna",,,,,,,,,,,13.3,,,,,,21.6,,,,14.9,,,,,,,
"Mauritania","MRT","Subnat","MRTr104","Gorgol",,,,,,,,,,,26.8,,,,,,15.7,,,,16.2,,,,,,,
"Mauritania","MRT","Subnat","MRTr110","Guidimagha",,,,,,,,,,,6.99,,,,,,11.6,,,,7.26,,,,,,,
"Mauritania","MRT","Subnat","MRTr101","Hodh Charghi",,,,,,,,,,,16.0,,,,,,22.4,,,,21.9,,,,,,,
"Mauritania","MRT","Subnat","MRTr102","Hodh Gharbi",,,,,,,,,,,6.33,,,,,,9.98,,,,9.91,,,,,,,
"Mauritania","MRT","Subnat","MRTr112","Inchiri",,,,,,,,,,,100,,,,,,76.5,,,,,,,,,,,
"Mauritania","MRT","Subnat","MRTr108","Nouadhibou",,,,,,,,,,,96.8,,,,,,94.5,,,,94.4,,,,,,,
"Mauritania","MRT","Subnat","MRTr109","Tagant",,,,,,,,,,,11.7,,,,,,12.6,,,,13.1,,,,,,,
"Mauritania","MRT","Subnat","MRTr111","Tiris-Zemmour",,,,,,,,,,,89.3,,,,,,88.7,,,,86.9,,,,,,,
"Mauritania","MRT","Subnat","MRTr106","Trarza incl Nouakchott",,,,,,,,,,,81.9,,,,,,79.9,,,,79.2,,,,,,,
"Mauritius","MUS","Subnat","MUSr101","North (Port Louis, Pamplemousses, Riviere du Rempart, Flacq, Moka)",,,,,,,,,,,,,,,,,,,,,,,20.6,,,,,
"Mauritius","MUS","Subnat","MUSr103","Rodrigues",,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,
"Mauritius","MUS","Subnat","MUSr102","South (Grand Port, Savanne, Plaines Wilhems, Black River)",,,,,,,,,,,,,,,,,,,,,,,61.5,,,,,
"Mexico","MEX","Subnat","MEXr204"," CDMX-Edo Mexico Ciudad de Mexico (Estado de Mexico)",,,,,,,,,,91.6,,,,,,,,,,91.5,,,,,92.8,,,
"Mexico","MEX","Subnat","MEXr203"," Centro (Guerrero, Morelos, Puebla, Tlaxcala, Hidalgo, Michoacan y Colima)",,,,,,,,,,65.8,,,,,,,,,,68.6,,,,,70.1,,,
"Mexico","MEX","Subnat","MEXr202"," Noreste (Aguascalientes, Coahuila, Guanajuato, Nuevo Leon, Queretaro, San Luis Potosi, Tamaulipas,",,,,,,,,,,76.6,,,,,,,,,,78.8,,,,,76.6,,,
"Mexico","MEX","Subnat","MEXr201"," Noroeste (Baja California, Baja California Sur, Chihuahua, Durango, Jalisco, Nayarit, Sinaloa y Son",,,,,,,,,,78.9,,,,,,,,,,83.1,,,,,84.4,,,
"Mexico","MEX","Subnat","MEXr205"," Sur (Campeche, Chiapas, Oaxaca, Quintana Roo, Tabasco, Veracruz y Yucatan)",,,,,,,,,,57.4,,,,,,,,,,59.1,,,,,58.0,,,
"Mexico","MEX","Subnat","MEXr101","Aguascalientes",,,,,,,,,,80.0,,,,,,,,,,78.7,,,,,79.6,,,
"Mexico","MEX","Subnat","MEXr102","Baja California",,,,,,,,,,90.0,,,,,,,,,,91.5,,,,,90.2,,,
"Mexico","MEX","Subnat","MEXr103","Baja California Sur",,,,,,,,,,80.8,,,,,,,,,,87.5,,,,,87.9,,,
"Mexico","MEX","Subnat","MEXr104","Campeche",,,,,,,,,,70.3,,,,,,,,,,74.7,,,,,73.8,,,
"Mexico","MEX","Subnat","MEXr107","Chiapas",,,,,,,,,,48.5,,,,,,,,,,48.0,,,,,49.2,,,
"Mexico","MEX","Subnat","MEXr108","Chihuahua",,,,,,,,,,80.7,,,,,,,,,,84.6,,,,,86.2,,,
"Mexico","MEX","Subnat","MEXr105","Coahuila",,,,,,,,,,89.7,,,,,,,,,,90.6,,,,,91.6,,,
